

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 21 16:57:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1668 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1671 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1672 ;;Total ram usage:        2 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    2
  1675 ;; This function calls:
  1676 ;;		_CheckDelay
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;;		_Read_Adf7012_Muxout
  1680 ;;		_Write_Adf7012_Reg
  1681 ;;		_Spi_Byte_Send
  1682 ;;		_Adf_Reset
  1683 ;;		_Adf_Lock
  1684 ;;		_Radio_Setup
  1685 ;;		_Ptt_On
  1686 ;;		_Ptt_Off
  1687 ;;		_Modem_Flush_Frame
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _Delay_ms
  1693  0371                     _Delay_ms:	
  1694                           
  1695                           ;utility.c: 55: Systick_Counter = 0;
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _Delay_ms: [wreg+status,2+status,0+pclath+cstack]
  1699  0371  0020               	movlb	0	; select bank0
  1700  0372  01E3               	clrf	_Systick_Counter
  1701  0373  01E4               	clrf	_Systick_Counter+1
  1702  0374                     l1918:	
  1703                           ;utility.c: 56: while (CheckDelay(time_to_delay));
  1704                           
  1705  0374  0020               	movlb	0	; select bank0
  1706  0375  086D               	movf	Delay_ms@time_to_delay,w
  1707  0376  3183  2352  3183   	fcall	_CheckDelay
  1708  0379  0873               	movf	?_CheckDelay+1,w
  1709  037A  0472               	iorwf	?_CheckDelay,w
  1710  037B  1903               	btfsc	3,2
  1711  037C  0008               	return
  1712  037D  2B74               	goto	l1918
  1713  037E                     __end_of_Delay_ms:	
  1714                           
  1715                           	psect	text5
  1716  0352                     __ptext5:	
  1717 ;; *************** function _CheckDelay *****************
  1718 ;; Defined at:
  1719 ;;		line 48 in file "utility.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  t               1    wreg     unsigned char 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  t               1    6[COMMON] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  2    2[COMMON] int 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1733 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1734 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1735 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1736 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1737 ;;Total ram usage:        5 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    1
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_Delay_ms
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _CheckDelay
  1749  0352                     _CheckDelay:	
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _CheckDelay: [wreg+status,2+status,0]
  1753                           ;CheckDelay@t stored from wreg
  1754  0352  00F6               	movwf	CheckDelay@t
  1755                           
  1756                           ;utility.c: 50: return((t - Systick_Counter));
  1757  0353  0020               	movlb	0	; select bank0
  1758  0354  0963               	comf	_Systick_Counter,w
  1759  0355  00F4               	movwf	??_CheckDelay
  1760  0356  0964               	comf	_Systick_Counter+1,w
  1761  0357  00F5               	movwf	??_CheckDelay+1
  1762  0358  0AF4               	incf	??_CheckDelay,f
  1763  0359  1903               	skipnz
  1764  035A  0AF5               	incf	??_CheckDelay+1,f
  1765  035B  0876               	movf	CheckDelay@t,w
  1766  035C  0774               	addwf	??_CheckDelay,w
  1767  035D  00F2               	movwf	?_CheckDelay
  1768  035E  0875               	movf	??_CheckDelay+1,w
  1769  035F  1803               	skipnc
  1770  0360  0A75               	incf	??_CheckDelay+1,w
  1771  0361  00F3               	movwf	?_CheckDelay+1
  1772  0362  0008               	return
  1773  0363                     __end_of_CheckDelay:	
  1774                           
  1775                           	psect	text6
  1776  03AC                     __ptext6:	
  1777 ;; *************** function _Dac0_Start *****************
  1778 ;; Defined at:
  1779 ;;		line 285 in file "utility.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;		None               void
  1786 ;; Registers used:
  1787 ;;		wreg
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function _Dac0_Start
  1809  03AC                     _Dac0_Start:	
  1810                           
  1811                           ;utility.c: 286: DACEN = 1;
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _Dac0_Start: [wreg]
  1815  03AC  0022               	movlb	2	; select bank2
  1816  03AD  1798               	bsf	24,7	;volatile
  1817                           
  1818                           ;utility.c: 287: DACCON1 = 0x10;
  1819  03AE  3010               	movlw	16
  1820  03AF  0099               	movwf	25	;volatile
  1821  03B0  0008               	return
  1822  03B1                     __end_of_Dac0_Start:	
  1823                           
  1824                           	psect	text7
  1825  03A1                     __ptext7:	
  1826 ;; *************** function _Adc1_Start *****************
  1827 ;; Defined at:
  1828 ;;		line 294 in file "utility.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;		None
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;		None               void
  1835 ;; Registers used:
  1836 ;;		None
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1845 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;Total ram usage:        0 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    1
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _Adc1_Start
  1858  03A1                     _Adc1_Start:	
  1859                           
  1860                           ;utility.c: 295: ADIF = 0;
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _Adc1_Start: []
  1864  03A1  0020               	movlb	0	; select bank0
  1865  03A2  1311               	bcf	17,6	;volatile
  1866                           
  1867                           ;utility.c: 296: ADON = 1;
  1868  03A3  0021               	movlb	1	; select bank1
  1869  03A4  141D               	bsf	29,0	;volatile
  1870                           
  1871                           ;utility.c: 297: ADIE = 1;
  1872  03A5  1711               	bsf	17,6	;volatile
  1873  03A6  0008               	return
  1874  03A7                     __end_of_Adc1_Start:	
  1875                           
  1876                           	psect	intentry
  1877  0004                     __pintentry:	
  1878 ;; *************** function _global_interrupt *****************
  1879 ;; Defined at:
  1880 ;;		line 32 in file "main.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;		None               void
  1887 ;; Registers used:
  1888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1896 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1898 ;;Total ram usage:        2 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		Interrupt level 1
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907  0004                     _global_interrupt:	
  1908                           
  1909                           ;incstack = 0
  1910                           ; Regs used in _global_interrupt: [wreg-fsr0h+status,2+status,0+pclath]
  1911  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1912  0005  3180               	pagesel	$
  1913  0006  0020               	movlb	0	; select bank0
  1914  0007  087F               	movf	127,w
  1915  0008  00F1               	movwf	??_global_interrupt+1
  1916                           
  1917                           ;main.c: 34: INTCON &= ~0x80;
  1918  0009  307F               	movlw	127
  1919  000A  00F0               	movwf	??_global_interrupt
  1920  000B  0870               	movf	??_global_interrupt,w
  1921  000C  058B               	andwf	11,f	;volatile
  1922                           
  1923                           ;main.c: 37: if(ADIF){
  1924  000D  1F11               	btfss	17,6	;volatile
  1925  000E  281C               	goto	i1l1590
  1926                           
  1927                           ;main.c: 38: adc_sonuc_high = ADRESH;
  1928  000F  0021               	movlb	1	; select bank1
  1929  0010  081C               	movf	28,w	;volatile
  1930  0011  00F0               	movwf	??_global_interrupt
  1931  0012  0870               	movf	??_global_interrupt,w
  1932  0013  0020               	movlb	0	; select bank0
  1933  0014  00E8               	movwf	_adc_sonuc_high
  1934                           
  1935                           ;main.c: 39: adc_sonuc_low = ADRESL;
  1936  0015  0021               	movlb	1	; select bank1
  1937  0016  081B               	movf	27,w	;volatile
  1938  0017  00F0               	movwf	??_global_interrupt
  1939  0018  0870               	movf	??_global_interrupt,w
  1940  0019  0020               	movlb	0	; select bank0
  1941  001A  00E9               	movwf	_adc_sonuc_low
  1942                           
  1943                           ;main.c: 41: ADIF = 0;
  1944  001B  1311               	bcf	17,6	;volatile
  1945  001C                     i1l1590:	
  1946                           
  1947                           ;main.c: 42: }
  1948                           ;main.c: 46: if(PIR1 & 0x04){
  1949  001C  1D11               	btfss	17,2	;volatile
  1950  001D  282A               	goto	i1l1602
  1951                           
  1952                           ;main.c: 48: Systick_Counter += 1;
  1953  001E  3001               	movlw	1
  1954  001F  07E3               	addwf	_Systick_Counter,f
  1955  0020  3000               	movlw	0
  1956  0021  3DE4               	addwfc	_Systick_Counter+1,f
  1957                           
  1958                           ;main.c: 52: TMR1H = 0x00;
  1959  0022  0197               	clrf	23	;volatile
  1960                           
  1961                           ;main.c: 53: TMR1L = 0x00;
  1962  0023  0196               	clrf	22	;volatile
  1963                           
  1964                           ;main.c: 55: PIR1 &= ~0x04;
  1965  0024  30FB               	movlw	251
  1966  0025  00F0               	movwf	??_global_interrupt
  1967  0026  0870               	movf	??_global_interrupt,w
  1968  0027  0591               	andwf	17,f	;volatile
  1969                           
  1970                           ;main.c: 57: ADCON0 |= 0b00000010;
  1971  0028  0021               	movlb	1	; select bank1
  1972  0029  149D               	bsf	29,1	;volatile
  1973  002A                     i1l1602:	
  1974                           
  1975                           ;main.c: 59: }
  1976                           ;main.c: 63: if(INTCON & 0x04){
  1977  002A  1D0B               	btfss	11,2	;volatile
  1978  002B  2842               	goto	i1l1614
  1979                           
  1980                           ;main.c: 65: DACCON1 = sine_table[i++];
  1981  002C  087B               	movf	_i,w
  1982  002D  3E00               	addlw	low (_sine_table| (0+32768))
  1983  002E  0084               	movwf	4
  1984  002F  3081               	movlw	high (_sine_table| (0+32768))
  1985  0030  1803               	skipnc
  1986  0031  3E01               	addlw	1
  1987  0032  0085               	movwf	5
  1988  0033  0800               	movf	0,w	;code access
  1989  0034  0022               	movlb	2	; select bank2
  1990  0035  0099               	movwf	25	;volatile
  1991  0036  3001               	movlw	1
  1992  0037  00F0               	movwf	??_global_interrupt
  1993  0038  0870               	movf	??_global_interrupt,w
  1994  0039  07FB               	addwf	_i,f
  1995                           
  1996                           ;main.c: 66: if (i==25)
  1997  003A  087B               	movf	_i,w
  1998  003B  3A19               	xorlw	25
  1999  003C  1903               	btfsc	3,2
  2000                           
  2001                           ;main.c: 67: i=0;
  2002  003D  01FB               	clrf	_i
  2003                           
  2004                           ;main.c: 71: INTCON &= ~0x04;
  2005  003E  30FB               	movlw	251
  2006  003F  00F0               	movwf	??_global_interrupt
  2007  0040  0870               	movf	??_global_interrupt,w
  2008  0041  058B               	andwf	11,f	;volatile
  2009  0042                     i1l1614:	
  2010                           
  2011                           ;main.c: 72: }
  2012                           ;main.c: 77: INTCON |= 0x80;
  2013  0042  178B               	bsf	11,7	;volatile
  2014  0043  0871               	movf	??_global_interrupt+1,w
  2015  0044  0020               	movlb	0	; select bank0
  2016  0045  00FF               	movwf	127
  2017  0046  107E               	bcf	126,0	;clear compiler interrupt flag
  2018  0047  0009               	retfie
  2019  0048                     __end_of_global_interrupt:	
  2020  007E                     btemp	set	126	;btemp
  2021  007E                     pic14e$flags	set	126
  2022  007E                     wtemp	set	126
  2023  007E                     wtemp0	set	126
  2024  0080                     wtemp1	set	128
  2025  0082                     wtemp2	set	130
  2026  0084                     wtemp3	set	132
  2027  0086                     wtemp4	set	134
  2028  0088                     wtemp5	set	136
  2029  007F                     wtemp6	set	127
  2030  007E                     ttemp	set	126
  2031  007E                     ttemp0	set	126
  2032  0081                     ttemp1	set	129
  2033  0084                     ttemp2	set	132
  2034  0087                     ttemp3	set	135
  2035  007F                     ttemp4	set	127
  2036  007E                     ltemp	set	126
  2037  007E                     ltemp0	set	126
  2038  0082                     ltemp1	set	130
  2039  0086                     ltemp2	set	134
  2040  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    520
    Data        14
    BSS         90
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      79
    BANK1            80      0      22
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0
    BANK7             0      0       0
    BANK8             0      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    free$0	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    sp__memcpy	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), Adf_Write_Register_Three@reg_ptr(COMMON[4]), Adf_Write_Register_Two@reg_ptr(COMMON[4]), Adf_Write_Register_One@reg_ptr(COMMON[3]), 
		 -> Adf_Write_Register_Zero@reg_ptr(COMMON[4]), 

    sp__malloc	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    _Delay_ms->_CheckDelay

Critical Paths under _global_interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Delay_ms

Critical Paths under _global_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _global_interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _global_interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _global_interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _global_interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _global_interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _global_interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _global_interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _global_interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _global_interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _global_interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _global_interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _global_interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1288
                         _Adc1_Start
                         _Dac0_Start
                           _Delay_ms
                       _System_Start
                       _Timer0_Start
                       _Timer1_Start
 ---------------------------------------------------------------------------------
 (1) _Timer1_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _System_Start                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Delay_ms                                             2     0      2    1288
                                              0 BANK0      2     0      2
                         _CheckDelay
 ---------------------------------------------------------------------------------
 (2) _CheckDelay                                           5     3      2      22
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Dac0_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Adc1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _global_interrupt                                     2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc1_Start
   _Dac0_Start
   _Delay_ms
     _CheckDelay
   _System_Start
   _Timer0_Start
   _Timer1_Start

 _global_interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      16       7       27.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      71      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      71      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Sep 21 16:57:09 2014

                        _i 007B                __CFG_CP$OFF 0000                __CFG_LVP$ON 0000  
                      l111 0339               __CFG_CPD$OFF 0000                        _PSA 04AB  
             __CFG_BORV$LO 0000               __CFG_IESO$ON 0000                 _CheckDelay 0352  
                     l1918 0374                       _ADIE 048E                       _ADIF 008E  
                     _ADFM 04F7                       _ADON 04E8                       _PIR1 0011  
                     _TMR0 0015               __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000  
                     _main 0336                       _test 006A                       fsr0h 0005  
                     fsr1h 0007                       fsr0l 0004                       indf0 0000  
                     fsr1l 0006                       btemp 007E              __CFG_BOREN$ON 0000  
                     ltemp 007E                       start 0048                       ttemp 007E  
                     wtemp 007E              __CFG_MCLRE$ON 0000                ?_Adc1_Start 0070  
            __CFG_PLLEN$ON 0000                      _ADCS0 04F4                      _ADCS1 04F5  
                    _ADCS2 04F6                      ?_main 0070                      _DACEN 08C7  
                    _DACOE 08C5              __CFG_WDTE$OFF 0000                      _ANSA1 0C61  
              ?_Dac0_Start 0070                      _TMR1H 0017                      _TMR1L 0016  
                    _TRISA 008C                      _TRISC 008E                      _phase 005B  
                    _test2 006B          __end_of_BAUD_RATE 0306                      ltemp0 007E  
                    ltemp1 0082                      ltemp2 0086                      ltemp3 0080  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
                    wtemp4 0086                      wtemp5 0088                      wtemp6 007F  
         __end_of_Delay_ms 037E     _current_sample_in_baud 007A            __initialization 004A  
    __size_of_System_Start 002E               __end_of_main 0352                     ??_main 0077  
              ?_CheckDelay 0072                     _ADCON0 009D                     _CCP1M1 1499  
                   _CCP1M2 149A                     _CCP1M3 149B                     _CCP1IE 048A  
                   _DACNSS 08C0                     _ADNREF 04F2                     _ADRESH 009C  
                   _ADRESL 009B                     _CCPR1H 0292                     _CCPR1L 0291  
                   i1l1602 002A                     i1l1614 0042                     i1l1590 001C  
                   _INTCON 000B        __size_of_Adc1_Start 0006                     _OSCCON 0099  
                   _TMR1GE 00CF                     _TMR0IE 005D                     _TMR0IF 005A  
                   _TMR0CS 04AD                     _TMR1ON 00C0               _System_Start 0308  
      __size_of_Dac0_Start 0005             __CFG_PWRTE$OFF 0000             __CFG_STVREN$ON 0000  
  __end_of__initialization 007B              _adc_sonuc_low 0069  __size_of_global_interrupt 0044  
           __pcstackCOMMON 0070               __pidataBANK1 0363        __size_of_CheckDelay 0011  
               _adf_config 0020              _PLAYBACK_RATE 0300                  ?_Delay_ms 006D  
         _PHASE_DELTA_1200 004B           _PHASE_DELTA_2200 004F                 __pbssBANK0 0020  
               __pbssBANK1 00AE              ?_Timer0_Start 0070              ?_Timer1_Start 0070  
               __pmaintext 0336         __end_of_TABLE_SIZE 0308                 __pintentry 0004  
             ??_Adc1_Start 0072                    _DACCON1 0119                    _DACPSS0 08C2  
                  _DACPSS1 08C3                    _ADPREF0 04F0                    _ADPREF1 04F1  
                  _T1CKPS0 00C4                    _T1CKPS1 00C5               ??_Dac0_Start 0072  
               ??_Delay_ms 0077                    _OSCSTAT 009A                    _OSCTUNE 0098  
                  _TMR1CS0 00C6                    _TMR1CS1 00C7                    _PTT_OFF 0067  
       __end_of_Adc1_Start 03A7             ??_Timer0_Start 0072             ??_Timer1_Start 0072  
                _BAUD_RATE 0304         __end_of_Dac0_Start 03B1                 _packet_pos 0057  
                  __ptext1 0396                    __ptext2 03A7                    __ptext3 0308  
                  __ptext4 0371                    __ptext5 0352                    __ptext6 03AC  
                  __ptext7 03A1      Delay_ms@time_to_delay 006D               ??_CheckDelay 0074  
            _Delay_Counter 0047                    clrloop0 037F       end_of_initialization 007B  
                  init_ram 038A                    initloop 038B           _global_interrupt 0004  
               _sine_table 0100               __pstringtext 0100         __end_of_CheckDelay 0363  
                _PORTAbits 000C                  _PORTCbits 000E           __CFG_FOSC$INTOSC 0000  
          _Systick_Counter 0063             _adc_sonuc_high 0068                 _powerlevel 00AE  
         _SAMPLES_PER_BAUD 0078       __end_of_Timer0_Start 03AC       __end_of_Timer1_Start 03A1  
      start_initialization 004A          __size_of_Delay_ms 000D                __pdataBANK1 00A0  
