

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  4271  0F91  1903               	btfsc	3,2
  4272  0F92  0227               	subwf	Ax25_Send_Sync@i,w
  4273  0F93  1803               	btfsc	3,0
  4274  0F94  0008               	return
  4275                           
  4276                           ;ax25.c: 62: if (modem_packet_size >= 64 * 8)
  4277  0F95  3000               	movlw	0
  4278  0F96  027D               	subwf	_modem_packet_size+3,w
  4279  0F97  1D03               	skipz
  4280  0F98  2FA3               	goto	u1775
  4281  0F99  3000               	movlw	0
  4282  0F9A  027C               	subwf	_modem_packet_size+2,w
  4283  0F9B  1D03               	skipz
  4284  0F9C  2FA3               	goto	u1775
  4285  0F9D  3002               	movlw	2
  4286  0F9E  027B               	subwf	_modem_packet_size+1,w
  4287  0F9F  1D03               	skipz
  4288  0FA0  2FA3               	goto	u1775
  4289  0FA1  3000               	movlw	0
  4290  0FA2  027A               	subwf	_modem_packet_size,w
  4291  0FA3                     u1775:	
  4292  0FA3  1803               	btfsc	3,0
  4293  0FA4  0008               	return
  4294                           
  4295                           ;ax25.c: 64: if ((byte >> i) & 1)
  4296                           
  4297                           ;ax25.c: 63: return;
  4298  0FA5  0020               	movlb	0	; select bank0
  4299  0FA6  0826               	movf	Ax25_Send_Sync@byte,w
  4300  0FA7  00A0               	movwf	??_Ax25_Send_Sync
  4301  0FA8  0A27               	incf	Ax25_Send_Sync@i,w
  4302  0FA9  2FAB               	goto	u1784
  4303  0FAA                     u1785:	
  4304  0FAA  36A0               	lsrf	??_Ax25_Send_Sync,f
  4305  0FAB                     u1784:	
  4306  0FAB  0B89               	decfsz	9,f
  4307  0FAC  2FAA               	goto	u1785
  4308  0FAD  1C20               	btfss	??_Ax25_Send_Sync,0
  4309  0FAE  2FD1               	goto	l2233
  4310                           
  4311                           ;ax25.c: 65: modem_packet[modem_packet_size >> 3] |= (1 << (modem_packet_size & 7));
  4312  0FAF  3001               	movlw	1
  4313  0FB0  00A0               	movwf	??_Ax25_Send_Sync
  4314  0FB1  087A               	movf	_modem_packet_size,w
  4315  0FB2  3907               	andlw	7
  4316  0FB3  0A89               	incf	9,f
  4317  0FB4  2FB6               	goto	u1804
  4318  0FB5                     u1805:	
  4319  0FB5  35A0               	lslf	??_Ax25_Send_Sync,f
  4320  0FB6                     u1804:	
  4321  0FB6  0B89               	decfsz	9,f
  4322  0FB7  2FB5               	goto	u1805
  4323  0FB8  0820               	movf	??_Ax25_Send_Sync,w
  4324  0FB9  00A1               	movwf	??_Ax25_Send_Sync+1
  4325  0FBA  087A               	movf	_modem_packet_size,w
  4326  0FBB  00A2               	movwf	??_Ax25_Send_Sync+2
  4327  0FBC  087B               	movf	_modem_packet_size+1,w
  4328  0FBD  00A3               	movwf	??_Ax25_Send_Sync+3
  4329  0FBE  087C               	movf	_modem_packet_size+2,w
  4330  0FBF  00A4               	movwf	??_Ax25_Send_Sync+4
  4331  0FC0  087D               	movf	_modem_packet_size+3,w
  4332  0FC1  00A5               	movwf	??_Ax25_Send_Sync+5
  4333  0FC2  3003               	movlw	3
  4334  0FC3                     u1815:	
  4335  0FC3  36A5               	lsrf	??_Ax25_Send_Sync+5,f
  4336  0FC4  0CA4               	rrf	??_Ax25_Send_Sync+4,f
  4337  0FC5  0CA3               	rrf	??_Ax25_Send_Sync+3,f
  4338  0FC6  0CA2               	rrf	??_Ax25_Send_Sync+2,f
  4339  0FC7  0B89               	decfsz	9,f
  4340  0FC8  2FC3               	goto	u1815
  4341  0FC9  0822               	movf	??_Ax25_Send_Sync+2,w
  4342  0FCA  3EA0               	addlw	_modem_packet& (0+255)
  4343  0FCB  0086               	movwf	6
  4344  0FCC  3001               	movlw	1	; select bank3/4
  4345  0FCD  0087               	movwf	7
  4346  0FCE  0821               	movf	??_Ax25_Send_Sync+1,w
  4347  0FCF  0481               	iorwf	1,f
  4348  0FD0  2FF3               	goto	l2235
  4349  0FD1                     l2233:	
  4350                           
  4351                           ;ax25.c: 66: else
  4352                           ;ax25.c: 67: modem_packet[modem_packet_size >> 3] &= ~(1 << (modem_packet_size & 7));
  4353  0FD1  3001               	movlw	1
  4354  0FD2  00A0               	movwf	??_Ax25_Send_Sync
  4355  0FD3  087A               	movf	_modem_packet_size,w
  4356  0FD4  3907               	andlw	7
  4357  0FD5  0A89               	incf	9,f
  4358  0FD6  2FD8               	goto	u1824
  4359  0FD7                     u1825:	
  4360  0FD7  35A0               	lslf	??_Ax25_Send_Sync,f
  4361  0FD8                     u1824:	
  4362  0FD8  0B89               	decfsz	9,f
  4363  0FD9  2FD7               	goto	u1825
  4364  0FDA  0820               	movf	??_Ax25_Send_Sync,w
  4365  0FDB  3AFF               	xorlw	255
  4366  0FDC  00A1               	movwf	??_Ax25_Send_Sync+1
  4367  0FDD  087A               	movf	_modem_packet_size,w
  4368  0FDE  00A2               	movwf	??_Ax25_Send_Sync+2
  4369  0FDF  087B               	movf	_modem_packet_size+1,w
  4370  0FE0  00A3               	movwf	??_Ax25_Send_Sync+3
  4371  0FE1  087C               	movf	_modem_packet_size+2,w
  4372  0FE2  00A4               	movwf	??_Ax25_Send_Sync+4
  4373  0FE3  087D               	movf	_modem_packet_size+3,w
  4374  0FE4  00A5               	movwf	??_Ax25_Send_Sync+5
  4375  0FE5  3003               	movlw	3
  4376  0FE6                     u1835:	
  4377  0FE6  36A5               	lsrf	??_Ax25_Send_Sync+5,f
  4378  0FE7  0CA4               	rrf	??_Ax25_Send_Sync+4,f
  4379  0FE8  0CA3               	rrf	??_Ax25_Send_Sync+3,f
  4380  0FE9  0CA2               	rrf	??_Ax25_Send_Sync+2,f
  4381  0FEA  0B89               	decfsz	9,f
  4382  0FEB  2FE6               	goto	u1835
  4383  0FEC  0822               	movf	??_Ax25_Send_Sync+2,w
  4384  0FED  3EA0               	addlw	_modem_packet& (0+255)
  4385  0FEE  0086               	movwf	6
  4386  0FEF  3001               	movlw	1	; select bank3/4
  4387  0FF0  0087               	movwf	7
  4388  0FF1  0821               	movf	??_Ax25_Send_Sync+1,w
  4389  0FF2  0581               	andwf	1,f
  4390  0FF3                     l2235:	
  4391  0FF3  3001               	movlw	1
  4392  0FF4  07A7               	addwf	Ax25_Send_Sync@i,f
  4393  0FF5  3000               	movlw	0
  4394  0FF6  3DA8               	addwfc	Ax25_Send_Sync@i+1,f
  4395  0FF7  3001               	movlw	1
  4396  0FF8  07FA               	addwf	_modem_packet_size,f
  4397  0FF9  3000               	movlw	0
  4398  0FFA  3DFB               	addwfc	_modem_packet_size+1,f
  4399  0FFB  3000               	movlw	0
  4400  0FFC  3DFC               	addwfc	_modem_packet_size+2,f
  4401  0FFD  3000               	movlw	0
  4402  0FFE  3DFD               	addwfc	_modem_packet_size+3,f
  4403  0FFF  2F8B               	goto	L2
  4404  1000                     __end_of_Ax25_Send_Sync:	
  4405                           
  4406                           	psect	text24
  4407  0C4C                     __ptext24:	
  4408 ;; *************** function _Ax25_Send_Footer *****************
  4409 ;; Defined at:
  4410 ;;		line 135 in file "ax25.c"
  4411 ;; Parameters:    Size  Location     Type
  4412 ;;		None
  4413 ;; Auto vars:     Size  Location     Type
  4414 ;;  final_crc       2   12[BANK0 ] unsigned int 
  4415 ;; Return value:  Size  Location     Type
  4416 ;;		None               void
  4417 ;; Registers used:
  4418 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4419 ;; Tracked objects:
  4420 ;;		On entry : 0/0
  4421 ;;		On exit  : 0/0
  4422 ;;		Unchanged: 0/0
  4423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4425 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4427 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4428 ;;Total ram usage:        2 bytes
  4429 ;; Hardware stack levels used:    1
  4430 ;; Hardware stack levels required when called:    6
  4431 ;; This function calls:
  4432 ;;		_Ax25_Send_Flag
  4433 ;;		_Send_Byte
  4434 ;; This function is called by:
  4435 ;;		_main
  4436 ;; This function uses a non-reentrant model
  4437 ;;
  4438                           
  4439                           
  4440                           ;psect for function _Ax25_Send_Footer
  4441  0C4C                     _Ax25_Send_Footer:	
  4442                           
  4443                           ;ax25.c: 138: uint16_t final_crc = crc;
  4444                           
  4445                           ;incstack = 0
  4446                           ; Regs used in _Ax25_Send_Footer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4447  0C4C  0021               	movlb	1	; select bank1
  4448  0C4D  083A               	movf	(_crc+1)^(0+128),w
  4449  0C4E  0020               	movlb	0	; select bank0
  4450  0C4F  01AD               	clrf	Ax25_Send_Footer@final_crc+1
  4451  0C50  07AD               	addwf	Ax25_Send_Footer@final_crc+1,f
  4452  0C51  0021               	movlb	1	; select bank1
  4453  0C52  0839               	movf	_crc^(0+128),w
  4454  0C53  0020               	movlb	0	; select bank0
  4455  0C54  01AC               	clrf	Ax25_Send_Footer@final_crc
  4456  0C55  07AC               	addwf	Ax25_Send_Footer@final_crc,f
  4457                           
  4458                           ;ax25.c: 141: Send_Byte(~(final_crc & 0xff));
  4459  0C56  092C               	comf	Ax25_Send_Footer@final_crc,w
  4460  0C57  3185  257C  318C   	fcall	_Send_Byte
  4461                           
  4462                           ;ax25.c: 142: final_crc >>= 8;
  4463  0C5A  3008               	movlw	8
  4464  0C5B  0020               	movlb	0	; select bank0
  4465  0C5C                     u2145:	
  4466  0C5C  36AD               	lsrf	Ax25_Send_Footer@final_crc+1,f
  4467  0C5D  0CAC               	rrf	Ax25_Send_Footer@final_crc,f
  4468  0C5E  0B89               	decfsz	9,f
  4469  0C5F  2C5C               	goto	u2145
  4470                           
  4471                           ;ax25.c: 143: Send_Byte(~(final_crc & 0xff));
  4472  0C60  092C               	comf	Ax25_Send_Footer@final_crc,w
  4473  0C61  3185  257C  318C   	fcall	_Send_Byte
  4474                           
  4475                           ;ax25.c: 146: Ax25_Send_Flag();
  4476  0C64  3183  2365         	fcall	_Ax25_Send_Flag
  4477  0C66  0008               	return
  4478  0C67                     __end_of_Ax25_Send_Footer:	
  4479                           
  4480                           	psect	text25
  4481  057C                     __ptext25:	
  4482 ;; *************** function _Send_Byte *****************
  4483 ;; Defined at:
  4484 ;;		line 26 in file "ax25.c"
  4485 ;; Parameters:    Size  Location     Type
  4486 ;;  byte            1    wreg     unsigned char 
  4487 ;; Auto vars:     Size  Location     Type
  4488 ;;  byte            1    9[BANK0 ] unsigned char 
  4489 ;;  i               2   10[BANK0 ] int 
  4490 ;; Return value:  Size  Location     Type
  4491 ;;		None               void
  4492 ;; Registers used:
  4493 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4494 ;; Tracked objects:
  4495 ;;		On entry : 0/0
  4496 ;;		On exit  : 0/0
  4497 ;;		Unchanged: 0/0
  4498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4500 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4501 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4502 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4503 ;;Total ram usage:        9 bytes
  4504 ;; Hardware stack levels used:    1
  4505 ;; Hardware stack levels required when called:    5
  4506 ;; This function calls:
  4507 ;;		_Update_Crc
  4508 ;; This function is called by:
  4509 ;;		_Ax25_Send_Byte
  4510 ;;		_Ax25_Send_Header
  4511 ;;		_Ax25_Send_Footer
  4512 ;; This function uses a non-reentrant model
  4513 ;;
  4514                           
  4515                           
  4516                           ;psect for function _Send_Byte
  4517  057C                     _Send_Byte:	
  4518                           
  4519                           ;incstack = 0
  4520                           ; Regs used in _Send_Byte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4521                           ;Send_Byte@byte stored from wreg
  4522  057C  0020               	movlb	0	; select bank0
  4523  057D  00A9               	movwf	Send_Byte@byte
  4524                           
  4525                           ;ax25.c: 28: int i;
  4526                           ;ax25.c: 29: for (i = 0; i < 8; i++) {
  4527  057E  01AA               	clrf	Send_Byte@i
  4528  057F  01AB               	clrf	Send_Byte@i+1
  4529  0580                     L3:	
  4530  0580  082B               	movf	Send_Byte@i+1,w
  4531  0581  3A80               	xorlw	128
  4532  0582  00A3               	movwf	??_Send_Byte
  4533  0583  3080               	movlw	128
  4534  0584  0223               	subwf	??_Send_Byte,w
  4535  0585  3008               	movlw	8
  4536  0586  1903               	btfsc	3,2
  4537  0587  022A               	subwf	Send_Byte@i,w
  4538  0588  1803               	btfsc	3,0
  4539  0589  0008               	return
  4540                           
  4541                           ;ax25.c: 30: Update_Crc((byte >> i) & 1);
  4542  058A  0020               	movlb	0	; select bank0
  4543  058B  0829               	movf	Send_Byte@byte,w
  4544  058C  00A3               	movwf	??_Send_Byte
  4545  058D  0A2A               	incf	Send_Byte@i,w
  4546  058E  2D90               	goto	u1554
  4547  058F                     u1555:	
  4548  058F  36A3               	lsrf	??_Send_Byte,f
  4549  0590                     u1554:	
  4550  0590  0B89               	decfsz	9,f
  4551  0591  2D8F               	goto	u1555
  4552  0592  0823               	movf	??_Send_Byte,w
  4553  0593  3901               	andlw	1
  4554  0594  318D  2576  3185   	fcall	_Update_Crc
  4555                           
  4556                           ;ax25.c: 31: if ((byte >> i) & 1) {
  4557  0597  0020               	movlb	0	; select bank0
  4558  0598  0829               	movf	Send_Byte@byte,w
  4559  0599  00A3               	movwf	??_Send_Byte
  4560  059A  0A2A               	incf	Send_Byte@i,w
  4561  059B  2D9D               	goto	u1564
  4562  059C                     u1565:	
  4563  059C  36A3               	lsrf	??_Send_Byte,f
  4564  059D                     u1564:	
  4565  059D  0B89               	decfsz	9,f
  4566  059E  2D9C               	goto	u1565
  4567  059F  1C23               	btfss	??_Send_Byte,0
  4568  05A0  2DEC               	goto	l2103
  4569                           
  4570                           ;ax25.c: 33: if (modem_packet_size >= (64 * 8))
  4571  05A1  3000               	movlw	0
  4572  05A2  027D               	subwf	_modem_packet_size+3,w
  4573  05A3  1D03               	skipz
  4574  05A4  2DAF               	goto	u1585
  4575  05A5  3000               	movlw	0
  4576  05A6  027C               	subwf	_modem_packet_size+2,w
  4577  05A7  1D03               	skipz
  4578  05A8  2DAF               	goto	u1585
  4579  05A9  3002               	movlw	2
  4580  05AA  027B               	subwf	_modem_packet_size+1,w
  4581  05AB  1D03               	skipz
  4582  05AC  2DAF               	goto	u1585
  4583  05AD  3000               	movlw	0
  4584  05AE  027A               	subwf	_modem_packet_size,w
  4585  05AF                     u1585:	
  4586  05AF  1803               	btfsc	3,0
  4587  05B0  0008               	return
  4588                           
  4589                           ;ax25.c: 36: modem_packet[modem_packet_size >> 3] |= (1 << (modem_packet_size & 7));
  4590                           
  4591                           ;ax25.c: 34: return;
  4592  05B1  3001               	movlw	1
  4593  05B2  00A3               	movwf	??_Send_Byte
  4594  05B3  087A               	movf	_modem_packet_size,w
  4595  05B4  3907               	andlw	7
  4596  05B5  0A89               	incf	9,f
  4597  05B6  2DB8               	goto	u1594
  4598  05B7                     u1595:	
  4599  05B7  35A3               	lslf	??_Send_Byte,f
  4600  05B8                     u1594:	
  4601  05B8  0B89               	decfsz	9,f
  4602  05B9  2DB7               	goto	u1595
  4603  05BA  0823               	movf	??_Send_Byte,w
  4604  05BB  00A4               	movwf	??_Send_Byte+1
  4605  05BC  087A               	movf	_modem_packet_size,w
  4606  05BD  00A5               	movwf	??_Send_Byte+2
  4607  05BE  087B               	movf	_modem_packet_size+1,w
  4608  05BF  00A6               	movwf	??_Send_Byte+3
  4609  05C0  087C               	movf	_modem_packet_size+2,w
  4610  05C1  00A7               	movwf	??_Send_Byte+4
  4611  05C2  087D               	movf	_modem_packet_size+3,w
  4612  05C3  00A8               	movwf	??_Send_Byte+5
  4613  05C4  3003               	movlw	3
  4614  05C5                     u1605:	
  4615  05C5  36A8               	lsrf	??_Send_Byte+5,f
  4616  05C6  0CA7               	rrf	??_Send_Byte+4,f
  4617  05C7  0CA6               	rrf	??_Send_Byte+3,f
  4618  05C8  0CA5               	rrf	??_Send_Byte+2,f
  4619  05C9  0B89               	decfsz	9,f
  4620  05CA  2DC5               	goto	u1605
  4621  05CB  0825               	movf	??_Send_Byte+2,w
  4622  05CC  3EA0               	addlw	_modem_packet& (0+255)
  4623  05CD  0086               	movwf	6
  4624  05CE  3001               	movlw	1	; select bank3/4
  4625  05CF  0087               	movwf	7
  4626  05D0  0824               	movf	??_Send_Byte+1,w
  4627  05D1  0481               	iorwf	1,f
  4628                           
  4629                           ;ax25.c: 38: modem_packet_size++;
  4630  05D2  3001               	movlw	1
  4631  05D3  07FA               	addwf	_modem_packet_size,f
  4632  05D4  3000               	movlw	0
  4633  05D5  3DFB               	addwfc	_modem_packet_size+1,f
  4634  05D6  3000               	movlw	0
  4635  05D7  3DFC               	addwfc	_modem_packet_size+2,f
  4636  05D8  3000               	movlw	0
  4637  05D9  3DFD               	addwfc	_modem_packet_size+3,f
  4638                           
  4639                           ;ax25.c: 39: if (++ones_in_a_row < 5) continue;
  4640  05DA  3001               	movlw	1
  4641  05DB  0021               	movlb	1	; select bank1
  4642  05DC  07BB               	addwf	_ones_in_a_row^(0+128),f
  4643  05DD  3000               	movlw	0
  4644  05DE  3DBC               	addwfc	(_ones_in_a_row+1)^(0+128),f
  4645  05DF  083C               	movf	(_ones_in_a_row+1)^(0+128),w
  4646  05E0  3A80               	xorlw	128
  4647  05E1  0020               	movlb	0	; select bank0
  4648  05E2  00A3               	movwf	??_Send_Byte
  4649  05E3  3080               	movlw	128
  4650  05E4  0223               	subwf	??_Send_Byte,w
  4651  05E5  1D03               	skipz
  4652  05E6  2DEA               	goto	u1615
  4653  05E7  3005               	movlw	5
  4654  05E8  0021               	movlb	1	; select bank1
  4655  05E9  023B               	subwf	_ones_in_a_row^(0+128),w
  4656  05EA                     u1615:	
  4657  05EA  1C03               	btfss	3,0
  4658  05EB  2E2A               	goto	l2113
  4659  05EC                     l2103:	
  4660                           
  4661                           ;ax25.c: 40: }
  4662                           ;ax25.c: 42: if (modem_packet_size >= (64 * 8))
  4663  05EC  3000               	movlw	0
  4664  05ED  027D               	subwf	_modem_packet_size+3,w
  4665  05EE  1D03               	skipz
  4666  05EF  2DFA               	goto	u1625
  4667  05F0  3000               	movlw	0
  4668  05F1  027C               	subwf	_modem_packet_size+2,w
  4669  05F2  1D03               	skipz
  4670  05F3  2DFA               	goto	u1625
  4671  05F4  3002               	movlw	2
  4672  05F5  027B               	subwf	_modem_packet_size+1,w
  4673  05F6  1D03               	skipz
  4674  05F7  2DFA               	goto	u1625
  4675  05F8  3000               	movlw	0
  4676  05F9  027A               	subwf	_modem_packet_size,w
  4677  05FA                     u1625:	
  4678  05FA  1803               	btfsc	3,0
  4679  05FB  0008               	return
  4680                           
  4681                           ;ax25.c: 44: modem_packet[modem_packet_size >> 3] &= ~(1 << (modem_packet_size & 7));
  4682                           
  4683                           ;ax25.c: 43: return;
  4684  05FC  3001               	movlw	1
  4685  05FD  0020               	movlb	0	; select bank0
  4686  05FE  00A3               	movwf	??_Send_Byte
  4687  05FF  087A               	movf	_modem_packet_size,w
  4688  0600  3907               	andlw	7
  4689  0601  0A89               	incf	9,f
  4690  0602  2E04               	goto	u1634
  4691  0603                     u1635:	
  4692  0603  35A3               	lslf	??_Send_Byte,f
  4693  0604                     u1634:	
  4694  0604  0B89               	decfsz	9,f
  4695  0605  2E03               	goto	u1635
  4696  0606  0823               	movf	??_Send_Byte,w
  4697  0607  3AFF               	xorlw	255
  4698  0608  00A4               	movwf	??_Send_Byte+1
  4699  0609  087A               	movf	_modem_packet_size,w
  4700  060A  00A5               	movwf	??_Send_Byte+2
  4701  060B  087B               	movf	_modem_packet_size+1,w
  4702  060C  00A6               	movwf	??_Send_Byte+3
  4703  060D  087C               	movf	_modem_packet_size+2,w
  4704  060E  00A7               	movwf	??_Send_Byte+4
  4705  060F  087D               	movf	_modem_packet_size+3,w
  4706  0610  00A8               	movwf	??_Send_Byte+5
  4707  0611  3003               	movlw	3
  4708  0612                     u1645:	
  4709  0612  36A8               	lsrf	??_Send_Byte+5,f
  4710  0613  0CA7               	rrf	??_Send_Byte+4,f
  4711  0614  0CA6               	rrf	??_Send_Byte+3,f
  4712  0615  0CA5               	rrf	??_Send_Byte+2,f
  4713  0616  0B89               	decfsz	9,f
  4714  0617  2E12               	goto	u1645
  4715  0618  0825               	movf	??_Send_Byte+2,w
  4716  0619  3EA0               	addlw	_modem_packet& (0+255)
  4717  061A  0086               	movwf	6
  4718  061B  3001               	movlw	1	; select bank3/4
  4719  061C  0087               	movwf	7
  4720  061D  0824               	movf	??_Send_Byte+1,w
  4721  061E  0581               	andwf	1,f
  4722                           
  4723                           ;ax25.c: 46: modem_packet_size++;
  4724  061F  3001               	movlw	1
  4725  0620  07FA               	addwf	_modem_packet_size,f
  4726  0621  3000               	movlw	0
  4727  0622  3DFB               	addwfc	_modem_packet_size+1,f
  4728  0623  3000               	movlw	0
  4729  0624  3DFC               	addwfc	_modem_packet_size+2,f
  4730  0625  3000               	movlw	0
  4731  0626  3DFD               	addwfc	_modem_packet_size+3,f
  4732                           
  4733                           ;ax25.c: 47: ones_in_a_row = 0;
  4734  0627  0021               	movlb	1	; select bank1
  4735  0628  01BB               	clrf	_ones_in_a_row^(0+128)
  4736  0629  01BC               	clrf	(_ones_in_a_row+1)^(0+128)
  4737  062A                     l2113:	
  4738  062A  3001               	movlw	1
  4739  062B  0020               	movlb	0	; select bank0
  4740  062C  07AA               	addwf	Send_Byte@i,f
  4741  062D  3000               	movlw	0
  4742  062E  3DAB               	addwfc	Send_Byte@i+1,f
  4743  062F  2D80               	goto	L3
  4744  0630                     __end_of_Send_Byte:	
  4745                           
  4746                           	psect	text26
  4747  0D76                     __ptext26:	
  4748 ;; *************** function _Update_Crc *****************
  4749 ;; Defined at:
  4750 ;;		line 17 in file "ax25.c"
  4751 ;; Parameters:    Size  Location     Type
  4752 ;;  input_bit       1    wreg     unsigned char 
  4753 ;; Auto vars:     Size  Location     Type
  4754 ;;  input_bit       1    2[BANK0 ] unsigned char 
  4755 ;; Return value:  Size  Location     Type
  4756 ;;		None               void
  4757 ;; Registers used:
  4758 ;;		wreg, status,2, status,0
  4759 ;; Tracked objects:
  4760 ;;		On entry : 0/0
  4761 ;;		On exit  : 0/0
  4762 ;;		Unchanged: 0/0
  4763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4765 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4766 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4767 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4768 ;;Total ram usage:        3 bytes
  4769 ;; Hardware stack levels used:    1
  4770 ;; Hardware stack levels required when called:    4
  4771 ;; This function calls:
  4772 ;;		Nothing
  4773 ;; This function is called by:
  4774 ;;		_Send_Byte
  4775 ;; This function uses a non-reentrant model
  4776 ;;
  4777                           
  4778                           
  4779                           ;psect for function _Update_Crc
  4780  0D76                     _Update_Crc:	
  4781                           
  4782                           ;incstack = 0
  4783                           ; Regs used in _Update_Crc: [wreg+status,2+status,0]
  4784                           ;Update_Crc@input_bit stored from wreg
  4785  0D76  0020               	movlb	0	; select bank0
  4786  0D77  00A2               	movwf	Update_Crc@input_bit
  4787                           
  4788                           ;ax25.c: 19: crc ^= input_bit;
  4789  0D78  0822               	movf	Update_Crc@input_bit,w
  4790  0D79  00A0               	movwf	??_Update_Crc
  4791  0D7A  01A1               	clrf	??_Update_Crc+1
  4792  0D7B  0820               	movf	??_Update_Crc,w
  4793  0D7C  0021               	movlb	1	; select bank1
  4794  0D7D  06B9               	xorwf	_crc^(0+128),f
  4795  0D7E  0020               	movlb	0	; select bank0
  4796  0D7F  0821               	movf	??_Update_Crc+1,w
  4797  0D80  0021               	movlb	1	; select bank1
  4798  0D81  06BA               	xorwf	(_crc+1)^(0+128),f
  4799                           
  4800                           ;ax25.c: 20: if (crc & 1)
  4801  0D82  1C39               	btfss	_crc^(0+128),0
  4802  0D83  2D97               	goto	l2055
  4803                           
  4804                           ;ax25.c: 21: crc = (crc >> 1) ^ 0x8408;
  4805  0D84  083A               	movf	(_crc+1)^(0+128),w
  4806  0D85  0020               	movlb	0	; select bank0
  4807  0D86  00A1               	movwf	??_Update_Crc+1
  4808  0D87  0021               	movlb	1	; select bank1
  4809  0D88  0839               	movf	_crc^(0+128),w
  4810  0D89  0020               	movlb	0	; select bank0
  4811  0D8A  00A0               	movwf	??_Update_Crc
  4812  0D8B  36A1               	lsrf	??_Update_Crc+1,f
  4813  0D8C  0CA0               	rrf	??_Update_Crc,f
  4814  0D8D  3008               	movlw	8
  4815  0D8E  0620               	xorwf	??_Update_Crc,w
  4816  0D8F  0021               	movlb	1	; select bank1
  4817  0D90  00B9               	movwf	_crc^(0+128)
  4818  0D91  3084               	movlw	132
  4819  0D92  0020               	movlb	0	; select bank0
  4820  0D93  0621               	xorwf	??_Update_Crc+1,w
  4821  0D94  0021               	movlb	1	; select bank1
  4822  0D95  00BA               	movwf	(_crc+1)^(0+128)
  4823  0D96  0008               	return
  4824  0D97                     l2055:	
  4825                           
  4826                           ;ax25.c: 22: else
  4827                           ;ax25.c: 23: crc = crc >> 1;
  4828  0D97  083A               	movf	(_crc+1)^(0+128),w
  4829  0D98  0020               	movlb	0	; select bank0
  4830  0D99  00A1               	movwf	??_Update_Crc+1
  4831  0D9A  0021               	movlb	1	; select bank1
  4832  0D9B  0839               	movf	_crc^(0+128),w
  4833  0D9C  0020               	movlb	0	; select bank0
  4834  0D9D  00A0               	movwf	??_Update_Crc
  4835  0D9E  36A1               	lsrf	??_Update_Crc+1,f
  4836  0D9F  0CA0               	rrf	??_Update_Crc,f
  4837  0DA0  0820               	movf	??_Update_Crc,w
  4838  0DA1  0021               	movlb	1	; select bank1
  4839  0DA2  00B9               	movwf	_crc^(0+128)
  4840  0DA3  0020               	movlb	0	; select bank0
  4841  0DA4  0821               	movf	??_Update_Crc+1,w
  4842  0DA5  0021               	movlb	1	; select bank1
  4843  0DA6  00BA               	movwf	(_crc+1)^(0+128)
  4844  0DA7  0008               	return
  4845  0DA8                     __end_of_Update_Crc:	
  4846                           
  4847                           	psect	text27
  4848  0365                     __ptext27:	
  4849 ;; *************** function _Ax25_Send_Flag *****************
  4850 ;; Defined at:
  4851 ;;		line 71 in file "ax25.c"
  4852 ;; Parameters:    Size  Location     Type
  4853 ;;		None
  4854 ;; Auto vars:     Size  Location     Type
  4855 ;;  i               2    7[BANK0 ] int 
  4856 ;;  byte            1    6[BANK0 ] unsigned char 
  4857 ;; Return value:  Size  Location     Type
  4858 ;;		None               void
  4859 ;; Registers used:
  4860 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4861 ;; Tracked objects:
  4862 ;;		On entry : 0/0
  4863 ;;		On exit  : 0/0
  4864 ;;		Unchanged: 0/0
