

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 20:43:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  4416 ;;		wreg, status,2, status,0
  4417 ;; Tracked objects:
  4418 ;;		On entry : 0/0
  4419 ;;		On exit  : 0/0
  4420 ;;		Unchanged: 0/0
  4421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4424 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4425 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4426 ;;Total ram usage:        1 bytes
  4427 ;; Hardware stack levels used:    1
  4428 ;; Hardware stack levels required when called:    3
  4429 ;; This function calls:
  4430 ;;		Nothing
  4431 ;; This function is called by:
  4432 ;;		_main
  4433 ;;		_Radio_Setup
  4434 ;; This function uses a non-reentrant model
  4435 ;;
  4436                           
  4437                           
  4438                           ;psect for function _Gpio_Config
  4439  172C                     _Gpio_Config:	
  4440                           
  4441                           ;utility.c: 40: TRISA |= 0b00000010;
  4442                           
  4443                           ;incstack = 0
  4444                           ; Regs used in _Gpio_Config: [wreg+status,2+status,0]
  4445  172C  0021               	movlb	1	; select bank1
  4446  172D  148C               	bsf	12,1	;volatile
  4447                           
  4448                           ;utility.c: 41: TRISA &= 0b11001011;
  4449  172E  30CB               	movlw	203
  4450  172F  0020               	movlb	0	; select bank0
  4451  1730  00A0               	movwf	??_Gpio_Config
  4452  1731  0820               	movf	??_Gpio_Config,w
  4453  1732  0021               	movlb	1	; select bank1
  4454  1733  058C               	andwf	12,f	;volatile
  4455                           
  4456                           ;utility.c: 42: TRISC |= 0b00100000;
  4457  1734  168E               	bsf	14,5	;volatile
  4458                           
  4459                           ;utility.c: 43: TRISC &= 0b11100000;
  4460  1735  30E0               	movlw	224
  4461  1736  0020               	movlb	0	; select bank0
  4462  1737  00A0               	movwf	??_Gpio_Config
  4463  1738  0820               	movf	??_Gpio_Config,w
  4464  1739  0021               	movlb	1	; select bank1
  4465  173A  058E               	andwf	14,f	;volatile
  4466  173B  0008               	return
  4467  173C                     __end_of_Gpio_Config:	
  4468                           ;utility.c: 45: return 1;
  4469                           ;	Return value of _Gpio_Config is never used
  4470                           
  4471                           
  4472                           	psect	text17
  4473  170E                     __ptext17:	
  4474 ;; *************** function _Adf_Reset_Config *****************
  4475 ;; Defined at:
  4476 ;;		line 87 in file "adf7012.c"
  4477 ;; Parameters:    Size  Location     Type
  4478 ;;		None
  4479 ;; Auto vars:     Size  Location     Type
  4480 ;;		None
  4481 ;; Return value:  Size  Location     Type
  4482 ;;		None               void
  4483 ;; Registers used:
  4484 ;;		wreg, status,2, status,0, pclath, cstack
  4485 ;; Tracked objects:
  4486 ;;		On entry : 0/0
  4487 ;;		On exit  : 0/0
  4488 ;;		Unchanged: 0/0
  4489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4494 ;;Total ram usage:        0 bytes
  4495 ;; Hardware stack levels used:    1
  4496 ;; Hardware stack levels required when called:    6
  4497 ;; This function calls:
  4498 ;;		_Adf_Reset
  4499 ;;		_Adf_Reset_Register_One
  4500 ;;		_Adf_Reset_Register_Three
  4501 ;;		_Adf_Reset_Register_Two
  4502 ;;		_Adf_Reset_Register_Zero
  4503 ;; This function is called by:
  4504 ;;		_Radio_Setup
  4505 ;; This function uses a non-reentrant model
  4506 ;;
  4507                           
  4508                           
  4509                           ;psect for function _Adf_Reset_Config
  4510  170E                     _Adf_Reset_Config:	
  4511                           
  4512                           ;adf7012.c: 90: Adf_Reset_Register_Zero();
  4513                           
  4514                           ;incstack = 0
  4515                           ; Regs used in _Adf_Reset_Config: [wreg+status,2+status,0+pclath+cstack]
  4516  170E  3197  27E1  3197   	fcall	_Adf_Reset_Register_Zero
  4517                           
  4518                           ;adf7012.c: 91: Adf_Reset_Register_One();
  4519  1711  3197  274C  3197   	fcall	_Adf_Reset_Register_One
  4520                           
  4521                           ;adf7012.c: 92: Adf_Reset_Register_Two();
  4522  1714  3197  2774  3197   	fcall	_Adf_Reset_Register_Two
  4523                           
  4524                           ;adf7012.c: 93: Adf_Reset_Register_Three();
  4525  1717  3188  2004  3197   	fcall	_Adf_Reset_Register_Three
  4526                           
  4527                           ;adf7012.c: 95: Adf_Reset();
  4528  171A  3196  26D3         	fcall	_Adf_Reset
  4529  171C  0008               	return
  4530  171D                     __end_of_Adf_Reset_Config:	
  4531                           
  4532                           	psect	text18
  4533  17E1                     __ptext18:	
  4534 ;; *************** function _Adf_Reset_Register_Zero *****************
  4535 ;; Defined at:
  4536 ;;		line 99 in file "adf7012.c"
  4537 ;; Parameters:    Size  Location     Type
  4538 ;;		None
  4539 ;; Auto vars:     Size  Location     Type
  4540 ;;		None
  4541 ;; Return value:  Size  Location     Type
  4542 ;;		None               void
  4543 ;; Registers used:
  4544 ;;		wreg, status,2
  4545 ;; Tracked objects:
  4546 ;;		On entry : 0/0
  4547 ;;		On exit  : 0/0
  4548 ;;		Unchanged: 0/0
  4549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4552 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4553 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4554 ;;Total ram usage:        1 bytes
  4555 ;; Hardware stack levels used:    1
  4556 ;; Hardware stack levels required when called:    3
  4557 ;; This function calls:
  4558 ;;		Nothing
  4559 ;; This function is called by:
  4560 ;;		_Adf_Reset_Config
  4561 ;; This function uses a non-reentrant model
  4562 ;;
  4563                           
  4564                           
  4565                           ;psect for function _Adf_Reset_Register_Zero
  4566  17E1                     _Adf_Reset_Register_Zero:	
  4567                           
  4568                           ;adf7012.c: 100: adf_config.r0.frequency_error_correction = 0;
  4569                           
  4570                           ;incstack = 0
  4571                           ; Regs used in _Adf_Reset_Register_Zero: [wreg+status,2]
  4572  17E1  3000               	movlw	0
  4573  17E2  0021               	movlb	1	; select bank1
  4574  17E3  00A3               	movwf	(_adf_config+3)^(0+128)
  4575  17E4  3000               	movlw	0
  4576  17E5  00A2               	movwf	(_adf_config+2)^(0+128)
  4577  17E6  3000               	movlw	0
  4578  17E7  00A1               	movwf	(_adf_config+1)^(0+128)
  4579  17E8  3000               	movlw	0
  4580  17E9  00A0               	movwf	_adf_config^(0+128)
  4581                           
  4582                           ;adf7012.c: 101: adf_config.r0.r_divider = 15;
  4583  17EA  300F               	movlw	15
  4584  17EB  0020               	movlb	0	; select bank0
  4585  17EC  00A0               	movwf	??_Adf_Reset_Register_Zero
  4586  17ED  0820               	movf	??_Adf_Reset_Register_Zero,w
  4587  17EE  0021               	movlb	1	; select bank1
  4588  17EF  00A4               	movwf	(_adf_config^(0+128)+4)
  4589                           
  4590                           ;adf7012.c: 102: adf_config.r0.crystal_doubler = 0;
  4591  17F0  01A5               	clrf	(_adf_config^(0+128)+5)
  4592                           
  4593                           ;adf7012.c: 103: adf_config.r0.crystal_oscillator_disable = 0;
  4594  17F1  01A6               	clrf	(_adf_config^(0+128)+6)
  4595                           
  4596                           ;adf7012.c: 104: adf_config.r0.clock_out_divider = 2;
  4597  17F2  3002               	movlw	2
  4598  17F3  0020               	movlb	0	; select bank0
  4599  17F4  00A0               	movwf	??_Adf_Reset_Register_Zero
  4600  17F5  0820               	movf	??_Adf_Reset_Register_Zero,w
  4601  17F6  0021               	movlb	1	; select bank1
  4602  17F7  00A7               	movwf	(_adf_config^(0+128)+7)
  4603                           
  4604                           ;adf7012.c: 105: adf_config.r0.vco_adjust = 0;
  4605  17F8  01A8               	clrf	(_adf_config^(0+128)+8)
  4606                           
  4607                           ;adf7012.c: 106: adf_config.r0.output_divider = 2;
  4608  17F9  3002               	movlw	2
  4609  17FA  0020               	movlb	0	; select bank0
  4610  17FB  00A0               	movwf	??_Adf_Reset_Register_Zero
  4611  17FC  0820               	movf	??_Adf_Reset_Register_Zero,w
  4612  17FD  0021               	movlb	1	; select bank1
  4613  17FE  00A9               	movwf	(_adf_config^(0+128)+9)
  4614  17FF  0008               	return
  4615  1800                     __end_of_Adf_Reset_Register_Zero:	
  4616                           
  4617                           	psect	text19
  4618  1774                     __ptext19:	
  4619 ;; *************** function _Adf_Reset_Register_Two *****************
  4620 ;; Defined at:
  4621 ;;		line 115 in file "adf7012.c"
  4622 ;; Parameters:    Size  Location     Type
  4623 ;;		None
  4624 ;; Auto vars:     Size  Location     Type
  4625 ;;		None
  4626 ;; Return value:  Size  Location     Type
  4627 ;;		None               void
  4628 ;; Registers used:
  4629 ;;		wreg, status,2
  4630 ;; Tracked objects:
  4631 ;;		On entry : 0/0
  4632 ;;		On exit  : 0/0
  4633 ;;		Unchanged: 0/0
  4634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4637 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4638 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4639 ;;Total ram usage:        1 bytes
  4640 ;; Hardware stack levels used:    1
  4641 ;; Hardware stack levels required when called:    3
  4642 ;; This function calls:
  4643 ;;		Nothing
  4644 ;; This function is called by:
  4645 ;;		_Adf_Reset_Config
  4646 ;; This function uses a non-reentrant model
  4647 ;;
  4648                           
  4649                           
  4650                           ;psect for function _Adf_Reset_Register_Two
  4651  1774                     _Adf_Reset_Register_Two:	
  4652                           
  4653                           ;adf7012.c: 116: adf_config.r2.mod_control = 3;
  4654                           
  4655                           ;incstack = 0
  4656                           ; Regs used in _Adf_Reset_Register_Two: [wreg+status,2]
  4657  1774  3003               	movlw	3
  4658  1775  0020               	movlb	0	; select bank0
  4659  1776  00A0               	movwf	??_Adf_Reset_Register_Two
  4660  1777  0820               	movf	??_Adf_Reset_Register_Two,w
  4661  1778  0021               	movlb	1	; select bank1
  4662  1779  00B0               	movwf	(_adf_config^(0+128)+16)
  4663                           
  4664                           ;adf7012.c: 117: adf_config.r2.gook = 0;
  4665  177A  01B1               	clrf	(_adf_config^(0+128)+17)
  4666                           
  4667                           ;adf7012.c: 118: adf_config.r2.power_amplifier_level = 15;
  4668  177B  300F               	movlw	15
  4669  177C  0020               	movlb	0	; select bank0
  4670  177D  00A0               	movwf	??_Adf_Reset_Register_Two
  4671  177E  0820               	movf	??_Adf_Reset_Register_Two,w
  4672  177F  0021               	movlb	1	; select bank1
  4673  1780  00B2               	movwf	(_adf_config^(0+128)+18)
  4674                           
  4675                           ;adf7012.c: 119: adf_config.r2.modulation_deviation = 16;
  4676  1781  3000               	movlw	0
  4677  1782  00B6               	movwf	((_adf_config+3)^(0+128)+19)
  4678  1783  3000               	movlw	0
  4679  1784  00B5               	movwf	((_adf_config+2)^(0+128)+19)
  4680  1785  3000               	movlw	0
  4681  1786  00B4               	movwf	((_adf_config+1)^(0+128)+19)
  4682  1787  3010               	movlw	16
  4683  1788  00B3               	movwf	(_adf_config^(0+128)+19)
  4684                           
  4685                           ;adf7012.c: 120: adf_config.r2.gfsk_modulation_control = 0;
  4686  1789  01B7               	clrf	(_adf_config^(0+128)+23)
  4687                           
  4688                           ;adf7012.c: 121: adf_config.r2.index_counter = 0;
  4689  178A  01B8               	clrf	(_adf_config^(0+128)+24)
  4690  178B  0008               	return
  4691  178C                     __end_of_Adf_Reset_Register_Two:	
  4692                           
  4693                           	psect	text20
  4694  0804                     __ptext20:	
  4695 ;; *************** function _Adf_Reset_Register_Three *****************
  4696 ;; Defined at:
  4697 ;;		line 124 in file "adf7012.c"
  4698 ;; Parameters:    Size  Location     Type
  4699 ;;		None
  4700 ;; Auto vars:     Size  Location     Type
  4701 ;;		None
  4702 ;; Return value:  Size  Location     Type
  4703 ;;		None               void
  4704 ;; Registers used:
  4705 ;;		wreg, status,2
  4706 ;; Tracked objects:
  4707 ;;		On entry : 0/0
  4708 ;;		On exit  : 0/0
  4709 ;;		Unchanged: 0/0
  4710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4712 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4713 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4714 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4715 ;;Total ram usage:        1 bytes
  4716 ;; Hardware stack levels used:    1
  4717 ;; Hardware stack levels required when called:    3
  4718 ;; This function calls:
  4719 ;;		Nothing
  4720 ;; This function is called by:
  4721 ;;		_Adf_Reset_Config
  4722 ;; This function uses a non-reentrant model
  4723 ;;
  4724                           
  4725                           
  4726                           ;psect for function _Adf_Reset_Register_Three
  4727  0804                     _Adf_Reset_Register_Three:	
  4728                           
  4729                           ;adf7012.c: 125: adf_config.r3.pll_enable = 0;
  4730                           
  4731                           ;incstack = 0
  4732                           ; Regs used in _Adf_Reset_Register_Three: [wreg+status,2]
  4733  0804  0021               	movlb	1	; select bank1
  4734  0805  01B9               	clrf	(_adf_config^(0+128)+25)
  4735                           
  4736                           ;adf7012.c: 126: adf_config.r3.pa_enable = 0;
  4737  0806  01BA               	clrf	(_adf_config^(0+128)+26)
  4738                           
  4739                           ;adf7012.c: 127: adf_config.r3.clkout_enable = 1;
  4740  0807  01BB               	clrf	(_adf_config^(0+128)+27)
  4741  0808  0ABB               	incf	(_adf_config^(0+128)+27),f
  4742                           
  4743                           ;adf7012.c: 128: adf_config.r3.data_invert = 1;
  4744  0809  01BC               	clrf	(_adf_config^(0+128)+28)
  4745  080A  0ABC               	incf	(_adf_config^(0+128)+28),f
  4746                           
  4747                           ;adf7012.c: 129: adf_config.r3.charge_pump_current = 3;
  4748  080B  3003               	movlw	3
  4749  080C  0020               	movlb	0	; select bank0
  4750  080D  00A0               	movwf	??_Adf_Reset_Register_Three
  4751  080E  0820               	movf	??_Adf_Reset_Register_Three,w
  4752  080F  0021               	movlb	1	; select bank1
  4753  0810  00BD               	movwf	(_adf_config^(0+128)+29)
  4754                           
  4755                           ;adf7012.c: 130: adf_config.r3.bleed_up = 0;
  4756  0811  01BE               	clrf	(_adf_config^(0+128)+30)
  4757                           
  4758                           ;adf7012.c: 131: adf_config.r3.bleed_down = 0;
  4759  0812  01BF               	clrf	(_adf_config^(0+128)+31)
  4760                           
  4761                           ;adf7012.c: 132: adf_config.r3.vco_disable = 0;
  4762  0813  01C0               	clrf	(_adf_config^(0+128)+32)
  4763                           
  4764                           ;adf7012.c: 134: adf_config.r3.muxout = 3;
  4765  0814  3003               	movlw	3
  4766  0815  0020               	movlb	0	; select bank0
  4767  0816  00A0               	movwf	??_Adf_Reset_Register_Three
  4768  0817  0820               	movf	??_Adf_Reset_Register_Three,w
  4769  0818  0021               	movlb	1	; select bank1
  4770  0819  00C1               	movwf	(_adf_config^(0+128)+33)
  4771                           
  4772                           ;adf7012.c: 136: adf_config.r3.ld_precision = 0;
  4773  081A  01C2               	clrf	(_adf_config^(0+128)+34)
  4774                           
  4775                           ;adf7012.c: 137: adf_config.r3.vco_bias = 6;
  4776  081B  3006               	movlw	6
  4777  081C  0020               	movlb	0	; select bank0
  4778  081D  00A0               	movwf	??_Adf_Reset_Register_Three
  4779  081E  0820               	movf	??_Adf_Reset_Register_Three,w
  4780  081F  0021               	movlb	1	; select bank1
  4781  0820  00C3               	movwf	(_adf_config^(0+128)+35)
  4782                           
  4783                           ;adf7012.c: 138: adf_config.r3.pa_bias = 4;
  4784  0821  3004               	movlw	4
  4785  0822  0020               	movlb	0	; select bank0
  4786  0823  00A0               	movwf	??_Adf_Reset_Register_Three
  4787  0824  0820               	movf	??_Adf_Reset_Register_Three,w
  4788  0825  0021               	movlb	1	; select bank1
  4789  0826  00C4               	movwf	(_adf_config^(0+128)+36)
  4790                           
  4791                           ;adf7012.c: 139: adf_config.r3.pll_test_mode = 0;
  4792  0827  01C5               	clrf	(_adf_config^(0+128)+37)
  4793                           
  4794                           ;adf7012.c: 140: adf_config.r3.sd_test_mode = 0;
  4795  0828  01C6               	clrf	(_adf_config^(0+128)+38)
  4796  0829  0008               	return
  4797  082A                     __end_of_Adf_Reset_Register_Three:	
  4798                           
  4799                           	psect	text21
  4800  174C                     __ptext21:	
  4801 ;; *************** function _Adf_Reset_Register_One *****************
  4802 ;; Defined at:
  4803 ;;		line 109 in file "adf7012.c"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;		None
  4806 ;; Auto vars:     Size  Location     Type
  4807 ;;		None
  4808 ;; Return value:  Size  Location     Type
  4809 ;;		None               void
  4810 ;; Registers used:
  4811 ;;		wreg
  4812 ;; Tracked objects:
  4813 ;;		On entry : 0/0
  4814 ;;		On exit  : 0/0
  4815 ;;		Unchanged: 0/0
  4816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4819 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4820 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4821 ;;Total ram usage:        1 bytes
  4822 ;; Hardware stack levels used:    1
  4823 ;; Hardware stack levels required when called:    3
  4824 ;; This function calls:
  4825 ;;		Nothing
  4826 ;; This function is called by:
  4827 ;;		_Adf_Reset_Config
  4828 ;; This function uses a non-reentrant model
  4829 ;;
  4830                           
  4831                           
  4832                           ;psect for function _Adf_Reset_Register_One
  4833  174C                     _Adf_Reset_Register_One:	
  4834                           
  4835                           ;adf7012.c: 110: adf_config.r1.integer_n = 109;
  4836                           
  4837                           ;incstack = 0
  4838                           ; Regs used in _Adf_Reset_Register_One: [wreg]
  4839  174C  306D               	movlw	109
  4840  174D  0020               	movlb	0	; select bank0
  4841  174E  00A0               	movwf	??_Adf_Reset_Register_One
  4842  174F  0820               	movf	??_Adf_Reset_Register_One,w
  4843  1750  0021               	movlb	1	; select bank1
  4844  1751  00AE               	movwf	(_adf_config^(0+128)+14)
  4845                           
  4846                           ;adf7012.c: 111: adf_config.r1.fractional_n = 0;
  4847  1752  3000               	movlw	0
  4848  1753  00AD               	movwf	((_adf_config+3)^(0+128)+10)
  4849  1754  3000               	movlw	0
  4850  1755  00AC               	movwf	((_adf_config+2)^(0+128)+10)
  4851  1756  3000               	movlw	0
  4852  1757  00AB               	movwf	((_adf_config+1)^(0+128)+10)
  4853  1758  3000               	movlw	0
  4854  1759  00AA               	movwf	(_adf_config^(0+128)+10)
  4855                           
  4856                           ;adf7012.c: 112: adf_config.r1.prescaler = 1;
  4857  175A  01AF               	clrf	(_adf_config^(0+128)+15)
  4858  175B  0AAF               	incf	(_adf_config^(0+128)+15),f
  4859  175C  0008               	return
  4860  175D                     __end_of_Adf_Reset_Register_One:	
  4861                           
  4862                           	psect	text22
  4863  16D3                     __ptext22:	
  4864 ;; *************** function _Adf_Reset *****************
  4865 ;; Defined at:
  4866 ;;		line 143 in file "adf7012.c"
  4867 ;; Parameters:    Size  Location     Type
  4868 ;;		None
  4869 ;; Auto vars:     Size  Location     Type
  4870 ;;		None
  4871 ;; Return value:  Size  Location     Type
  4872 ;;		None               void
  4873 ;; Registers used:
  4874 ;;		wreg, status,2, status,0, pclath, cstack
  4875 ;; Tracked objects:
  4876 ;;		On entry : 0/0
  4877 ;;		On exit  : 0/0
  4878 ;;		Unchanged: 0/0
  4879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4883 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4884 ;;Total ram usage:        0 bytes
  4885 ;; Hardware stack levels used:    1
  4886 ;; Hardware stack levels required when called:    5
  4887 ;; This function calls:
  4888 ;;		_Delay_ms
  4889 ;; This function is called by:
  4890 ;;		_Adf_Reset_Config
  4891 ;; This function uses a non-reentrant model
  4892 ;;
  4893                           
  4894                           
  4895                           ;psect for function _Adf_Reset
  4896  16D3                     _Adf_Reset:	
  4897                           
  4898                           ;adf7012.c: 145: PORTAbits.RA5 = 1;;
  4899                           
  4900                           ;incstack = 0
  4901                           ; Regs used in _Adf_Reset: [wreg+status,2+status,0+pclath+cstack]
  4902  16D3  0020               	movlb	0	; select bank0
  4903  16D4  168C               	bsf	12,5	;volatile
  4904                           
  4905                           ;adf7012.c: 146: Delay_ms(10);
  4906  16D5  300A               	movlw	10
  4907  16D6  00A0               	movwf	Delay_ms@time_to_delay
  4908  16D7  3000               	movlw	0
  4909  16D8  00A1               	movwf	Delay_ms@time_to_delay+1
  4910  16D9  3188  202A         	fcall	_Delay_ms
  4911  16DB  0008               	return
  4912  16DC                     __end_of_Adf_Reset:	
  4913                           
  4914                           	psect	text23
  4915  175D                     __ptext23:	
  4916 ;; *************** function _Modem_Init *****************
  4917 ;; Defined at:
  4918 ;;		line 42 in file "audio_tone.c"
  4919 ;; Parameters:    Size  Location     Type
  4920 ;;		None
  4921 ;; Auto vars:     Size  Location     Type
  4922 ;;		None
  4923 ;; Return value:  Size  Location     Type
  4924 ;;		None               void
  4925 ;; Registers used:
  4926 ;;		wreg
  4927 ;; Tracked objects:
  4928 ;;		On entry : 0/0
  4929 ;;		On exit  : 0/0
  4930 ;;		Unchanged: 0/0
  4931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4934 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4935 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4936 ;;Total ram usage:        1 bytes
  4937 ;; Hardware stack levels used:    1
  4938 ;; Hardware stack levels required when called:    3
  4939 ;; This function calls:
  4940 ;;		Nothing
  4941 ;; This function is called by:
  4942 ;;		_Modem_Setup
  4943 ;; This function uses a non-reentrant model
  4944 ;;
  4945                           
  4946                           
  4947                           ;psect for function _Modem_Init
  4948  175D                     _Modem_Init:	
  4949                           
  4950                           ;audio_tone.c: 43: SAMPLES_PER_BAUD = 26;
  4951                           
  4952                           ;incstack = 0
  4953                           ; Regs used in _Modem_Init: [wreg]
  4954  175D  301A               	movlw	26
  4955  175E  0020               	movlb	0	; select bank0
  4956  175F  00A0               	movwf	??_Modem_Init
  4957  1760  0820               	movf	??_Modem_Init,w
  4958  1761  00EF               	movwf	_SAMPLES_PER_BAUD
  4959                           
  4960                           ;audio_tone.c: 44: PHASE_DELTA_1200 = 7;
  4961  1762  3000               	movlw	0
  4962  1763  0022               	movlb	2	; select bank2
  4963  1764  00A3               	movwf	(_PHASE_DELTA_1200+3)^(0+256)
  4964  1765  3000               	movlw	0
  4965  1766  00A2               	movwf	(_PHASE_DELTA_1200+2)^(0+256)
  4966  1767  3000               	movlw	0
  4967  1768  00A1               	movwf	(_PHASE_DELTA_1200+1)^(0+256)
  4968  1769  3007               	movlw	7
  4969  176A  00A0               	movwf	_PHASE_DELTA_1200^(0+256)
  4970                           
  4971                           ;audio_tone.c: 45: PHASE_DELTA_2200 = 13;
  4972  176B  3000               	movlw	0
  4973  176C  00A7               	movwf	(_PHASE_DELTA_2200+3)^(0+256)
  4974  176D  3000               	movlw	0
  4975  176E  00A6               	movwf	(_PHASE_DELTA_2200+2)^(0+256)
  4976  176F  3000               	movlw	0
  4977  1770  00A5               	movwf	(_PHASE_DELTA_2200+1)^(0+256)
  4978  1771  300D               	movlw	13
  4979  1772  00A4               	movwf	_PHASE_DELTA_2200^(0+256)
  4980  1773  0008               	return
  4981  1774                     __end_of_Modem_Init:	
  4982                           
  4983                           	psect	text24
  4984  08D0                     __ptext24:	
  4985 ;; *************** function _Modem_Flush_Frame *****************
  4986 ;; Defined at:
  4987 ;;		line 65 in file "audio_tone.c"
  4988 ;; Parameters:    Size  Location     Type
  4989 ;;		None
  4990 ;; Auto vars:     Size  Location     Type
  4991 ;;		None
  4992 ;; Return value:  Size  Location     Type
  4993 ;;		None               void
  4994 ;; Registers used:
  4995 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4996 ;; Tracked objects:
  4997 ;;		On entry : 0/0
  4998 ;;		On exit  : 0/0
  4999 ;;		Unchanged: 0/0
  5000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5004 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5005 ;;Total ram usage:        0 bytes
  5006 ;; Hardware stack levels used:    1
  5007 ;; Hardware stack levels required when called:   11
  5008 ;; This function calls:
  5009 ;;		_Delay_ms
  5010 ;;		_Ptt_On
  5011 ;;		_Timer0_Start
  5012 ;; This function is called by:
  5013 ;;		_main
  5014 ;;		_Ax25_Flush_Frame
  5015 ;; This function uses a non-reentrant model
  5016 ;;
  5017                           
  5018                           
  5019                           ;psect for function _Modem_Flush_Frame
  5020  08D0                     _Modem_Flush_Frame:	
  5021                           
  5022                           ;audio_tone.c: 67: phase_delta = PHASE_DELTA_1200;
  5023                           
  5024                           ;incstack = 0
  5025                           ; Regs used in _Modem_Flush_Frame: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5026  08D0  0022               	movlb	2	; select bank2
  5027  08D1  0823               	movf	(_PHASE_DELTA_1200+3)^(0+256),w
  5028  08D2  00B3               	movwf	(_phase_delta+3)^(0+256)
