

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 13:31:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  5120  0FBA  318B  2362  318F   	fcall	_Adf_Locked
  5121  0FBD  3A00               	xorlw	0
  5122  0FBE  1D03               	btfss	3,2
  5123  0FBF  0008               	return
  5124                           
  5125                           ;adf7012.c: 250: adf_config.r0.vco_adjust = adj;
  5126  0FC0  0021               	movlb	1	; select bank1
  5127  0FC1  085C               	movf	Adf_Lock@adj^(0+128),w
  5128  0FC2  0020               	movlb	0	; select bank0
  5129  0FC3  00EB               	movwf	??_Adf_Lock
  5130  0FC4  086B               	movf	??_Adf_Lock,w
  5131  0FC5  0021               	movlb	1	; select bank1
  5132  0FC6  00A8               	movwf	(_adf_config^(0+128)+8)
  5133                           
  5134                           ;adf7012.c: 251: adf_config.r3.vco_bias = bias;
  5135  0FC7  085E               	movf	Adf_Lock@bias^(0+128),w
  5136  0FC8  0020               	movlb	0	; select bank0
  5137  0FC9  00EB               	movwf	??_Adf_Lock
  5138  0FCA  086B               	movf	??_Adf_Lock,w
  5139  0FCB  0021               	movlb	1	; select bank1
  5140  0FCC  00C3               	movwf	(_adf_config^(0+128)+35)
  5141                           
  5142                           ;adf7012.c: 253: adf_config.r3.muxout = 5;
  5143  0FCD  3005               	movlw	5
  5144  0FCE  0020               	movlb	0	; select bank0
  5145  0FCF  00EB               	movwf	??_Adf_Lock
  5146  0FD0  086B               	movf	??_Adf_Lock,w
  5147  0FD1  0021               	movlb	1	; select bank1
  5148  0FD2  00C1               	movwf	(_adf_config^(0+128)+33)
  5149                           
  5150                           ;adf7012.c: 255: Adf_Write_Register_Zero();
  5151  0FD3  3183  2322  318F   	fcall	_Adf_Write_Register_Zero
  5152                           
  5153                           ;adf7012.c: 256: Adf_Write_Register_Three();
  5154  0FD6  3180  20DD  318F   	fcall	_Adf_Write_Register_Three
  5155                           
  5156                           ;adf7012.c: 258: Delay_ms(5);
  5157  0FD9  3005               	movlw	5
  5158  0FDA  0020               	movlb	0	; select bank0
  5159  0FDB  00A0               	movwf	Delay_ms@time_to_delay
  5160  0FDC  3000               	movlw	0
  5161  0FDD  00A1               	movwf	Delay_ms@time_to_delay+1
  5162  0FDE  318C  2493  318F   	fcall	_Delay_ms
  5163                           
  5164                           ;adf7012.c: 259: if(++bias == 14) {
  5165  0FE1  3001               	movlw	1
  5166  0FE2  0021               	movlb	1	; select bank1
  5167  0FE3  07DE               	addwf	Adf_Lock@bias^(0+128),f
  5168  0FE4  3000               	movlw	0
  5169  0FE5  3DDF               	addwfc	(Adf_Lock@bias+1)^(0+128),f
  5170  0FE6  300E               	movlw	14
  5171  0FE7  065E               	xorwf	Adf_Lock@bias^(0+128),w
  5172  0FE8  045F               	iorwf	(Adf_Lock@bias+1)^(0+128),w
  5173  0FE9  1D03               	skipz
  5174  0FEA  2FBA               	goto	l2457
  5175                           
  5176                           ;adf7012.c: 260: bias = 1;
  5177  0FEB  3001               	movlw	1
  5178  0FEC  00DE               	movwf	Adf_Lock@bias^(0+128)
  5179  0FED  3000               	movlw	0
  5180  0FEE  00DF               	movwf	(Adf_Lock@bias^(0+128)+1)
  5181                           
  5182                           ;adf7012.c: 261: if(++adj == 4) {
  5183  0FEF  3001               	movlw	1
  5184  0FF0  07DC               	addwf	Adf_Lock@adj^(0+128),f
  5185  0FF1  3000               	movlw	0
  5186  0FF2  3DDD               	addwfc	(Adf_Lock@adj+1)^(0+128),f
  5187  0FF3  3004               	movlw	4
  5188  0FF4  065C               	xorwf	Adf_Lock@adj^(0+128),w
  5189  0FF5  045D               	iorwf	(Adf_Lock@adj+1)^(0+128),w
  5190  0FF6  1D03               	skipz
  5191  0FF7  2FBA               	goto	l2457
  5192                           
  5193                           ;adf7012.c: 263: adf_config.r0.vco_adjust = 0;
  5194  0FF8  01A8               	clrf	(_adf_config^(0+128)+8)
  5195                           
  5196                           ;adf7012.c: 264: adf_config.r3.vco_bias = 5;
  5197  0FF9  3005               	movlw	5
  5198  0FFA  0020               	movlb	0	; select bank0
  5199  0FFB  00EB               	movwf	??_Adf_Lock
  5200  0FFC  086B               	movf	??_Adf_Lock,w
  5201  0FFD  0021               	movlb	1	; select bank1
  5202  0FFE  00C3               	movwf	(_adf_config^(0+128)+35)
  5203                           
  5204                           ;adf7012.c: 266: return 0;
  5205                           ;	Return value of _Adf_Lock is never used
  5206  0FFF  0008               	return
  5207  1000                     __end_of_Adf_Lock:	
  5208                           ;adf7012.c: 267: }
  5209                           ;adf7012.c: 268: }
  5210                           ;adf7012.c: 269: }
  5211                           ;adf7012.c: 273: return 1;
  5212                           ;	Return value of _Adf_Lock is never used
  5213                           
  5214                           
  5215                           	psect	text29
  5216  0322                     __ptext29:	
  5217 ;; *************** function _Adf_Write_Register_Zero *****************
  5218 ;; Defined at:
  5219 ;;		line 157 in file "adf7012.c"
  5220 ;; Parameters:    Size  Location     Type
  5221 ;;		None
  5222 ;; Auto vars:     Size  Location     Type
  5223 ;;  reg_ptr         4   47[BANK0 ] unsigned char [4]
  5224 ;;  reg             4   51[BANK0 ] unsigned long 
  5225 ;; Return value:  Size  Location     Type
  5226 ;;		None               void
  5227 ;; Registers used:
  5228 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5229 ;; Tracked objects:
  5230 ;;		On entry : 0/0
  5231 ;;		On exit  : 0/0
  5232 ;;		Unchanged: 0/0
  5233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5235 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5236 ;;      Temps:          0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5237 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5238 ;;Total ram usage:       36 bytes
  5239 ;; Hardware stack levels used:    1
  5240 ;; Hardware stack levels required when called:    7
  5241 ;; This function calls:
  5242 ;;		_Reverse_Array
  5243 ;;		_Write_Adf7012_Reg
  5244 ;;		_memcpy
  5245 ;; This function is called by:
  5246 ;;		_Adf_Write_Config
  5247 ;;		_Adf_Lock
  5248 ;; This function uses a non-reentrant model
  5249 ;;
  5250                           
  5251                           
  5252                           ;psect for function _Adf_Write_Register_Zero
  5253  0322                     _Adf_Write_Register_Zero:	
  5254                           
  5255                           ;adf7012.c: 159: uint32_t reg =
  5256                           ;adf7012.c: 160: (0) |
  5257                           ;adf7012.c: 161: ((uint32_t)(adf_config.r0.frequency_error_correction & 0x7FF) << 2U) |
  5258                           ;adf7012.c: 162: ((uint32_t)(adf_config.r0.r_divider & 0xF ) << 13U) |
  5259                           ;adf7012.c: 163: ((uint32_t)(adf_config.r0.crystal_doubler & 0x1 ) << 17U) |
  5260                           ;adf7012.c: 164: ((uint32_t)(adf_config.r0.crystal_oscillator_disable & 0x1 ) << 18U) |
  5261                           ;adf7012.c: 165: ((uint32_t)(adf_config.r0.clock_out_divider & 0xF ) << 19U) |
  5262                           ;adf7012.c: 166: ((uint32_t)(adf_config.r0.vco_adjust & 0x3 ) << 23U) |
  5263                           
  5264                           ;incstack = 0
  5265                           ; Regs used in _Adf_Write_Register_Zero: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  5266  0322  0021               	movlb	1	; select bank1
  5267  0323  0829               	movf	(_adf_config^(0+128)+9),w
  5268  0324  3903               	andlw	3
  5269  0325  0020               	movlb	0	; select bank0
  5270  0326  00B3               	movwf	??_Adf_Write_Register_Zero
  5271  0327  01B4               	clrf	??_Adf_Write_Register_Zero+1
  5272  0328  01B5               	clrf	??_Adf_Write_Register_Zero+2
  5273  0329  01B6               	clrf	??_Adf_Write_Register_Zero+3
  5274  032A  3019               	movlw	25
  5275  032B                     u1225:	
  5276  032B  35B3               	lslf	??_Adf_Write_Register_Zero,f
  5277  032C  0DB4               	rlf	??_Adf_Write_Register_Zero+1,f
  5278  032D  0DB5               	rlf	??_Adf_Write_Register_Zero+2,f
  5279  032E  0DB6               	rlf	??_Adf_Write_Register_Zero+3,f
  5280  032F  0B89               	decfsz	9,f
  5281  0330  2B2B               	goto	u1225
  5282  0331  0021               	movlb	1	; select bank1
  5283  0332  0828               	movf	(_adf_config^(0+128)+8),w
  5284  0333  3903               	andlw	3
  5285  0334  0020               	movlb	0	; select bank0
  5286  0335  00B7               	movwf	??_Adf_Write_Register_Zero+4
  5287  0336  01B8               	clrf	??_Adf_Write_Register_Zero+5
  5288  0337  01B9               	clrf	??_Adf_Write_Register_Zero+6
  5289  0338  01BA               	clrf	??_Adf_Write_Register_Zero+7
  5290  0339  3017               	movlw	23
  5291  033A                     u1235:	
  5292  033A  35B7               	lslf	??_Adf_Write_Register_Zero+4,f
  5293  033B  0DB8               	rlf	??_Adf_Write_Register_Zero+5,f
  5294  033C  0DB9               	rlf	??_Adf_Write_Register_Zero+6,f
  5295  033D  0DBA               	rlf	??_Adf_Write_Register_Zero+7,f
  5296  033E  0B89               	decfsz	9,f
  5297  033F  2B3A               	goto	u1235
  5298  0340  0021               	movlb	1	; select bank1
  5299  0341  0827               	movf	(_adf_config^(0+128)+7),w
  5300  0342  390F               	andlw	15
  5301  0343  0020               	movlb	0	; select bank0
  5302  0344  00BB               	movwf	??_Adf_Write_Register_Zero+8
  5303  0345  01BC               	clrf	??_Adf_Write_Register_Zero+9
  5304  0346  01BD               	clrf	??_Adf_Write_Register_Zero+10
  5305  0347  01BE               	clrf	??_Adf_Write_Register_Zero+11
  5306  0348  3013               	movlw	19
  5307  0349                     u1245:	
  5308  0349  35BB               	lslf	??_Adf_Write_Register_Zero+8,f
  5309  034A  0DBC               	rlf	??_Adf_Write_Register_Zero+9,f
  5310  034B  0DBD               	rlf	??_Adf_Write_Register_Zero+10,f
  5311  034C  0DBE               	rlf	??_Adf_Write_Register_Zero+11,f
  5312  034D  0B89               	decfsz	9,f
  5313  034E  2B49               	goto	u1245
  5314  034F  0021               	movlb	1	; select bank1
  5315  0350  0826               	movf	(_adf_config^(0+128)+6),w
  5316  0351  3901               	andlw	1
  5317  0352  0020               	movlb	0	; select bank0
  5318  0353  00BF               	movwf	??_Adf_Write_Register_Zero+12
  5319  0354  01C0               	clrf	??_Adf_Write_Register_Zero+13
  5320  0355  01C1               	clrf	??_Adf_Write_Register_Zero+14
  5321  0356  01C2               	clrf	??_Adf_Write_Register_Zero+15
  5322  0357  3012               	movlw	18
  5323  0358                     u1255:	
  5324  0358  35BF               	lslf	??_Adf_Write_Register_Zero+12,f
  5325  0359  0DC0               	rlf	??_Adf_Write_Register_Zero+13,f
  5326  035A  0DC1               	rlf	??_Adf_Write_Register_Zero+14,f
  5327  035B  0DC2               	rlf	??_Adf_Write_Register_Zero+15,f
  5328  035C  0B89               	decfsz	9,f
  5329  035D  2B58               	goto	u1255
  5330  035E  0021               	movlb	1	; select bank1
  5331  035F  0825               	movf	(_adf_config^(0+128)+5),w
  5332  0360  3901               	andlw	1
  5333  0361  0020               	movlb	0	; select bank0
  5334  0362  00C3               	movwf	??_Adf_Write_Register_Zero+16
  5335  0363  01C4               	clrf	??_Adf_Write_Register_Zero+17
  5336  0364  01C5               	clrf	??_Adf_Write_Register_Zero+18
  5337  0365  01C6               	clrf	??_Adf_Write_Register_Zero+19
  5338  0366  3011               	movlw	17
  5339  0367                     u1265:	
  5340  0367  35C3               	lslf	??_Adf_Write_Register_Zero+16,f
  5341  0368  0DC4               	rlf	??_Adf_Write_Register_Zero+17,f
  5342  0369  0DC5               	rlf	??_Adf_Write_Register_Zero+18,f
  5343  036A  0DC6               	rlf	??_Adf_Write_Register_Zero+19,f
  5344  036B  0B89               	decfsz	9,f
  5345  036C  2B67               	goto	u1265
  5346  036D  0021               	movlb	1	; select bank1
  5347  036E  0824               	movf	(_adf_config^(0+128)+4),w
  5348  036F  390F               	andlw	15
  5349  0370  0020               	movlb	0	; select bank0
  5350  0371  00C7               	movwf	??_Adf_Write_Register_Zero+20
  5351  0372  01C8               	clrf	??_Adf_Write_Register_Zero+21
  5352  0373  01C9               	clrf	??_Adf_Write_Register_Zero+22
  5353  0374  01CA               	clrf	??_Adf_Write_Register_Zero+23
  5354  0375  300D               	movlw	13
  5355  0376                     u1275:	
  5356  0376  35C7               	lslf	??_Adf_Write_Register_Zero+20,f
  5357  0377  0DC8               	rlf	??_Adf_Write_Register_Zero+21,f
  5358  0378  0DC9               	rlf	??_Adf_Write_Register_Zero+22,f
  5359  0379  0DCA               	rlf	??_Adf_Write_Register_Zero+23,f
  5360  037A  0B89               	decfsz	9,f
  5361  037B  2B76               	goto	u1275
  5362  037C  30FF               	movlw	255
  5363  037D  0021               	movlb	1	; select bank1
  5364  037E  0520               	andwf	_adf_config^(0+128),w
  5365  037F  0020               	movlb	0	; select bank0
  5366  0380  00CB               	movwf	??_Adf_Write_Register_Zero+24
  5367  0381  3007               	movlw	7
  5368  0382  0021               	movlb	1	; select bank1
  5369  0383  0521               	andwf	(_adf_config+1)^(0+128),w
  5370  0384  0020               	movlb	0	; select bank0
  5371  0385  00CC               	movwf	??_Adf_Write_Register_Zero+25
  5372  0386  3000               	movlw	0
  5373  0387  0021               	movlb	1	; select bank1
  5374  0388  0522               	andwf	(_adf_config+2)^(0+128),w
  5375  0389  0020               	movlb	0	; select bank0
  5376  038A  00CD               	movwf	??_Adf_Write_Register_Zero+26
  5377  038B  3000               	movlw	0
  5378  038C  0021               	movlb	1	; select bank1
  5379  038D  0523               	andwf	(_adf_config+3)^(0+128),w
  5380  038E  0020               	movlb	0	; select bank0
  5381  038F  00CE               	movwf	??_Adf_Write_Register_Zero+27
  5382  0390  3002               	movlw	2
  5383  0391                     u1285:	
  5384  0391  35CB               	lslf	??_Adf_Write_Register_Zero+24,f
  5385  0392  0DCC               	rlf	??_Adf_Write_Register_Zero+25,f
  5386  0393  0DCD               	rlf	??_Adf_Write_Register_Zero+26,f
  5387  0394  0DCE               	rlf	??_Adf_Write_Register_Zero+27,f
  5388  0395  0B89               	decfsz	9,f
  5389  0396  2B91               	goto	u1285
  5390  0397  084B               	movf	??_Adf_Write_Register_Zero+24,w
  5391  0398  04C7               	iorwf	??_Adf_Write_Register_Zero+20,f
  5392  0399  084C               	movf	??_Adf_Write_Register_Zero+25,w
  5393  039A  04C8               	iorwf	??_Adf_Write_Register_Zero+21,f
  5394  039B  084D               	movf	??_Adf_Write_Register_Zero+26,w
  5395  039C  04C9               	iorwf	??_Adf_Write_Register_Zero+22,f
  5396  039D  084E               	movf	??_Adf_Write_Register_Zero+27,w
  5397  039E  04CA               	iorwf	??_Adf_Write_Register_Zero+23,f
  5398  039F  0847               	movf	??_Adf_Write_Register_Zero+20,w
  5399  03A0  04C3               	iorwf	??_Adf_Write_Register_Zero+16,f
  5400  03A1  0848               	movf	??_Adf_Write_Register_Zero+21,w
  5401  03A2  04C4               	iorwf	??_Adf_Write_Register_Zero+17,f
  5402  03A3  0849               	movf	??_Adf_Write_Register_Zero+22,w
  5403  03A4  04C5               	iorwf	??_Adf_Write_Register_Zero+18,f
  5404  03A5  084A               	movf	??_Adf_Write_Register_Zero+23,w
  5405  03A6  04C6               	iorwf	??_Adf_Write_Register_Zero+19,f
  5406  03A7  0843               	movf	??_Adf_Write_Register_Zero+16,w
  5407  03A8  04BF               	iorwf	??_Adf_Write_Register_Zero+12,f
  5408  03A9  0844               	movf	??_Adf_Write_Register_Zero+17,w
  5409  03AA  04C0               	iorwf	??_Adf_Write_Register_Zero+13,f
  5410  03AB  0845               	movf	??_Adf_Write_Register_Zero+18,w
  5411  03AC  04C1               	iorwf	??_Adf_Write_Register_Zero+14,f
  5412  03AD  0846               	movf	??_Adf_Write_Register_Zero+19,w
  5413  03AE  04C2               	iorwf	??_Adf_Write_Register_Zero+15,f
  5414  03AF  083F               	movf	??_Adf_Write_Register_Zero+12,w
  5415  03B0  04BB               	iorwf	??_Adf_Write_Register_Zero+8,f
  5416  03B1  0840               	movf	??_Adf_Write_Register_Zero+13,w
  5417  03B2  04BC               	iorwf	??_Adf_Write_Register_Zero+9,f
  5418  03B3  0841               	movf	??_Adf_Write_Register_Zero+14,w
  5419  03B4  04BD               	iorwf	??_Adf_Write_Register_Zero+10,f
  5420  03B5  0842               	movf	??_Adf_Write_Register_Zero+15,w
  5421  03B6  04BE               	iorwf	??_Adf_Write_Register_Zero+11,f
  5422  03B7  083B               	movf	??_Adf_Write_Register_Zero+8,w
  5423  03B8  04B7               	iorwf	??_Adf_Write_Register_Zero+4,f
  5424  03B9  083C               	movf	??_Adf_Write_Register_Zero+9,w
  5425  03BA  04B8               	iorwf	??_Adf_Write_Register_Zero+5,f
  5426  03BB  083D               	movf	??_Adf_Write_Register_Zero+10,w
  5427  03BC  04B9               	iorwf	??_Adf_Write_Register_Zero+6,f
  5428  03BD  083E               	movf	??_Adf_Write_Register_Zero+11,w
  5429  03BE  04BA               	iorwf	??_Adf_Write_Register_Zero+7,f
  5430  03BF  0833               	movf	??_Adf_Write_Register_Zero,w
  5431  03C0  0437               	iorwf	??_Adf_Write_Register_Zero+4,w
  5432  03C1  00D3               	movwf	Adf_Write_Register_Zero@reg
  5433  03C2  0834               	movf	??_Adf_Write_Register_Zero+1,w
  5434  03C3  0438               	iorwf	??_Adf_Write_Register_Zero+5,w
  5435  03C4  00D4               	movwf	Adf_Write_Register_Zero@reg+1
  5436  03C5  0835               	movf	??_Adf_Write_Register_Zero+2,w
  5437  03C6  0439               	iorwf	??_Adf_Write_Register_Zero+6,w
  5438  03C7  00D5               	movwf	Adf_Write_Register_Zero@reg+2
  5439  03C8  0836               	movf	??_Adf_Write_Register_Zero+3,w
  5440  03C9  043A               	iorwf	??_Adf_Write_Register_Zero+7,w
  5441  03CA  00D6               	movwf	Adf_Write_Register_Zero@reg+3
  5442                           
  5443                           ;adf7012.c: 170: uint8_t reg_ptr[4];
  5444                           ;adf7012.c: 171: memcpy(reg_ptr, &reg, 4);
  5445  03CB  3053               	movlw	Adf_Write_Register_Zero@reg& (0+255)
  5446  03CC  00B3               	movwf	??_Adf_Write_Register_Zero
  5447  03CD  0833               	movf	??_Adf_Write_Register_Zero,w
  5448  03CE  00A0               	movwf	memcpy@s1
  5449  03CF  3004               	movlw	4
  5450  03D0  00A1               	movwf	memcpy@n
  5451  03D1  3000               	movlw	0
  5452  03D2  00A2               	movwf	memcpy@n+1
  5453  03D3  304F               	movlw	Adf_Write_Register_Zero@reg_ptr& (0+255)
  5454  03D4  318C  24D9  3183   	fcall	_memcpy
  5455                           
  5456                           ;adf7012.c: 172: Reverse_Array(reg_ptr,4);
  5457  03D7  3004               	movlw	4
  5458  03D8  0020               	movlb	0	; select bank0
  5459  03D9  00B3               	movwf	??_Adf_Write_Register_Zero
  5460  03DA  0833               	movf	??_Adf_Write_Register_Zero,w
  5461  03DB  00A7               	movwf	Reverse_Array@length
  5462  03DC  304F               	movlw	Adf_Write_Register_Zero@reg_ptr& (0+255)
  5463  03DD  318E  2600  3183   	fcall	_Reverse_Array
  5464                           
  5465                           ;adf7012.c: 173: Write_Adf7012_Reg(reg_ptr, 4);
  5466  03E0  3004               	movlw	4
  5467  03E1  0020               	movlb	0	; select bank0
  5468  03E2  00B3               	movwf	??_Adf_Write_Register_Zero
  5469  03E3  0833               	movf	??_Adf_Write_Register_Zero,w
  5470  03E4  00AA               	movwf	Write_Adf7012_Reg@size_of_reg
  5471  03E5  304F               	movlw	Adf_Write_Register_Zero@reg_ptr& (0+255)
  5472  03E6  318D  258B         	fcall	_Write_Adf7012_Reg
  5473  03E8  0008               	return
  5474  03E9                     __end_of_Adf_Write_Register_Zero:	
  5475                           
  5476                           	psect	text30
  5477  00DD                     __ptext30:	
  5478 ;; *************** function _Adf_Write_Register_Three *****************
  5479 ;; Defined at:
  5480 ;;		line 206 in file "adf7012.c"
  5481 ;; Parameters:    Size  Location     Type
  5482 ;;		None
  5483 ;; Auto vars:     Size  Location     Type
  5484 ;;  reg_ptr         4    0[BANK1 ] unsigned char [4]
  5485 ;;  reg             4    4[BANK1 ] unsigned long 
  5486 ;; Return value:  Size  Location     Type
  5487 ;;		None               void
  5488 ;; Registers used:
  5489 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5490 ;; Tracked objects:
  5491 ;;		On entry : 0/0
  5492 ;;		On exit  : 0/0
  5493 ;;		Unchanged: 0/0
  5494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5496 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  5497 ;;      Temps:          0      56       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5498 ;;      Totals:         0      56       8       0       0       0       0       0       0       0       0       0       
      +0       0
  5499 ;;Total ram usage:       64 bytes
  5500 ;; Hardware stack levels used:    1
  5501 ;; Hardware stack levels required when called:    7
  5502 ;; This function calls:
  5503 ;;		_Reverse_Array
  5504 ;;		_Write_Adf7012_Reg
  5505 ;;		_memcpy
  5506 ;; This function is called by:
  5507 ;;		_Adf_Write_Config
  5508 ;;		_Adf_Lock
  5509 ;;		_Ptt_On
  5510 ;;		_Ptt_Off
  5511 ;; This function uses a non-reentrant model
  5512 ;;
  5513                           
  5514                           
  5515                           ;psect for function _Adf_Write_Register_Three
  5516  00DD                     _Adf_Write_Register_Three:	
  5517                           
  5518                           ;adf7012.c: 207: uint32_t reg =
  5519                           ;adf7012.c: 208: (3) |
  5520                           ;adf7012.c: 209: ((uint32_t)(adf_config.r3.pll_enable & 0x1 ) << 2) |
  5521                           ;adf7012.c: 210: ((uint32_t)(adf_config.r3.pa_enable & 0x1 ) << 3) |
  5522                           ;adf7012.c: 211: ((uint32_t)(adf_config.r3.clkout_enable & 0x1 ) << 4) |
  5523                           ;adf7012.c: 212: ((uint32_t)(adf_config.r3.data_invert & 0x1 ) << 5) |
  5524                           ;adf7012.c: 213: ((uint32_t)(adf_config.r3.charge_pump_current & 0x3 ) << 6) |
  5525                           ;adf7012.c: 214: ((uint32_t)(adf_config.r3.bleed_up & 0x1 ) << 8) |
  5526                           ;adf7012.c: 215: ((uint32_t)(adf_config.r3.bleed_down & 0x1 ) << 9) |
  5527                           
  5528                           ;incstack = 0
  5529                           ; Regs used in _Adf_Write_Register_Three: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  5530  00DD  0021               	movlb	1	; select bank1
  5531  00DE  0846               	movf	(_adf_config^(0+128)+38),w
  5532  00DF  390F               	andlw	15
  5533  00E0  0020               	movlb	0	; select bank0
  5534  00E1  00B3               	movwf	??_Adf_Write_Register_Three
  5535  00E2  01B4               	clrf	??_Adf_Write_Register_Three+1
  5536  00E3  01B5               	clrf	??_Adf_Write_Register_Three+2
  5537  00E4  01B6               	clrf	??_Adf_Write_Register_Three+3
  5538  00E5  301C               	movlw	28
  5539  00E6                     u1385:	
  5540  00E6  35B3               	lslf	??_Adf_Write_Register_Three,f
  5541  00E7  0DB4               	rlf	??_Adf_Write_Register_Three+1,f
  5542  00E8  0DB5               	rlf	??_Adf_Write_Register_Three+2,f
  5543  00E9  0DB6               	rlf	??_Adf_Write_Register_Three+3,f
  5544  00EA  0B89               	decfsz	9,f
  5545  00EB  28E6               	goto	u1385
  5546  00EC  0021               	movlb	1	; select bank1
  5547  00ED  0845               	movf	(_adf_config^(0+128)+37),w
  5548  00EE  391F               	andlw	31
  5549  00EF  0020               	movlb	0	; select bank0
  5550  00F0  00B7               	movwf	??_Adf_Write_Register_Three+4
  5551  00F1  01B8               	clrf	??_Adf_Write_Register_Three+5
  5552  00F2  01B9               	clrf	??_Adf_Write_Register_Three+6
  5553  00F3  01BA               	clrf	??_Adf_Write_Register_Three+7
  5554  00F4  3017               	movlw	23
  5555  00F5                     u1395:	
  5556  00F5  35B7               	lslf	??_Adf_Write_Register_Three+4,f
  5557  00F6  0DB8               	rlf	??_Adf_Write_Register_Three+5,f
  5558  00F7  0DB9               	rlf	??_Adf_Write_Register_Three+6,f
  5559  00F8  0DBA               	rlf	??_Adf_Write_Register_Three+7,f
  5560  00F9  0B89               	decfsz	9,f
  5561  00FA  28F5               	goto	u1395
  5562  00FB  0021               	movlb	1	; select bank1
  5563  00FC  0844               	movf	(_adf_config^(0+128)+36),w
  5564  00FD  3907               	andlw	7
  5565  00FE  0020               	movlb	0	; select bank0
  5566  00FF  00BB               	movwf	??_Adf_Write_Register_Three+8
  5567  0100  01BC               	clrf	??_Adf_Write_Register_Three+9
  5568  0101  01BD               	clrf	??_Adf_Write_Register_Three+10
  5569  0102  01BE               	clrf	??_Adf_Write_Register_Three+11
  5570  0103  3014               	movlw	20
  5571  0104                     u1405:	
  5572  0104  35BB               	lslf	??_Adf_Write_Register_Three+8,f
  5573  0105  0DBC               	rlf	??_Adf_Write_Register_Three+9,f
  5574  0106  0DBD               	rlf	??_Adf_Write_Register_Three+10,f
  5575  0107  0DBE               	rlf	??_Adf_Write_Register_Three+11,f
  5576  0108  0B89               	decfsz	9,f
  5577  0109  2904               	goto	u1405
  5578  010A  0021               	movlb	1	; select bank1
  5579  010B  0843               	movf	(_adf_config^(0+128)+35),w
  5580  010C  390F               	andlw	15
  5581  010D  0020               	movlb	0	; select bank0
  5582  010E  00BF               	movwf	??_Adf_Write_Register_Three+12
  5583  010F  01C0               	clrf	??_Adf_Write_Register_Three+13
  5584  0110  01C1               	clrf	??_Adf_Write_Register_Three+14
  5585  0111  01C2               	clrf	??_Adf_Write_Register_Three+15
  5586  0112  3010               	movlw	16
  5587  0113                     u1415:	
  5588  0113  35BF               	lslf	??_Adf_Write_Register_Three+12,f
  5589  0114  0DC0               	rlf	??_Adf_Write_Register_Three+13,f
  5590  0115  0DC1               	rlf	??_Adf_Write_Register_Three+14,f
  5591  0116  0DC2               	rlf	??_Adf_Write_Register_Three+15,f
  5592  0117  0B89               	decfsz	9,f
  5593  0118  2913               	goto	u1415
  5594  0119  0021               	movlb	1	; select bank1
  5595  011A  0842               	movf	(_adf_config^(0+128)+34),w
  5596  011B  3901               	andlw	1
  5597  011C  0020               	movlb	0	; select bank0
  5598  011D  00C3               	movwf	??_Adf_Write_Register_Three+16
  5599  011E  01C4               	clrf	??_Adf_Write_Register_Three+17
  5600  011F  01C5               	clrf	??_Adf_Write_Register_Three+18
  5601  0120  01C6               	clrf	??_Adf_Write_Register_Three+19
  5602  0121  300F               	movlw	15
  5603  0122                     u1425:	
  5604  0122  35C3               	lslf	??_Adf_Write_Register_Three+16,f
  5605  0123  0DC4               	rlf	??_Adf_Write_Register_Three+17,f
  5606  0124  0DC5               	rlf	??_Adf_Write_Register_Three+18,f
  5607  0125  0DC6               	rlf	??_Adf_Write_Register_Three+19,f
  5608  0126  0B89               	decfsz	9,f
  5609  0127  2922               	goto	u1425
  5610  0128  0021               	movlb	1	; select bank1
  5611  0129  0841               	movf	(_adf_config^(0+128)+33),w
  5612  012A  390F               	andlw	15
  5613  012B  0020               	movlb	0	; select bank0
  5614  012C  00C7               	movwf	??_Adf_Write_Register_Three+20
  5615  012D  01C8               	clrf	??_Adf_Write_Register_Three+21
  5616  012E  01C9               	clrf	??_Adf_Write_Register_Three+22
  5617  012F  01CA               	clrf	??_Adf_Write_Register_Three+23
  5618  0130  300B               	movlw	11
  5619  0131                     u1435:	
  5620  0131  35C7               	lslf	??_Adf_Write_Register_Three+20,f
