

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:44:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  5754  09E1  3195  25B0  3189   	fcall	_Adf_Write_Config
  5755                           
  5756                           ;adf7012.c: 244: Delay_ms(5);
  5757  09E4  3005               	movlw	5
  5758  09E5  00F2               	movwf	Delay_ms@time_to_delay
  5759  09E6  3000               	movlw	0
  5760  09E7  00F3               	movwf	Delay_ms@time_to_delay+1
  5761  09E8  3196  26C8  3189   	fcall	_Delay_ms
  5762  09EB                     l3437:	
  5763                           ;adf7012.c: 246: while(!Adf_Locked()) {
  5764                           
  5765  09EB  3195  256E  3189   	fcall	_Adf_Locked
  5766  09EE  3A00               	xorlw	0
  5767  09EF  1D03               	btfss	3,2
  5768  09F0  0008               	return
  5769                           
  5770                           ;adf7012.c: 248: adf_config.r0.vco_adjust = adj;
  5771  09F1  0021               	movlb	1	; select bank1
  5772  09F2  085B               	movf	Adf_Lock@adj^(0+128),w
  5773  09F3  0020               	movlb	0	; select bank0
  5774  09F4  00EB               	movwf	??_Adf_Lock
  5775  09F5  086B               	movf	??_Adf_Lock,w
  5776  09F6  0021               	movlb	1	; select bank1
  5777  09F7  00A8               	movwf	(_adf_config^(0+128)+8)
  5778                           
  5779                           ;adf7012.c: 249: adf_config.r3.vco_bias = bias;
  5780  09F8  085D               	movf	Adf_Lock@bias^(0+128),w
  5781  09F9  0020               	movlb	0	; select bank0
  5782  09FA  00EB               	movwf	??_Adf_Lock
  5783  09FB  086B               	movf	??_Adf_Lock,w
  5784  09FC  0021               	movlb	1	; select bank1
  5785  09FD  00C3               	movwf	(_adf_config^(0+128)+35)
  5786                           
  5787                           ;adf7012.c: 251: adf_config.r3.muxout = 5;
  5788  09FE  3005               	movlw	5
  5789  09FF  0020               	movlb	0	; select bank0
  5790  0A00  00EB               	movwf	??_Adf_Lock
  5791  0A01  086B               	movf	??_Adf_Lock,w
  5792  0A02  0021               	movlb	1	; select bank1
  5793  0A03  00C1               	movwf	(_adf_config^(0+128)+33)
  5794                           
  5795                           ;adf7012.c: 252: Adf_Write_Config();
  5796  0A04  3195  25B0  3189   	fcall	_Adf_Write_Config
  5797                           
  5798                           ;adf7012.c: 253: Delay_ms(5);
  5799  0A07  3005               	movlw	5
  5800  0A08  00F2               	movwf	Delay_ms@time_to_delay
  5801  0A09  3000               	movlw	0
  5802  0A0A  00F3               	movwf	Delay_ms@time_to_delay+1
  5803  0A0B  3196  26C8  3189   	fcall	_Delay_ms
  5804                           
  5805                           ;adf7012.c: 254: if(++bias == 14) {
  5806  0A0E  3001               	movlw	1
  5807  0A0F  0021               	movlb	1	; select bank1
  5808  0A10  07DD               	addwf	Adf_Lock@bias^(0+128),f
  5809  0A11  3000               	movlw	0
  5810  0A12  3DDE               	addwfc	(Adf_Lock@bias+1)^(0+128),f
  5811  0A13  300E               	movlw	14
  5812  0A14  065D               	xorwf	Adf_Lock@bias^(0+128),w
  5813  0A15  045E               	iorwf	(Adf_Lock@bias+1)^(0+128),w
  5814  0A16  1D03               	skipz
  5815  0A17  29EB               	goto	l3437
  5816                           
  5817                           ;adf7012.c: 255: bias = 1;
  5818  0A18  3001               	movlw	1
  5819  0A19  00DD               	movwf	Adf_Lock@bias^(0+128)
  5820  0A1A  3000               	movlw	0
  5821  0A1B  00DE               	movwf	(Adf_Lock@bias^(0+128)+1)
  5822                           
  5823                           ;adf7012.c: 256: if(++adj == 4) {
  5824  0A1C  3001               	movlw	1
  5825  0A1D  07DB               	addwf	Adf_Lock@adj^(0+128),f
  5826  0A1E  3000               	movlw	0
  5827  0A1F  3DDC               	addwfc	(Adf_Lock@adj+1)^(0+128),f
  5828  0A20  3004               	movlw	4
  5829  0A21  065B               	xorwf	Adf_Lock@adj^(0+128),w
  5830  0A22  045C               	iorwf	(Adf_Lock@adj+1)^(0+128),w
  5831  0A23  1D03               	skipz
  5832  0A24  29EB               	goto	l3437
  5833                           
  5834                           ;adf7012.c: 259: adf_config.r0.vco_adjust = 0;
  5835  0A25  01A8               	clrf	(_adf_config^(0+128)+8)
  5836                           
  5837                           ;adf7012.c: 260: adf_config.r3.vco_bias = 5;
  5838  0A26  3005               	movlw	5
  5839  0A27  0020               	movlb	0	; select bank0
  5840  0A28  00EB               	movwf	??_Adf_Lock
  5841  0A29  086B               	movf	??_Adf_Lock,w
  5842  0A2A  0021               	movlb	1	; select bank1
  5843  0A2B  00C3               	movwf	(_adf_config^(0+128)+35)
  5844                           
  5845                           ;adf7012.c: 262: return 0;
  5846                           ;	Return value of _Adf_Lock is never used
  5847  0A2C  0008               	return
  5848  0A2D                     __end_of_Adf_Lock:	
  5849                           ;adf7012.c: 263: }
  5850                           ;adf7012.c: 264: }
  5851                           ;adf7012.c: 265: }
  5852                           ;adf7012.c: 269: return 1;
  5853                           ;	Return value of _Adf_Lock is never used
  5854                           
  5855                           
  5856                           	psect	text29
  5857  15B0                     __ptext29:	
  5858 ;; *************** function _Adf_Write_Config *****************
  5859 ;; Defined at:
  5860 ;;		line 151 in file "adf7012.c"
  5861 ;; Parameters:    Size  Location     Type
  5862 ;;		None
  5863 ;; Auto vars:     Size  Location     Type
  5864 ;;		None
  5865 ;; Return value:  Size  Location     Type
  5866 ;;		None               void
  5867 ;; Registers used:
  5868 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5869 ;; Tracked objects:
  5870 ;;		On entry : 0/0
  5871 ;;		On exit  : 0/0
  5872 ;;		Unchanged: 0/0
  5873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5878 ;;Total ram usage:        0 bytes
  5879 ;; Hardware stack levels used:    1
  5880 ;; Hardware stack levels required when called:    6
  5881 ;; This function calls:
  5882 ;;		_Adf_Write_Register_One
  5883 ;;		_Adf_Write_Register_Three
  5884 ;;		_Adf_Write_Register_Two
  5885 ;;		_Adf_Write_Register_Zero
  5886 ;; This function is called by:
  5887 ;;		_Adf_Lock
  5888 ;;		_Radio_Setup
  5889 ;;		_Ptt_On
  5890 ;;		_Ptt_Off
  5891 ;; This function uses a non-reentrant model
  5892 ;;
  5893                           
  5894                           
  5895                           ;psect for function _Adf_Write_Config
  5896  15B0                     _Adf_Write_Config:	
  5897                           
  5898                           ;adf7012.c: 152: Adf_Write_Register_Zero();
  5899                           
  5900                           ;incstack = 0
  5901                           ; Regs used in _Adf_Write_Config: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5902  15B0  318D  25A2  3195   	fcall	_Adf_Write_Register_Zero
  5903                           
  5904                           ;adf7012.c: 153: Adf_Write_Register_One();
  5905  15B3  3189  214A  3195   	fcall	_Adf_Write_Register_One
  5906                           
  5907                           ;adf7012.c: 154: Adf_Write_Register_Two();
  5908  15B6  318C  24EB  3195   	fcall	_Adf_Write_Register_Two
  5909                           
  5910                           ;adf7012.c: 155: Adf_Write_Register_Three();
  5911  15B9  3183  230E         	fcall	_Adf_Write_Register_Three
  5912  15BB  0008               	return
  5913  15BC                     __end_of_Adf_Write_Config:	
  5914                           
  5915                           	psect	text30
  5916  0DA2                     __ptext30:	
  5917 ;; *************** function _Adf_Write_Register_Zero *****************
  5918 ;; Defined at:
  5919 ;;		line 158 in file "adf7012.c"
  5920 ;; Parameters:    Size  Location     Type
  5921 ;;		None
  5922 ;; Auto vars:     Size  Location     Type
  5923 ;;  reg_ptr         4   39[BANK0 ] unsigned char [4]
  5924 ;;  reg             4   43[BANK0 ] unsigned long 
  5925 ;; Return value:  Size  Location     Type
  5926 ;;		None               void
  5927 ;; Registers used:
  5928 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5929 ;; Tracked objects:
  5930 ;;		On entry : 0/0
  5931 ;;		On exit  : 0/0
  5932 ;;		Unchanged: 0/0
  5933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5935 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5936 ;;      Temps:          0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5937 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5938 ;;Total ram usage:       36 bytes
  5939 ;; Hardware stack levels used:    1
  5940 ;; Hardware stack levels required when called:    5
  5941 ;; This function calls:
  5942 ;;		_Reverse_Array
  5943 ;;		_Write_Adf7012_Reg
  5944 ;;		_memcpy
  5945 ;; This function is called by:
  5946 ;;		_Adf_Write_Config
  5947 ;; This function uses a non-reentrant model
  5948 ;;
  5949                           
  5950                           
  5951                           ;psect for function _Adf_Write_Register_Zero
  5952  0DA2                     _Adf_Write_Register_Zero:	
  5953                           
  5954                           ;adf7012.c: 160: uint32_t reg =
  5955                           ;adf7012.c: 161: (0) |
  5956                           ;adf7012.c: 162: ((uint32_t)(adf_config.r0.frequency_error_correction & 0x7FF) << 2U) |
  5957                           ;adf7012.c: 163: ((uint32_t)(adf_config.r0.r_divider & 0xF ) << 13U) |
  5958                           ;adf7012.c: 164: ((uint32_t)(adf_config.r0.crystal_doubler & 0x1 ) << 17U) |
  5959                           ;adf7012.c: 165: ((uint32_t)(adf_config.r0.crystal_oscillator_disable & 0x1 ) << 18U) |
  5960                           ;adf7012.c: 166: ((uint32_t)(adf_config.r0.clock_out_divider & 0xF ) << 19U) |
  5961                           ;adf7012.c: 167: ((uint32_t)(adf_config.r0.vco_adjust & 0x3 ) << 23U) |
  5962                           
  5963                           ;incstack = 0
  5964                           ; Regs used in _Adf_Write_Register_Zero: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  5965  0DA2  0021               	movlb	1	; select bank1
  5966  0DA3  0829               	movf	(_adf_config^(0+128)+9),w
  5967  0DA4  3903               	andlw	3
  5968  0DA5  0020               	movlb	0	; select bank0
  5969  0DA6  00AB               	movwf	??_Adf_Write_Register_Zero
  5970  0DA7  01AC               	clrf	??_Adf_Write_Register_Zero+1
  5971  0DA8  01AD               	clrf	??_Adf_Write_Register_Zero+2
  5972  0DA9  01AE               	clrf	??_Adf_Write_Register_Zero+3
  5973  0DAA  3019               	movlw	25
  5974  0DAB                     u4035:	
  5975  0DAB  35AB               	lslf	??_Adf_Write_Register_Zero,f
  5976  0DAC  0DAC               	rlf	??_Adf_Write_Register_Zero+1,f
  5977  0DAD  0DAD               	rlf	??_Adf_Write_Register_Zero+2,f
  5978  0DAE  0DAE               	rlf	??_Adf_Write_Register_Zero+3,f
  5979  0DAF  0B89               	decfsz	9,f
  5980  0DB0  2DAB               	goto	u4035
  5981  0DB1  0021               	movlb	1	; select bank1
  5982  0DB2  0828               	movf	(_adf_config^(0+128)+8),w
  5983  0DB3  3903               	andlw	3
  5984  0DB4  0020               	movlb	0	; select bank0
  5985  0DB5  00AF               	movwf	??_Adf_Write_Register_Zero+4
  5986  0DB6  01B0               	clrf	??_Adf_Write_Register_Zero+5
  5987  0DB7  01B1               	clrf	??_Adf_Write_Register_Zero+6
  5988  0DB8  01B2               	clrf	??_Adf_Write_Register_Zero+7
  5989  0DB9  3017               	movlw	23
  5990  0DBA                     u4045:	
  5991  0DBA  35AF               	lslf	??_Adf_Write_Register_Zero+4,f
  5992  0DBB  0DB0               	rlf	??_Adf_Write_Register_Zero+5,f
  5993  0DBC  0DB1               	rlf	??_Adf_Write_Register_Zero+6,f
  5994  0DBD  0DB2               	rlf	??_Adf_Write_Register_Zero+7,f
  5995  0DBE  0B89               	decfsz	9,f
  5996  0DBF  2DBA               	goto	u4045
  5997  0DC0  0021               	movlb	1	; select bank1
  5998  0DC1  0827               	movf	(_adf_config^(0+128)+7),w
  5999  0DC2  390F               	andlw	15
  6000  0DC3  0020               	movlb	0	; select bank0
  6001  0DC4  00B3               	movwf	??_Adf_Write_Register_Zero+8
  6002  0DC5  01B4               	clrf	??_Adf_Write_Register_Zero+9
  6003  0DC6  01B5               	clrf	??_Adf_Write_Register_Zero+10
  6004  0DC7  01B6               	clrf	??_Adf_Write_Register_Zero+11
  6005  0DC8  3013               	movlw	19
  6006  0DC9                     u4055:	
  6007  0DC9  35B3               	lslf	??_Adf_Write_Register_Zero+8,f
  6008  0DCA  0DB4               	rlf	??_Adf_Write_Register_Zero+9,f
  6009  0DCB  0DB5               	rlf	??_Adf_Write_Register_Zero+10,f
  6010  0DCC  0DB6               	rlf	??_Adf_Write_Register_Zero+11,f
  6011  0DCD  0B89               	decfsz	9,f
  6012  0DCE  2DC9               	goto	u4055
  6013  0DCF  0021               	movlb	1	; select bank1
  6014  0DD0  0826               	movf	(_adf_config^(0+128)+6),w
  6015  0DD1  3901               	andlw	1
  6016  0DD2  0020               	movlb	0	; select bank0
  6017  0DD3  00B7               	movwf	??_Adf_Write_Register_Zero+12
  6018  0DD4  01B8               	clrf	??_Adf_Write_Register_Zero+13
  6019  0DD5  01B9               	clrf	??_Adf_Write_Register_Zero+14
  6020  0DD6  01BA               	clrf	??_Adf_Write_Register_Zero+15
  6021  0DD7  3012               	movlw	18
  6022  0DD8                     u4065:	
  6023  0DD8  35B7               	lslf	??_Adf_Write_Register_Zero+12,f
  6024  0DD9  0DB8               	rlf	??_Adf_Write_Register_Zero+13,f
  6025  0DDA  0DB9               	rlf	??_Adf_Write_Register_Zero+14,f
  6026  0DDB  0DBA               	rlf	??_Adf_Write_Register_Zero+15,f
  6027  0DDC  0B89               	decfsz	9,f
  6028  0DDD  2DD8               	goto	u4065
  6029  0DDE  0021               	movlb	1	; select bank1
  6030  0DDF  0825               	movf	(_adf_config^(0+128)+5),w
  6031  0DE0  3901               	andlw	1
  6032  0DE1  0020               	movlb	0	; select bank0
  6033  0DE2  00BB               	movwf	??_Adf_Write_Register_Zero+16
  6034  0DE3  01BC               	clrf	??_Adf_Write_Register_Zero+17
  6035  0DE4  01BD               	clrf	??_Adf_Write_Register_Zero+18
  6036  0DE5  01BE               	clrf	??_Adf_Write_Register_Zero+19
  6037  0DE6  3011               	movlw	17
  6038  0DE7                     u4075:	
  6039  0DE7  35BB               	lslf	??_Adf_Write_Register_Zero+16,f
  6040  0DE8  0DBC               	rlf	??_Adf_Write_Register_Zero+17,f
  6041  0DE9  0DBD               	rlf	??_Adf_Write_Register_Zero+18,f
  6042  0DEA  0DBE               	rlf	??_Adf_Write_Register_Zero+19,f
  6043  0DEB  0B89               	decfsz	9,f
  6044  0DEC  2DE7               	goto	u4075
  6045  0DED  0021               	movlb	1	; select bank1
  6046  0DEE  0824               	movf	(_adf_config^(0+128)+4),w
  6047  0DEF  390F               	andlw	15
  6048  0DF0  0020               	movlb	0	; select bank0
  6049  0DF1  00BF               	movwf	??_Adf_Write_Register_Zero+20
  6050  0DF2  01C0               	clrf	??_Adf_Write_Register_Zero+21
  6051  0DF3  01C1               	clrf	??_Adf_Write_Register_Zero+22
  6052  0DF4  01C2               	clrf	??_Adf_Write_Register_Zero+23
  6053  0DF5  300D               	movlw	13
  6054  0DF6                     u4085:	
  6055  0DF6  35BF               	lslf	??_Adf_Write_Register_Zero+20,f
  6056  0DF7  0DC0               	rlf	??_Adf_Write_Register_Zero+21,f
  6057  0DF8  0DC1               	rlf	??_Adf_Write_Register_Zero+22,f
  6058  0DF9  0DC2               	rlf	??_Adf_Write_Register_Zero+23,f
  6059  0DFA  0B89               	decfsz	9,f
  6060  0DFB  2DF6               	goto	u4085
  6061  0DFC  30FF               	movlw	255
  6062  0DFD  0021               	movlb	1	; select bank1
  6063  0DFE  0520               	andwf	_adf_config^(0+128),w
  6064  0DFF  0020               	movlb	0	; select bank0
  6065  0E00  00C3               	movwf	??_Adf_Write_Register_Zero+24
  6066  0E01  3007               	movlw	7
  6067  0E02  0021               	movlb	1	; select bank1
  6068  0E03  0521               	andwf	(_adf_config+1)^(0+128),w
  6069  0E04  0020               	movlb	0	; select bank0
  6070  0E05  00C4               	movwf	??_Adf_Write_Register_Zero+25
  6071  0E06  3000               	movlw	0
  6072  0E07  0021               	movlb	1	; select bank1
  6073  0E08  0522               	andwf	(_adf_config+2)^(0+128),w
  6074  0E09  0020               	movlb	0	; select bank0
  6075  0E0A  00C5               	movwf	??_Adf_Write_Register_Zero+26
  6076  0E0B  3000               	movlw	0
  6077  0E0C  0021               	movlb	1	; select bank1
  6078  0E0D  0523               	andwf	(_adf_config+3)^(0+128),w
  6079  0E0E  0020               	movlb	0	; select bank0
  6080  0E0F  00C6               	movwf	??_Adf_Write_Register_Zero+27
  6081  0E10  3002               	movlw	2
  6082  0E11                     u4095:	
  6083  0E11  35C3               	lslf	??_Adf_Write_Register_Zero+24,f
  6084  0E12  0DC4               	rlf	??_Adf_Write_Register_Zero+25,f
  6085  0E13  0DC5               	rlf	??_Adf_Write_Register_Zero+26,f
  6086  0E14  0DC6               	rlf	??_Adf_Write_Register_Zero+27,f
  6087  0E15  0B89               	decfsz	9,f
  6088  0E16  2E11               	goto	u4095
  6089  0E17  0843               	movf	??_Adf_Write_Register_Zero+24,w
  6090  0E18  04BF               	iorwf	??_Adf_Write_Register_Zero+20,f
  6091  0E19  0844               	movf	??_Adf_Write_Register_Zero+25,w
  6092  0E1A  04C0               	iorwf	??_Adf_Write_Register_Zero+21,f
  6093  0E1B  0845               	movf	??_Adf_Write_Register_Zero+26,w
  6094  0E1C  04C1               	iorwf	??_Adf_Write_Register_Zero+22,f
  6095  0E1D  0846               	movf	??_Adf_Write_Register_Zero+27,w
  6096  0E1E  04C2               	iorwf	??_Adf_Write_Register_Zero+23,f
  6097  0E1F  083F               	movf	??_Adf_Write_Register_Zero+20,w
  6098  0E20  04BB               	iorwf	??_Adf_Write_Register_Zero+16,f
  6099  0E21  0840               	movf	??_Adf_Write_Register_Zero+21,w
  6100  0E22  04BC               	iorwf	??_Adf_Write_Register_Zero+17,f
  6101  0E23  0841               	movf	??_Adf_Write_Register_Zero+22,w
  6102  0E24  04BD               	iorwf	??_Adf_Write_Register_Zero+18,f
  6103  0E25  0842               	movf	??_Adf_Write_Register_Zero+23,w
  6104  0E26  04BE               	iorwf	??_Adf_Write_Register_Zero+19,f
  6105  0E27  083B               	movf	??_Adf_Write_Register_Zero+16,w
  6106  0E28  04B7               	iorwf	??_Adf_Write_Register_Zero+12,f
  6107  0E29  083C               	movf	??_Adf_Write_Register_Zero+17,w
  6108  0E2A  04B8               	iorwf	??_Adf_Write_Register_Zero+13,f
  6109  0E2B  083D               	movf	??_Adf_Write_Register_Zero+18,w
  6110  0E2C  04B9               	iorwf	??_Adf_Write_Register_Zero+14,f
  6111  0E2D  083E               	movf	??_Adf_Write_Register_Zero+19,w
  6112  0E2E  04BA               	iorwf	??_Adf_Write_Register_Zero+15,f
  6113  0E2F  0837               	movf	??_Adf_Write_Register_Zero+12,w
  6114  0E30  04B3               	iorwf	??_Adf_Write_Register_Zero+8,f
  6115  0E31  0838               	movf	??_Adf_Write_Register_Zero+13,w
  6116  0E32  04B4               	iorwf	??_Adf_Write_Register_Zero+9,f
  6117  0E33  0839               	movf	??_Adf_Write_Register_Zero+14,w
  6118  0E34  04B5               	iorwf	??_Adf_Write_Register_Zero+10,f
  6119  0E35  083A               	movf	??_Adf_Write_Register_Zero+15,w
  6120  0E36  04B6               	iorwf	??_Adf_Write_Register_Zero+11,f
  6121  0E37  0833               	movf	??_Adf_Write_Register_Zero+8,w
  6122  0E38  04AF               	iorwf	??_Adf_Write_Register_Zero+4,f
  6123  0E39  0834               	movf	??_Adf_Write_Register_Zero+9,w
  6124  0E3A  04B0               	iorwf	??_Adf_Write_Register_Zero+5,f
  6125  0E3B  0835               	movf	??_Adf_Write_Register_Zero+10,w
  6126  0E3C  04B1               	iorwf	??_Adf_Write_Register_Zero+6,f
  6127  0E3D  0836               	movf	??_Adf_Write_Register_Zero+11,w
  6128  0E3E  04B2               	iorwf	??_Adf_Write_Register_Zero+7,f
  6129  0E3F  082B               	movf	??_Adf_Write_Register_Zero,w
  6130  0E40  042F               	iorwf	??_Adf_Write_Register_Zero+4,w
  6131  0E41  00CB               	movwf	Adf_Write_Register_Zero@reg
  6132  0E42  082C               	movf	??_Adf_Write_Register_Zero+1,w
  6133  0E43  0430               	iorwf	??_Adf_Write_Register_Zero+5,w
  6134  0E44  00CC               	movwf	Adf_Write_Register_Zero@reg+1
  6135  0E45  082D               	movf	??_Adf_Write_Register_Zero+2,w
  6136  0E46  0431               	iorwf	??_Adf_Write_Register_Zero+6,w
  6137  0E47  00CD               	movwf	Adf_Write_Register_Zero@reg+2
  6138  0E48  082E               	movf	??_Adf_Write_Register_Zero+3,w
  6139  0E49  0432               	iorwf	??_Adf_Write_Register_Zero+7,w
  6140  0E4A  00CE               	movwf	Adf_Write_Register_Zero@reg+3
  6141                           
  6142                           ;adf7012.c: 171: uint8_t reg_ptr[4];
  6143                           ;adf7012.c: 172: memcpy(reg_ptr, &reg, 4);
  6144  0E4B  304B               	movlw	Adf_Write_Register_Zero@reg& (0+255)
  6145  0E4C  00AB               	movwf	??_Adf_Write_Register_Zero
  6146  0E4D  082B               	movf	??_Adf_Write_Register_Zero,w
  6147  0E4E  00F2               	movwf	memcpy@s1
  6148  0E4F  3004               	movlw	4
  6149  0E50  00F3               	movwf	memcpy@n
  6150  0E51  3000               	movlw	0
  6151  0E52  00F4               	movwf	memcpy@n+1
  6152  0E53  3047               	movlw	Adf_Write_Register_Zero@reg_ptr& (0+255)
  6153  0E54  3188  2000  318D   	fcall	_memcpy
  6154                           
  6155                           ;adf7012.c: 173: Reverse_Array(reg_ptr,4);
  6156  0E57  3004               	movlw	4
  6157  0E58  0020               	movlb	0	; select bank0
  6158  0E59  00AB               	movwf	??_Adf_Write_Register_Zero
  6159  0E5A  082B               	movf	??_Adf_Write_Register_Zero,w
  6160  0E5B  00F9               	movwf	Reverse_Array@length
  6161  0E5C  3047               	movlw	Adf_Write_Register_Zero@reg_ptr& (0+255)
  6162  0E5D  3197  27CC  318D   	fcall	_Reverse_Array
  6163                           
  6164                           ;adf7012.c: 174: Write_Adf7012_Reg(reg_ptr, 4);
  6165  0E60  3004               	movlw	4
  6166  0E61  0020               	movlb	0	; select bank0
  6167  0E62  00AB               	movwf	??_Adf_Write_Register_Zero
  6168  0E63  082B               	movf	??_Adf_Write_Register_Zero,w
  6169  0E64  00A3               	movwf	Write_Adf7012_Reg@size_of_reg
  6170  0E65  3047               	movlw	Adf_Write_Register_Zero@reg_ptr& (0+255)
  6171  0E66  3188  205E         	fcall	_Write_Adf7012_Reg
  6172  0E68  0008               	return
  6173  0E69                     __end_of_Adf_Write_Register_Zero:	
  6174                           
  6175                           	psect	text31
  6176  0CEB                     __ptext31:	
  6177 ;; *************** function _Adf_Write_Register_Two *****************
  6178 ;; Defined at:
  6179 ;;		line 190 in file "adf7012.c"
  6180 ;; Parameters:    Size  Location     Type
  6181 ;;		None
  6182 ;; Auto vars:     Size  Location     Type
  6183 ;;  reg_ptr         4   35[BANK0 ] unsigned char [4]
  6184 ;;  reg             4   39[BANK0 ] unsigned long 
  6185 ;; Return value:  Size  Location     Type
  6186 ;;		None               void
  6187 ;; Registers used:
  6188 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6189 ;; Tracked objects:
  6190 ;;		On entry : 0/0
  6191 ;;		On exit  : 0/0
  6192 ;;		Unchanged: 0/0
  6193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6195 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6196 ;;      Temps:          0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6197 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6198 ;;Total ram usage:       32 bytes
  6199 ;; Hardware stack levels used:    1
  6200 ;; Hardware stack levels required when called:    5
  6201 ;; This function calls:
  6202 ;;		_Reverse_Array
  6203 ;;		_Write_Adf7012_Reg
  6204 ;;		_memcpy
  6205 ;; This function is called by:
  6206 ;;		_Adf_Write_Config
  6207 ;; This function uses a non-reentrant model
  6208 ;;
  6209                           
  6210                           
  6211                           ;psect for function _Adf_Write_Register_Two
  6212  0CEB                     _Adf_Write_Register_Two:	
  6213                           
  6214                           ;adf7012.c: 191: uint32_t reg =
  6215                           ;adf7012.c: 192: (2) |
  6216                           ;adf7012.c: 193: ((uint32_t)(adf_config.r2.mod_control & 0x3 ) << 2) |
  6217                           ;adf7012.c: 194: ((uint32_t)(adf_config.r2.gook & 0x1 ) << 4) |
  6218                           ;adf7012.c: 195: ((uint32_t)(adf_config.r2.power_amplifier_level & 0x3F ) << 5) |
  6219                           ;adf7012.c: 196: ((uint32_t)(adf_config.r2.modulation_deviation & 0x1FF) << 11) |
  6220                           ;adf7012.c: 197: ((uint32_t)(adf_config.r2.gfsk_modulation_control & 0x7 ) << 20) |
  6221                           ;adf7012.c: 198: ((uint32_t)(adf_config.r2.index_counter & 0x3 ) << 23);
  6222                           
  6223                           ;incstack = 0
  6224                           ; Regs used in _Adf_Write_Register_Two: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  6225  0CEB  0021               	movlb	1	; select bank1
  6226  0CEC  0838               	movf	(_adf_config^(0+128)+24),w
  6227  0CED  3903               	andlw	3
  6228  0CEE  0020               	movlb	0	; select bank0
  6229  0CEF  00AB               	movwf	??_Adf_Write_Register_Two
  6230  0CF0  01AC               	clrf	??_Adf_Write_Register_Two+1
  6231  0CF1  01AD               	clrf	??_Adf_Write_Register_Two+2
  6232  0CF2  01AE               	clrf	??_Adf_Write_Register_Two+3
  6233  0CF3  3017               	movlw	23
  6234  0CF4                     u4135:	
  6235  0CF4  35AB               	lslf	??_Adf_Write_Register_Two,f
  6236  0CF5  0DAC               	rlf	??_Adf_Write_Register_Two+1,f
  6237  0CF6  0DAD               	rlf	??_Adf_Write_Register_Two+2,f
  6238  0CF7  0DAE               	rlf	??_Adf_Write_Register_Two+3,f
  6239  0CF8  0B89               	decfsz	9,f
  6240  0CF9  2CF4               	goto	u4135
  6241  0CFA  0021               	movlb	1	; select bank1
  6242  0CFB  0837               	movf	(_adf_config^(0+128)+23),w
  6243  0CFC  3907               	andlw	7
  6244  0CFD  0020               	movlb	0	; select bank0
  6245  0CFE  00AF               	movwf	??_Adf_Write_Register_Two+4
  6246  0CFF  01B0               	clrf	??_Adf_Write_Register_Two+5
  6247  0D00  01B1               	clrf	??_Adf_Write_Register_Two+6
  6248  0D01  01B2               	clrf	??_Adf_Write_Register_Two+7
  6249  0D02  3014               	movlw	20
  6250  0D03                     u4145:	
  6251  0D03  35AF               	lslf	??_Adf_Write_Register_Two+4,f
  6252  0D04  0DB0               	rlf	??_Adf_Write_Register_Two+5,f
  6253  0D05  0DB1               	rlf	??_Adf_Write_Register_Two+6,f
  6254  0D06  0DB2               	rlf	??_Adf_Write_Register_Two+7,f
  6255  0D07  0B89               	decfsz	9,f
  6256  0D08  2D03               	goto	u4145
  6257  0D09  3013               	movlw	19
