

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:00:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  4472  0FBB  00A2               	movwf	??_Ax25_Send_Sync+2
  4473  0FBC  087B               	movf	_modem_packet_size+1,w
  4474  0FBD  00A3               	movwf	??_Ax25_Send_Sync+3
  4475  0FBE  087C               	movf	_modem_packet_size+2,w
  4476  0FBF  00A4               	movwf	??_Ax25_Send_Sync+4
  4477  0FC0  087D               	movf	_modem_packet_size+3,w
  4478  0FC1  00A5               	movwf	??_Ax25_Send_Sync+5
  4479  0FC2  3003               	movlw	3
  4480  0FC3                     u1815:	
  4481  0FC3  36A5               	lsrf	??_Ax25_Send_Sync+5,f
  4482  0FC4  0CA4               	rrf	??_Ax25_Send_Sync+4,f
  4483  0FC5  0CA3               	rrf	??_Ax25_Send_Sync+3,f
  4484  0FC6  0CA2               	rrf	??_Ax25_Send_Sync+2,f
  4485  0FC7  0B89               	decfsz	9,f
  4486  0FC8  2FC3               	goto	u1815
  4487  0FC9  0822               	movf	??_Ax25_Send_Sync+2,w
  4488  0FCA  3EA0               	addlw	_modem_packet& (0+255)
  4489  0FCB  0086               	movwf	6
  4490  0FCC  3001               	movlw	1	; select bank3/4
  4491  0FCD  0087               	movwf	7
  4492  0FCE  0821               	movf	??_Ax25_Send_Sync+1,w
  4493  0FCF  0481               	iorwf	1,f
  4494  0FD0  2FF3               	goto	l2235
  4495  0FD1                     l2233:	
  4496                           
  4497                           ;ax25.c: 72: else
  4498                           ;ax25.c: 73: modem_packet[modem_packet_size >> 3] &= ~(1 << (modem_packet_size & 7));
  4499  0FD1  3001               	movlw	1
  4500  0FD2  00A0               	movwf	??_Ax25_Send_Sync
  4501  0FD3  087A               	movf	_modem_packet_size,w
  4502  0FD4  3907               	andlw	7
  4503  0FD5  0A89               	incf	9,f
  4504  0FD6  2FD8               	goto	u1824
  4505  0FD7                     u1825:	
  4506  0FD7  35A0               	lslf	??_Ax25_Send_Sync,f
  4507  0FD8                     u1824:	
  4508  0FD8  0B89               	decfsz	9,f
  4509  0FD9  2FD7               	goto	u1825
  4510  0FDA  0820               	movf	??_Ax25_Send_Sync,w
  4511  0FDB  3AFF               	xorlw	255
  4512  0FDC  00A1               	movwf	??_Ax25_Send_Sync+1
  4513  0FDD  087A               	movf	_modem_packet_size,w
  4514  0FDE  00A2               	movwf	??_Ax25_Send_Sync+2
  4515  0FDF  087B               	movf	_modem_packet_size+1,w
  4516  0FE0  00A3               	movwf	??_Ax25_Send_Sync+3
  4517  0FE1  087C               	movf	_modem_packet_size+2,w
  4518  0FE2  00A4               	movwf	??_Ax25_Send_Sync+4
  4519  0FE3  087D               	movf	_modem_packet_size+3,w
  4520  0FE4  00A5               	movwf	??_Ax25_Send_Sync+5
  4521  0FE5  3003               	movlw	3
  4522  0FE6                     u1835:	
  4523  0FE6  36A5               	lsrf	??_Ax25_Send_Sync+5,f
  4524  0FE7  0CA4               	rrf	??_Ax25_Send_Sync+4,f
  4525  0FE8  0CA3               	rrf	??_Ax25_Send_Sync+3,f
  4526  0FE9  0CA2               	rrf	??_Ax25_Send_Sync+2,f
  4527  0FEA  0B89               	decfsz	9,f
  4528  0FEB  2FE6               	goto	u1835
  4529  0FEC  0822               	movf	??_Ax25_Send_Sync+2,w
  4530  0FED  3EA0               	addlw	_modem_packet& (0+255)
  4531  0FEE  0086               	movwf	6
  4532  0FEF  3001               	movlw	1	; select bank3/4
  4533  0FF0  0087               	movwf	7
  4534  0FF1  0821               	movf	??_Ax25_Send_Sync+1,w
  4535  0FF2  0581               	andwf	1,f
  4536  0FF3                     l2235:	
  4537  0FF3  3001               	movlw	1
  4538  0FF4  07A7               	addwf	Ax25_Send_Sync@i,f
  4539  0FF5  3000               	movlw	0
  4540  0FF6  3DA8               	addwfc	Ax25_Send_Sync@i+1,f
  4541  0FF7  3001               	movlw	1
  4542  0FF8  07FA               	addwf	_modem_packet_size,f
  4543  0FF9  3000               	movlw	0
  4544  0FFA  3DFB               	addwfc	_modem_packet_size+1,f
  4545  0FFB  3000               	movlw	0
  4546  0FFC  3DFC               	addwfc	_modem_packet_size+2,f
  4547  0FFD  3000               	movlw	0
  4548  0FFE  3DFD               	addwfc	_modem_packet_size+3,f
  4549  0FFF  2F8B               	goto	L2
  4550  1000                     __end_of_Ax25_Send_Sync:	
  4551                           
  4552                           	psect	text24
  4553  0C4C                     __ptext24:	
  4554 ;; *************** function _Ax25_Send_Footer *****************
  4555 ;; Defined at:
  4556 ;;		line 141 in file "ax25.c"
  4557 ;; Parameters:    Size  Location     Type
  4558 ;;		None
  4559 ;; Auto vars:     Size  Location     Type
  4560 ;;  final_crc       2   12[BANK0 ] unsigned int 
  4561 ;; Return value:  Size  Location     Type
  4562 ;;		None               void
  4563 ;; Registers used:
  4564 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4565 ;; Tracked objects:
  4566 ;;		On entry : 0/0
  4567 ;;		On exit  : 0/0
  4568 ;;		Unchanged: 0/0
  4569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4571 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4573 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4574 ;;Total ram usage:        2 bytes
  4575 ;; Hardware stack levels used:    1
  4576 ;; Hardware stack levels required when called:    6
  4577 ;; This function calls:
  4578 ;;		_Ax25_Send_Flag
  4579 ;;		_Send_Byte
  4580 ;; This function is called by:
  4581 ;;		_main
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _Ax25_Send_Footer
  4587  0C4C                     _Ax25_Send_Footer:	
  4588                           
  4589                           ;ax25.c: 144: uint16_t final_crc = crc;
  4590                           
  4591                           ;incstack = 0
  4592                           ; Regs used in _Ax25_Send_Footer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4593  0C4C  0021               	movlb	1	; select bank1
  4594  0C4D  083A               	movf	(_crc+1)^(0+128),w
  4595  0C4E  0020               	movlb	0	; select bank0
  4596  0C4F  01AD               	clrf	Ax25_Send_Footer@final_crc+1
  4597  0C50  07AD               	addwf	Ax25_Send_Footer@final_crc+1,f
  4598  0C51  0021               	movlb	1	; select bank1
  4599  0C52  0839               	movf	_crc^(0+128),w
  4600  0C53  0020               	movlb	0	; select bank0
  4601  0C54  01AC               	clrf	Ax25_Send_Footer@final_crc
  4602  0C55  07AC               	addwf	Ax25_Send_Footer@final_crc,f
  4603                           
  4604                           ;ax25.c: 147: Send_Byte(~(final_crc & 0xff));
  4605  0C56  092C               	comf	Ax25_Send_Footer@final_crc,w
  4606  0C57  3185  257C  318C   	fcall	_Send_Byte
  4607                           
  4608                           ;ax25.c: 148: final_crc >>= 8;
  4609  0C5A  3008               	movlw	8
  4610  0C5B  0020               	movlb	0	; select bank0
  4611  0C5C                     u2145:	
  4612  0C5C  36AD               	lsrf	Ax25_Send_Footer@final_crc+1,f
  4613  0C5D  0CAC               	rrf	Ax25_Send_Footer@final_crc,f
  4614  0C5E  0B89               	decfsz	9,f
  4615  0C5F  2C5C               	goto	u2145
  4616                           
  4617                           ;ax25.c: 149: Send_Byte(~(final_crc & 0xff));
  4618  0C60  092C               	comf	Ax25_Send_Footer@final_crc,w
  4619  0C61  3185  257C  318C   	fcall	_Send_Byte
  4620                           
  4621                           ;ax25.c: 152: Ax25_Send_Flag();
  4622  0C64  3183  2365         	fcall	_Ax25_Send_Flag
  4623  0C66  0008               	return
  4624  0C67                     __end_of_Ax25_Send_Footer:	
  4625                           
  4626                           	psect	text25
  4627  057C                     __ptext25:	
  4628 ;; *************** function _Send_Byte *****************
  4629 ;; Defined at:
  4630 ;;		line 32 in file "ax25.c"
  4631 ;; Parameters:    Size  Location     Type
  4632 ;;  byte            1    wreg     unsigned char 
  4633 ;; Auto vars:     Size  Location     Type
  4634 ;;  byte            1    9[BANK0 ] unsigned char 
  4635 ;;  i               2   10[BANK0 ] int 
  4636 ;; Return value:  Size  Location     Type
  4637 ;;		None               void
  4638 ;; Registers used:
  4639 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4640 ;; Tracked objects:
  4641 ;;		On entry : 0/0
  4642 ;;		On exit  : 0/0
  4643 ;;		Unchanged: 0/0
  4644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4645 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4646 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4647 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4648 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4649 ;;Total ram usage:        9 bytes
  4650 ;; Hardware stack levels used:    1
  4651 ;; Hardware stack levels required when called:    5
  4652 ;; This function calls:
  4653 ;;		_Update_Crc
  4654 ;; This function is called by:
  4655 ;;		_Ax25_Send_Byte
  4656 ;;		_Ax25_Send_Header
  4657 ;;		_Ax25_Send_Footer
  4658 ;; This function uses a non-reentrant model
  4659 ;;
  4660                           
  4661                           
  4662                           ;psect for function _Send_Byte
  4663  057C                     _Send_Byte:	
  4664                           
  4665                           ;incstack = 0
  4666                           ; Regs used in _Send_Byte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4667                           ;Send_Byte@byte stored from wreg
  4668  057C  0020               	movlb	0	; select bank0
  4669  057D  00A9               	movwf	Send_Byte@byte
  4670                           
  4671                           ;ax25.c: 34: int i;
  4672                           ;ax25.c: 35: for (i = 0; i < 8; i++) {
  4673  057E  01AA               	clrf	Send_Byte@i
  4674  057F  01AB               	clrf	Send_Byte@i+1
  4675  0580                     L3:	
  4676  0580  082B               	movf	Send_Byte@i+1,w
  4677  0581  3A80               	xorlw	128
  4678  0582  00A3               	movwf	??_Send_Byte
  4679  0583  3080               	movlw	128
  4680  0584  0223               	subwf	??_Send_Byte,w
  4681  0585  3008               	movlw	8
  4682  0586  1903               	btfsc	3,2
  4683  0587  022A               	subwf	Send_Byte@i,w
  4684  0588  1803               	btfsc	3,0
  4685  0589  0008               	return
  4686                           
  4687                           ;ax25.c: 36: Update_Crc((byte >> i) & 1);
  4688  058A  0020               	movlb	0	; select bank0
  4689  058B  0829               	movf	Send_Byte@byte,w
  4690  058C  00A3               	movwf	??_Send_Byte
  4691  058D  0A2A               	incf	Send_Byte@i,w
  4692  058E  2D90               	goto	u1554
  4693  058F                     u1555:	
  4694  058F  36A3               	lsrf	??_Send_Byte,f
  4695  0590                     u1554:	
  4696  0590  0B89               	decfsz	9,f
  4697  0591  2D8F               	goto	u1555
  4698  0592  0823               	movf	??_Send_Byte,w
  4699  0593  3901               	andlw	1
  4700  0594  318D  2576  3185   	fcall	_Update_Crc
  4701                           
  4702                           ;ax25.c: 37: if ((byte >> i) & 1) {
  4703  0597  0020               	movlb	0	; select bank0
  4704  0598  0829               	movf	Send_Byte@byte,w
  4705  0599  00A3               	movwf	??_Send_Byte
  4706  059A  0A2A               	incf	Send_Byte@i,w
  4707  059B  2D9D               	goto	u1564
  4708  059C                     u1565:	
  4709  059C  36A3               	lsrf	??_Send_Byte,f
  4710  059D                     u1564:	
  4711  059D  0B89               	decfsz	9,f
  4712  059E  2D9C               	goto	u1565
  4713  059F  1C23               	btfss	??_Send_Byte,0
  4714  05A0  2DEC               	goto	l2103
  4715                           
  4716                           ;ax25.c: 39: if (modem_packet_size >= (64 * 8))
  4717  05A1  3000               	movlw	0
  4718  05A2  027D               	subwf	_modem_packet_size+3,w
  4719  05A3  1D03               	skipz
  4720  05A4  2DAF               	goto	u1585
  4721  05A5  3000               	movlw	0
  4722  05A6  027C               	subwf	_modem_packet_size+2,w
  4723  05A7  1D03               	skipz
  4724  05A8  2DAF               	goto	u1585
  4725  05A9  3002               	movlw	2
  4726  05AA  027B               	subwf	_modem_packet_size+1,w
  4727  05AB  1D03               	skipz
  4728  05AC  2DAF               	goto	u1585
  4729  05AD  3000               	movlw	0
  4730  05AE  027A               	subwf	_modem_packet_size,w
  4731  05AF                     u1585:	
  4732  05AF  1803               	btfsc	3,0
  4733  05B0  0008               	return
  4734                           
  4735                           ;ax25.c: 42: modem_packet[modem_packet_size >> 3] |= (1 << (modem_packet_size & 7));
  4736                           
  4737                           ;ax25.c: 40: return;
  4738  05B1  3001               	movlw	1
  4739  05B2  00A3               	movwf	??_Send_Byte
  4740  05B3  087A               	movf	_modem_packet_size,w
  4741  05B4  3907               	andlw	7
  4742  05B5  0A89               	incf	9,f
  4743  05B6  2DB8               	goto	u1594
  4744  05B7                     u1595:	
  4745  05B7  35A3               	lslf	??_Send_Byte,f
  4746  05B8                     u1594:	
  4747  05B8  0B89               	decfsz	9,f
  4748  05B9  2DB7               	goto	u1595
  4749  05BA  0823               	movf	??_Send_Byte,w
  4750  05BB  00A4               	movwf	??_Send_Byte+1
  4751  05BC  087A               	movf	_modem_packet_size,w
  4752  05BD  00A5               	movwf	??_Send_Byte+2
  4753  05BE  087B               	movf	_modem_packet_size+1,w
  4754  05BF  00A6               	movwf	??_Send_Byte+3
  4755  05C0  087C               	movf	_modem_packet_size+2,w
  4756  05C1  00A7               	movwf	??_Send_Byte+4
  4757  05C2  087D               	movf	_modem_packet_size+3,w
  4758  05C3  00A8               	movwf	??_Send_Byte+5
  4759  05C4  3003               	movlw	3
  4760  05C5                     u1605:	
  4761  05C5  36A8               	lsrf	??_Send_Byte+5,f
  4762  05C6  0CA7               	rrf	??_Send_Byte+4,f
  4763  05C7  0CA6               	rrf	??_Send_Byte+3,f
  4764  05C8  0CA5               	rrf	??_Send_Byte+2,f
  4765  05C9  0B89               	decfsz	9,f
  4766  05CA  2DC5               	goto	u1605
  4767  05CB  0825               	movf	??_Send_Byte+2,w
  4768  05CC  3EA0               	addlw	_modem_packet& (0+255)
  4769  05CD  0086               	movwf	6
  4770  05CE  3001               	movlw	1	; select bank3/4
  4771  05CF  0087               	movwf	7
  4772  05D0  0824               	movf	??_Send_Byte+1,w
  4773  05D1  0481               	iorwf	1,f
  4774                           
  4775                           ;ax25.c: 44: modem_packet_size++;
  4776  05D2  3001               	movlw	1
  4777  05D3  07FA               	addwf	_modem_packet_size,f
  4778  05D4  3000               	movlw	0
  4779  05D5  3DFB               	addwfc	_modem_packet_size+1,f
  4780  05D6  3000               	movlw	0
  4781  05D7  3DFC               	addwfc	_modem_packet_size+2,f
  4782  05D8  3000               	movlw	0
  4783  05D9  3DFD               	addwfc	_modem_packet_size+3,f
  4784                           
  4785                           ;ax25.c: 45: if (++ones_in_a_row < 5) continue;
  4786  05DA  3001               	movlw	1
  4787  05DB  0021               	movlb	1	; select bank1
  4788  05DC  07BB               	addwf	_ones_in_a_row^(0+128),f
  4789  05DD  3000               	movlw	0
  4790  05DE  3DBC               	addwfc	(_ones_in_a_row+1)^(0+128),f
  4791  05DF  083C               	movf	(_ones_in_a_row+1)^(0+128),w
  4792  05E0  3A80               	xorlw	128
  4793  05E1  0020               	movlb	0	; select bank0
  4794  05E2  00A3               	movwf	??_Send_Byte
  4795  05E3  3080               	movlw	128
  4796  05E4  0223               	subwf	??_Send_Byte,w
  4797  05E5  1D03               	skipz
  4798  05E6  2DEA               	goto	u1615
  4799  05E7  3005               	movlw	5
  4800  05E8  0021               	movlb	1	; select bank1
  4801  05E9  023B               	subwf	_ones_in_a_row^(0+128),w
  4802  05EA                     u1615:	
  4803  05EA  1C03               	btfss	3,0
  4804  05EB  2E2A               	goto	l2113
  4805  05EC                     l2103:	
  4806                           
  4807                           ;ax25.c: 46: }
  4808                           ;ax25.c: 48: if (modem_packet_size >= (64 * 8))
  4809  05EC  3000               	movlw	0
  4810  05ED  027D               	subwf	_modem_packet_size+3,w
  4811  05EE  1D03               	skipz
  4812  05EF  2DFA               	goto	u1625
  4813  05F0  3000               	movlw	0
  4814  05F1  027C               	subwf	_modem_packet_size+2,w
  4815  05F2  1D03               	skipz
  4816  05F3  2DFA               	goto	u1625
  4817  05F4  3002               	movlw	2
  4818  05F5  027B               	subwf	_modem_packet_size+1,w
  4819  05F6  1D03               	skipz
  4820  05F7  2DFA               	goto	u1625
  4821  05F8  3000               	movlw	0
  4822  05F9  027A               	subwf	_modem_packet_size,w
  4823  05FA                     u1625:	
  4824  05FA  1803               	btfsc	3,0
  4825  05FB  0008               	return
  4826                           
  4827                           ;ax25.c: 50: modem_packet[modem_packet_size >> 3] &= ~(1 << (modem_packet_size & 7));
  4828                           
  4829                           ;ax25.c: 49: return;
  4830  05FC  3001               	movlw	1
  4831  05FD  0020               	movlb	0	; select bank0
  4832  05FE  00A3               	movwf	??_Send_Byte
  4833  05FF  087A               	movf	_modem_packet_size,w
  4834  0600  3907               	andlw	7
  4835  0601  0A89               	incf	9,f
  4836  0602  2E04               	goto	u1634
  4837  0603                     u1635:	
  4838  0603  35A3               	lslf	??_Send_Byte,f
  4839  0604                     u1634:	
  4840  0604  0B89               	decfsz	9,f
  4841  0605  2E03               	goto	u1635
  4842  0606  0823               	movf	??_Send_Byte,w
  4843  0607  3AFF               	xorlw	255
  4844  0608  00A4               	movwf	??_Send_Byte+1
  4845  0609  087A               	movf	_modem_packet_size,w
  4846  060A  00A5               	movwf	??_Send_Byte+2
  4847  060B  087B               	movf	_modem_packet_size+1,w
  4848  060C  00A6               	movwf	??_Send_Byte+3
  4849  060D  087C               	movf	_modem_packet_size+2,w
  4850  060E  00A7               	movwf	??_Send_Byte+4
  4851  060F  087D               	movf	_modem_packet_size+3,w
  4852  0610  00A8               	movwf	??_Send_Byte+5
  4853  0611  3003               	movlw	3
  4854  0612                     u1645:	
  4855  0612  36A8               	lsrf	??_Send_Byte+5,f
  4856  0613  0CA7               	rrf	??_Send_Byte+4,f
  4857  0614  0CA6               	rrf	??_Send_Byte+3,f
  4858  0615  0CA5               	rrf	??_Send_Byte+2,f
  4859  0616  0B89               	decfsz	9,f
  4860  0617  2E12               	goto	u1645
  4861  0618  0825               	movf	??_Send_Byte+2,w
  4862  0619  3EA0               	addlw	_modem_packet& (0+255)
  4863  061A  0086               	movwf	6
  4864  061B  3001               	movlw	1	; select bank3/4
  4865  061C  0087               	movwf	7
  4866  061D  0824               	movf	??_Send_Byte+1,w
  4867  061E  0581               	andwf	1,f
  4868                           
  4869                           ;ax25.c: 52: modem_packet_size++;
  4870  061F  3001               	movlw	1
  4871  0620  07FA               	addwf	_modem_packet_size,f
  4872  0621  3000               	movlw	0
  4873  0622  3DFB               	addwfc	_modem_packet_size+1,f
  4874  0623  3000               	movlw	0
  4875  0624  3DFC               	addwfc	_modem_packet_size+2,f
  4876  0625  3000               	movlw	0
  4877  0626  3DFD               	addwfc	_modem_packet_size+3,f
  4878                           
  4879                           ;ax25.c: 53: ones_in_a_row = 0;
  4880  0627  0021               	movlb	1	; select bank1
  4881  0628  01BB               	clrf	_ones_in_a_row^(0+128)
  4882  0629  01BC               	clrf	(_ones_in_a_row+1)^(0+128)
  4883  062A                     l2113:	
  4884  062A  3001               	movlw	1
  4885  062B  0020               	movlb	0	; select bank0
  4886  062C  07AA               	addwf	Send_Byte@i,f
  4887  062D  3000               	movlw	0
  4888  062E  3DAB               	addwfc	Send_Byte@i+1,f
  4889  062F  2D80               	goto	L3
  4890  0630                     __end_of_Send_Byte:	
  4891                           
  4892                           	psect	text26
  4893  0D76                     __ptext26:	
  4894 ;; *************** function _Update_Crc *****************
  4895 ;; Defined at:
  4896 ;;		line 23 in file "ax25.c"
  4897 ;; Parameters:    Size  Location     Type
  4898 ;;  input_bit       1    wreg     unsigned char 
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;  input_bit       1    2[BANK0 ] unsigned char 
  4901 ;; Return value:  Size  Location     Type
  4902 ;;		None               void
  4903 ;; Registers used:
  4904 ;;		wreg, status,2, status,0
  4905 ;; Tracked objects:
  4906 ;;		On entry : 0/0
  4907 ;;		On exit  : 0/0
  4908 ;;		Unchanged: 0/0
  4909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4911 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4912 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4913 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4914 ;;Total ram usage:        3 bytes
  4915 ;; Hardware stack levels used:    1
  4916 ;; Hardware stack levels required when called:    4
  4917 ;; This function calls:
  4918 ;;		Nothing
  4919 ;; This function is called by:
  4920 ;;		_Send_Byte
  4921 ;; This function uses a non-reentrant model
  4922 ;;
  4923                           
  4924                           
  4925                           ;psect for function _Update_Crc
  4926  0D76                     _Update_Crc:	
  4927                           
  4928                           ;incstack = 0
  4929                           ; Regs used in _Update_Crc: [wreg+status,2+status,0]
  4930                           ;Update_Crc@input_bit stored from wreg
  4931  0D76  0020               	movlb	0	; select bank0
  4932  0D77  00A2               	movwf	Update_Crc@input_bit
  4933                           
  4934                           ;ax25.c: 25: crc ^= input_bit;
  4935  0D78  0822               	movf	Update_Crc@input_bit,w
  4936  0D79  00A0               	movwf	??_Update_Crc
  4937  0D7A  01A1               	clrf	??_Update_Crc+1
  4938  0D7B  0820               	movf	??_Update_Crc,w
  4939  0D7C  0021               	movlb	1	; select bank1
  4940  0D7D  06B9               	xorwf	_crc^(0+128),f
  4941  0D7E  0020               	movlb	0	; select bank0
  4942  0D7F  0821               	movf	??_Update_Crc+1,w
  4943  0D80  0021               	movlb	1	; select bank1
  4944  0D81  06BA               	xorwf	(_crc+1)^(0+128),f
  4945                           
  4946                           ;ax25.c: 26: if (crc & 1)
  4947  0D82  1C39               	btfss	_crc^(0+128),0
  4948  0D83  2D97               	goto	l2055
  4949                           
  4950                           ;ax25.c: 27: crc = (crc >> 1) ^ 0x8408;
  4951  0D84  083A               	movf	(_crc+1)^(0+128),w
  4952  0D85  0020               	movlb	0	; select bank0
  4953  0D86  00A1               	movwf	??_Update_Crc+1
  4954  0D87  0021               	movlb	1	; select bank1
  4955  0D88  0839               	movf	_crc^(0+128),w
  4956  0D89  0020               	movlb	0	; select bank0
  4957  0D8A  00A0               	movwf	??_Update_Crc
  4958  0D8B  36A1               	lsrf	??_Update_Crc+1,f
  4959  0D8C  0CA0               	rrf	??_Update_Crc,f
  4960  0D8D  3008               	movlw	8
  4961  0D8E  0620               	xorwf	??_Update_Crc,w
  4962  0D8F  0021               	movlb	1	; select bank1
  4963  0D90  00B9               	movwf	_crc^(0+128)
  4964  0D91  3084               	movlw	132
  4965  0D92  0020               	movlb	0	; select bank0
  4966  0D93  0621               	xorwf	??_Update_Crc+1,w
  4967  0D94  0021               	movlb	1	; select bank1
  4968  0D95  00BA               	movwf	(_crc+1)^(0+128)
  4969  0D96  0008               	return
  4970  0D97                     l2055:	
  4971                           
  4972                           ;ax25.c: 28: else
  4973                           ;ax25.c: 29: crc = crc >> 1;
  4974  0D97  083A               	movf	(_crc+1)^(0+128),w
  4975  0D98  0020               	movlb	0	; select bank0
  4976  0D99  00A1               	movwf	??_Update_Crc+1
  4977  0D9A  0021               	movlb	1	; select bank1
  4978  0D9B  0839               	movf	_crc^(0+128),w
  4979  0D9C  0020               	movlb	0	; select bank0
  4980  0D9D  00A0               	movwf	??_Update_Crc
  4981  0D9E  36A1               	lsrf	??_Update_Crc+1,f
  4982  0D9F  0CA0               	rrf	??_Update_Crc,f
  4983  0DA0  0820               	movf	??_Update_Crc,w
  4984  0DA1  0021               	movlb	1	; select bank1
  4985  0DA2  00B9               	movwf	_crc^(0+128)
  4986  0DA3  0020               	movlb	0	; select bank0
  4987  0DA4  0821               	movf	??_Update_Crc+1,w
  4988  0DA5  0021               	movlb	1	; select bank1
  4989  0DA6  00BA               	movwf	(_crc+1)^(0+128)
  4990  0DA7  0008               	return
  4991  0DA8                     __end_of_Update_Crc:	
  4992                           
  4993                           	psect	text27
  4994  0365                     __ptext27:	
  4995 ;; *************** function _Ax25_Send_Flag *****************
  4996 ;; Defined at:
  4997 ;;		line 77 in file "ax25.c"
  4998 ;; Parameters:    Size  Location     Type
  4999 ;;		None
  5000 ;; Auto vars:     Size  Location     Type
  5001 ;;  i               2    7[BANK0 ] int 
  5002 ;;  byte            1    6[BANK0 ] unsigned char 
  5003 ;; Return value:  Size  Location     Type
  5004 ;;		None               void
  5005 ;; Registers used:
  5006 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5007 ;; Tracked objects:
  5008 ;;		On entry : 0/0
  5009 ;;		On exit  : 0/0
  5010 ;;		Unchanged: 0/0
  5011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5013 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5014 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5015 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5016 ;;Total ram usage:        9 bytes
  5017 ;; Hardware stack levels used:    1
  5018 ;; Hardware stack levels required when called:    4
  5019 ;; This function calls:
  5020 ;;		Nothing
  5021 ;; This function is called by:
  5022 ;;		_Ax25_Send_Header
  5023 ;;		_Ax25_Send_Footer
  5024 ;; This function uses a non-reentrant model
  5025 ;;
  5026                           
  5027                           
  5028                           ;psect for function _Ax25_Send_Flag
  5029  0365                     _Ax25_Send_Flag:	
  5030                           
  5031                           ;ax25.c: 79: uint8_t byte = 0x7e;
  5032                           
  5033                           ;incstack = 0
  5034                           ; Regs used in _Ax25_Send_Flag: [wreg+fsr1l+fsr1h+status,2+status,0]
  5035  0365  307E               	movlw	126
  5036  0366  0020               	movlb	0	; select bank0
  5037  0367  00A0               	movwf	??_Ax25_Send_Flag
  5038  0368  0820               	movf	??_Ax25_Send_Flag,w
  5039  0369  00A6               	movwf	Ax25_Send_Flag@byte
  5040                           
  5041                           ;ax25.c: 80: int i;
  5042                           ;ax25.c: 81: for (i = 0; i < 8; i++, modem_packet_size++) {
  5043  036A  01A7               	clrf	Ax25_Send_Flag@i
  5044  036B  01A8               	clrf	Ax25_Send_Flag@i+1
  5045  036C                     L4:	
  5046  036C  0828               	movf	Ax25_Send_Flag@i+1,w
  5047  036D  3A80               	xorlw	128
  5048  036E  00A0               	movwf	??_Ax25_Send_Flag
  5049  036F  3080               	movlw	128
  5050  0370  0220               	subwf	??_Ax25_Send_Flag,w
  5051  0371  3008               	movlw	8
  5052  0372  1903               	btfsc	3,2
  5053  0373  0227               	subwf	Ax25_Send_Flag@i,w
  5054  0374  1803               	btfsc	3,0
  5055  0375  0008               	return
  5056                           
  5057                           ;ax25.c: 82: if (modem_packet_size >= 64 * 8)
  5058  0376  3000               	movlw	0
  5059  0377  027D               	subwf	_modem_packet_size+3,w
  5060  0378  1D03               	skipz
  5061  0379  2B84               	goto	u1865
  5062  037A  3000               	movlw	0
  5063  037B  027C               	subwf	_modem_packet_size+2,w
