

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 17:56:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  5683  17F6  3195  2566  3197   	fcall	_Adf_Write_Config
  5684                           
  5685                           ;adf7012.c: 346: Delay_ms(1);
  5686  17F9  3001               	movlw	1
  5687  17FA  00F7               	movwf	Delay_ms@time_to_delay
  5688  17FB  3000               	movlw	0
  5689  17FC  00F8               	movwf	Delay_ms@time_to_delay+1
  5690  17FD  3195  255A         	fcall	_Delay_ms
  5691                           
  5692                           ;adf7012.c: 348: return 1;
  5693                           ;	Return value of _Ptt_On is never used
  5694  17FF  0008               	return
  5695  1800                     __end_of_Ptt_On:	
  5696                           
  5697                           	psect	text28
  5698  007F                     __ptext28:	
  5699 ;; *************** function _Adf_Lock *****************
  5700 ;; Defined at:
  5701 ;;		line 232 in file "adf7012.c"
  5702 ;; Parameters:    Size  Location     Type
  5703 ;;		None
  5704 ;; Auto vars:     Size  Location     Type
  5705 ;;  bias            2    2[BANK1 ] int 
  5706 ;;  adj             2    0[BANK1 ] int 
  5707 ;; Return value:  Size  Location     Type
  5708 ;;                  2  324[COMMON] int 
  5709 ;; Registers used:
  5710 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5711 ;; Tracked objects:
  5712 ;;		On entry : 0/0
  5713 ;;		On exit  : 0/0
  5714 ;;		Unchanged: 0/0
  5715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5717 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5718 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5719 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5720 ;;Total ram usage:        6 bytes
  5721 ;; Hardware stack levels used:    1
  5722 ;; Hardware stack levels required when called:    7
  5723 ;; This function calls:
  5724 ;;		_Adf_Locked
  5725 ;;		_Adf_Write_Config
  5726 ;;		_Delay_ms
  5727 ;; This function is called by:
  5728 ;;		_Ptt_On
  5729 ;; This function uses a non-reentrant model
  5730 ;;
  5731                           
  5732                           
  5733                           ;psect for function _Adf_Lock
  5734  007F                     _Adf_Lock:	
  5735                           
  5736                           ;adf7012.c: 235: Delay_ms(200);
  5737                           
  5738                           ;incstack = 0
  5739                           ; Regs used in _Adf_Lock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5740  007F  30C8               	movlw	200
  5741  0080  00F7               	movwf	Delay_ms@time_to_delay
  5742  0081  3000               	movlw	0
  5743  0082  00F8               	movwf	Delay_ms@time_to_delay+1
  5744  0083  3195  255A  3180   	fcall	_Delay_ms
  5745                           
  5746                           ;adf7012.c: 236: int adj = adf_config.r0.vco_adjust;
  5747  0086  0021               	movlb	1	; select bank1
  5748  0087  0828               	movf	(_adf_config^(0+128)+8),w
  5749  0088  0020               	movlb	0	; select bank0
  5750  0089  00EB               	movwf	??_Adf_Lock
  5751  008A  01EC               	clrf	??_Adf_Lock+1
  5752  008B  086B               	movf	??_Adf_Lock,w
  5753  008C  0021               	movlb	1	; select bank1
  5754  008D  00DB               	movwf	Adf_Lock@adj^(0+128)
  5755  008E  0020               	movlb	0	; select bank0
  5756  008F  086C               	movf	??_Adf_Lock+1,w
  5757  0090  0021               	movlb	1	; select bank1
  5758  0091  00DC               	movwf	(Adf_Lock@adj+1)^(0+128)
  5759                           
  5760                           ;adf7012.c: 237: int bias = adf_config.r3.vco_bias;
  5761  0092  0843               	movf	(_adf_config^(0+128)+35),w
  5762  0093  0020               	movlb	0	; select bank0
  5763  0094  00EB               	movwf	??_Adf_Lock
  5764  0095  01EC               	clrf	??_Adf_Lock+1
  5765  0096  086B               	movf	??_Adf_Lock,w
  5766  0097  0021               	movlb	1	; select bank1
  5767  0098  00DD               	movwf	Adf_Lock@bias^(0+128)
  5768  0099  0020               	movlb	0	; select bank0
  5769  009A  086C               	movf	??_Adf_Lock+1,w
  5770  009B  0021               	movlb	1	; select bank1
  5771  009C  00DE               	movwf	(Adf_Lock@bias+1)^(0+128)
  5772                           
  5773                           ;adf7012.c: 239: adf_config.r3.pll_enable = 1;
  5774  009D  01B9               	clrf	(_adf_config^(0+128)+25)
  5775  009E  0AB9               	incf	(_adf_config^(0+128)+25),f
  5776                           
  5777                           ;adf7012.c: 241: adf_config.r3.muxout = 5;
  5778  009F  3005               	movlw	5
  5779  00A0  0020               	movlb	0	; select bank0
  5780  00A1  00EB               	movwf	??_Adf_Lock
  5781  00A2  086B               	movf	??_Adf_Lock,w
  5782  00A3  0021               	movlb	1	; select bank1
  5783  00A4  00C1               	movwf	(_adf_config^(0+128)+33)
  5784                           
  5785                           ;adf7012.c: 243: Adf_Write_Config();
  5786  00A5  3195  2566  3180   	fcall	_Adf_Write_Config
  5787                           
  5788                           ;adf7012.c: 244: Delay_ms(5);
  5789  00A8  3005               	movlw	5
  5790  00A9  00F7               	movwf	Delay_ms@time_to_delay
  5791  00AA  3000               	movlw	0
  5792  00AB  00F8               	movwf	Delay_ms@time_to_delay+1
  5793  00AC  3195  255A  3180   	fcall	_Delay_ms
  5794  00AF                     l3385:	
  5795                           ;adf7012.c: 246: while(!Adf_Locked()) {
  5796                           
  5797  00AF  3187  27FD  3180   	fcall	_Adf_Locked
  5798  00B2  3A00               	xorlw	0
  5799  00B3  1D03               	btfss	3,2
  5800  00B4  0008               	return
  5801                           
  5802                           ;adf7012.c: 248: adf_config.r0.vco_adjust = adj;
  5803  00B5  0021               	movlb	1	; select bank1
  5804  00B6  085B               	movf	Adf_Lock@adj^(0+128),w
  5805  00B7  0020               	movlb	0	; select bank0
  5806  00B8  00EB               	movwf	??_Adf_Lock
  5807  00B9  086B               	movf	??_Adf_Lock,w
  5808  00BA  0021               	movlb	1	; select bank1
  5809  00BB  00A8               	movwf	(_adf_config^(0+128)+8)
  5810                           
  5811                           ;adf7012.c: 249: adf_config.r3.vco_bias = bias;
  5812  00BC  085D               	movf	Adf_Lock@bias^(0+128),w
  5813  00BD  0020               	movlb	0	; select bank0
  5814  00BE  00EB               	movwf	??_Adf_Lock
  5815  00BF  086B               	movf	??_Adf_Lock,w
  5816  00C0  0021               	movlb	1	; select bank1
  5817  00C1  00C3               	movwf	(_adf_config^(0+128)+35)
  5818                           
  5819                           ;adf7012.c: 251: adf_config.r3.muxout = 5;
  5820  00C2  3005               	movlw	5
  5821  00C3  0020               	movlb	0	; select bank0
  5822  00C4  00EB               	movwf	??_Adf_Lock
  5823  00C5  086B               	movf	??_Adf_Lock,w
  5824  00C6  0021               	movlb	1	; select bank1
  5825  00C7  00C1               	movwf	(_adf_config^(0+128)+33)
  5826                           
  5827                           ;adf7012.c: 252: Adf_Write_Config();
  5828  00C8  3195  2566  3180   	fcall	_Adf_Write_Config
  5829                           
  5830                           ;adf7012.c: 253: Delay_ms(5);
  5831  00CB  3005               	movlw	5
  5832  00CC  00F7               	movwf	Delay_ms@time_to_delay
  5833  00CD  3000               	movlw	0
  5834  00CE  00F8               	movwf	Delay_ms@time_to_delay+1
  5835  00CF  3195  255A  3180   	fcall	_Delay_ms
  5836                           
  5837                           ;adf7012.c: 254: if(++bias == 14) {
  5838  00D2  3001               	movlw	1
  5839  00D3  0021               	movlb	1	; select bank1
  5840  00D4  07DD               	addwf	Adf_Lock@bias^(0+128),f
  5841  00D5  3000               	movlw	0
  5842  00D6  3DDE               	addwfc	(Adf_Lock@bias+1)^(0+128),f
  5843  00D7  300E               	movlw	14
  5844  00D8  065D               	xorwf	Adf_Lock@bias^(0+128),w
  5845  00D9  045E               	iorwf	(Adf_Lock@bias+1)^(0+128),w
  5846  00DA  1D03               	skipz
  5847  00DB  28AF               	goto	l3385
  5848                           
  5849                           ;adf7012.c: 255: bias = 1;
  5850  00DC  3001               	movlw	1
  5851  00DD  00DD               	movwf	Adf_Lock@bias^(0+128)
  5852  00DE  3000               	movlw	0
  5853  00DF  00DE               	movwf	(Adf_Lock@bias^(0+128)+1)
  5854                           
  5855                           ;adf7012.c: 256: if(++adj == 4) {
  5856  00E0  3001               	movlw	1
  5857  00E1  07DB               	addwf	Adf_Lock@adj^(0+128),f
  5858  00E2  3000               	movlw	0
  5859  00E3  3DDC               	addwfc	(Adf_Lock@adj+1)^(0+128),f
  5860  00E4  3004               	movlw	4
  5861  00E5  065B               	xorwf	Adf_Lock@adj^(0+128),w
  5862  00E6  045C               	iorwf	(Adf_Lock@adj+1)^(0+128),w
  5863  00E7  1D03               	skipz
  5864  00E8  28AF               	goto	l3385
  5865                           
  5866                           ;adf7012.c: 259: adf_config.r0.vco_adjust = 0;
  5867  00E9  01A8               	clrf	(_adf_config^(0+128)+8)
  5868                           
  5869                           ;adf7012.c: 260: adf_config.r3.vco_bias = 5;
  5870  00EA  3005               	movlw	5
  5871  00EB  0020               	movlb	0	; select bank0
  5872  00EC  00EB               	movwf	??_Adf_Lock
  5873  00ED  086B               	movf	??_Adf_Lock,w
  5874  00EE  0021               	movlb	1	; select bank1
  5875  00EF  00C3               	movwf	(_adf_config^(0+128)+35)
  5876                           
  5877                           ;adf7012.c: 262: return 0;
  5878                           ;	Return value of _Adf_Lock is never used
  5879  00F0  0008               	return
  5880  00F1                     __end_of_Adf_Lock:	
  5881                           ;adf7012.c: 263: }
  5882                           ;adf7012.c: 264: }
  5883                           ;adf7012.c: 265: }
  5884                           ;adf7012.c: 269: return 1;
  5885                           ;	Return value of _Adf_Lock is never used
  5886                           
  5887                           
  5888                           	psect	text29
  5889  1566                     __ptext29:	
  5890 ;; *************** function _Adf_Write_Config *****************
  5891 ;; Defined at:
  5892 ;;		line 151 in file "adf7012.c"
  5893 ;; Parameters:    Size  Location     Type
  5894 ;;		None
  5895 ;; Auto vars:     Size  Location     Type
  5896 ;;		None
  5897 ;; Return value:  Size  Location     Type
  5898 ;;		None               void
  5899 ;; Registers used:
  5900 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5901 ;; Tracked objects:
  5902 ;;		On entry : 0/0
  5903 ;;		On exit  : 0/0
  5904 ;;		Unchanged: 0/0
  5905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5907 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5908 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5909 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5910 ;;Total ram usage:        0 bytes
  5911 ;; Hardware stack levels used:    1
  5912 ;; Hardware stack levels required when called:    6
  5913 ;; This function calls:
  5914 ;;		_Adf_Write_Register_One
  5915 ;;		_Adf_Write_Register_Three
  5916 ;;		_Adf_Write_Register_Two
  5917 ;;		_Adf_Write_Register_Zero
  5918 ;; This function is called by:
  5919 ;;		_Adf_Lock
  5920 ;;		_Radio_Setup
  5921 ;;		_Ptt_On
  5922 ;;		_Ptt_Off
  5923 ;; This function uses a non-reentrant model
  5924 ;;
  5925                           
  5926                           
  5927                           ;psect for function _Adf_Write_Config
  5928  1566                     _Adf_Write_Config:	
  5929                           
  5930                           ;adf7012.c: 152: Adf_Write_Register_Zero();
  5931                           
  5932                           ;incstack = 0
  5933                           ; Regs used in _Adf_Write_Config: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5934  1566  318D  2596  3195   	fcall	_Adf_Write_Register_Zero
  5935                           
  5936                           ;adf7012.c: 153: Adf_Write_Register_One();
  5937  1569  3189  2112  3195   	fcall	_Adf_Write_Register_One
  5938                           
  5939                           ;adf7012.c: 154: Adf_Write_Register_Two();
  5940  156C  318C  24DF  3195   	fcall	_Adf_Write_Register_Two
  5941                           
  5942                           ;adf7012.c: 155: Adf_Write_Register_Three();
  5943  156F  3183  230E         	fcall	_Adf_Write_Register_Three
  5944  1571  0008               	return
  5945  1572                     __end_of_Adf_Write_Config:	
  5946                           
  5947                           	psect	text30
  5948  0D96                     __ptext30:	
  5949 ;; *************** function _Adf_Write_Register_Zero *****************
  5950 ;; Defined at:
  5951 ;;		line 158 in file "adf7012.c"
  5952 ;; Parameters:    Size  Location     Type
  5953 ;;		None
  5954 ;; Auto vars:     Size  Location     Type
  5955 ;;  reg_ptr         4   39[BANK0 ] unsigned char [4]
  5956 ;;  reg             4   43[BANK0 ] unsigned long 
  5957 ;; Return value:  Size  Location     Type
  5958 ;;		None               void
  5959 ;; Registers used:
  5960 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5961 ;; Tracked objects:
  5962 ;;		On entry : 0/0
  5963 ;;		On exit  : 0/0
  5964 ;;		Unchanged: 0/0
  5965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5967 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5968 ;;      Temps:          0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5969 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5970 ;;Total ram usage:       36 bytes
  5971 ;; Hardware stack levels used:    1
  5972 ;; Hardware stack levels required when called:    5
  5973 ;; This function calls:
  5974 ;;		_Reverse_Array
  5975 ;;		_Write_Adf7012_Reg
  5976 ;;		_memcpy
  5977 ;; This function is called by:
  5978 ;;		_Adf_Write_Config
  5979 ;; This function uses a non-reentrant model
  5980 ;;
  5981                           
  5982                           
  5983                           ;psect for function _Adf_Write_Register_Zero
  5984  0D96                     _Adf_Write_Register_Zero:	
  5985                           
  5986                           ;adf7012.c: 160: uint32_t reg =
  5987                           ;adf7012.c: 161: (0) |
  5988                           ;adf7012.c: 162: ((uint32_t)(adf_config.r0.frequency_error_correction & 0x7FF) << 2U) |
  5989                           ;adf7012.c: 163: ((uint32_t)(adf_config.r0.r_divider & 0xF ) << 13U) |
  5990                           ;adf7012.c: 164: ((uint32_t)(adf_config.r0.crystal_doubler & 0x1 ) << 17U) |
  5991                           ;adf7012.c: 165: ((uint32_t)(adf_config.r0.crystal_oscillator_disable & 0x1 ) << 18U) |
  5992                           ;adf7012.c: 166: ((uint32_t)(adf_config.r0.clock_out_divider & 0xF ) << 19U) |
  5993                           ;adf7012.c: 167: ((uint32_t)(adf_config.r0.vco_adjust & 0x3 ) << 23U) |
  5994                           
  5995                           ;incstack = 0
  5996                           ; Regs used in _Adf_Write_Register_Zero: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  5997  0D96  0021               	movlb	1	; select bank1
  5998  0D97  0829               	movf	(_adf_config^(0+128)+9),w
  5999  0D98  3903               	andlw	3
  6000  0D99  0020               	movlb	0	; select bank0
  6001  0D9A  00AB               	movwf	??_Adf_Write_Register_Zero
  6002  0D9B  01AC               	clrf	??_Adf_Write_Register_Zero+1
  6003  0D9C  01AD               	clrf	??_Adf_Write_Register_Zero+2
  6004  0D9D  01AE               	clrf	??_Adf_Write_Register_Zero+3
  6005  0D9E  3019               	movlw	25
  6006  0D9F                     u4005:	
  6007  0D9F  35AB               	lslf	??_Adf_Write_Register_Zero,f
  6008  0DA0  0DAC               	rlf	??_Adf_Write_Register_Zero+1,f
  6009  0DA1  0DAD               	rlf	??_Adf_Write_Register_Zero+2,f
  6010  0DA2  0DAE               	rlf	??_Adf_Write_Register_Zero+3,f
  6011  0DA3  0B89               	decfsz	9,f
  6012  0DA4  2D9F               	goto	u4005
  6013  0DA5  0021               	movlb	1	; select bank1
  6014  0DA6  0828               	movf	(_adf_config^(0+128)+8),w
  6015  0DA7  3903               	andlw	3
  6016  0DA8  0020               	movlb	0	; select bank0
  6017  0DA9  00AF               	movwf	??_Adf_Write_Register_Zero+4
  6018  0DAA  01B0               	clrf	??_Adf_Write_Register_Zero+5
  6019  0DAB  01B1               	clrf	??_Adf_Write_Register_Zero+6
  6020  0DAC  01B2               	clrf	??_Adf_Write_Register_Zero+7
  6021  0DAD  3017               	movlw	23
  6022  0DAE                     u4015:	
  6023  0DAE  35AF               	lslf	??_Adf_Write_Register_Zero+4,f
  6024  0DAF  0DB0               	rlf	??_Adf_Write_Register_Zero+5,f
  6025  0DB0  0DB1               	rlf	??_Adf_Write_Register_Zero+6,f
  6026  0DB1  0DB2               	rlf	??_Adf_Write_Register_Zero+7,f
  6027  0DB2  0B89               	decfsz	9,f
  6028  0DB3  2DAE               	goto	u4015
  6029  0DB4  0021               	movlb	1	; select bank1
  6030  0DB5  0827               	movf	(_adf_config^(0+128)+7),w
  6031  0DB6  390F               	andlw	15
  6032  0DB7  0020               	movlb	0	; select bank0
  6033  0DB8  00B3               	movwf	??_Adf_Write_Register_Zero+8
  6034  0DB9  01B4               	clrf	??_Adf_Write_Register_Zero+9
  6035  0DBA  01B5               	clrf	??_Adf_Write_Register_Zero+10
  6036  0DBB  01B6               	clrf	??_Adf_Write_Register_Zero+11
  6037  0DBC  3013               	movlw	19
  6038  0DBD                     u4025:	
  6039  0DBD  35B3               	lslf	??_Adf_Write_Register_Zero+8,f
  6040  0DBE  0DB4               	rlf	??_Adf_Write_Register_Zero+9,f
  6041  0DBF  0DB5               	rlf	??_Adf_Write_Register_Zero+10,f
  6042  0DC0  0DB6               	rlf	??_Adf_Write_Register_Zero+11,f
  6043  0DC1  0B89               	decfsz	9,f
  6044  0DC2  2DBD               	goto	u4025
  6045  0DC3  0021               	movlb	1	; select bank1
  6046  0DC4  0826               	movf	(_adf_config^(0+128)+6),w
  6047  0DC5  3901               	andlw	1
  6048  0DC6  0020               	movlb	0	; select bank0
  6049  0DC7  00B7               	movwf	??_Adf_Write_Register_Zero+12
  6050  0DC8  01B8               	clrf	??_Adf_Write_Register_Zero+13
  6051  0DC9  01B9               	clrf	??_Adf_Write_Register_Zero+14
  6052  0DCA  01BA               	clrf	??_Adf_Write_Register_Zero+15
  6053  0DCB  3012               	movlw	18
  6054  0DCC                     u4035:	
  6055  0DCC  35B7               	lslf	??_Adf_Write_Register_Zero+12,f
  6056  0DCD  0DB8               	rlf	??_Adf_Write_Register_Zero+13,f
  6057  0DCE  0DB9               	rlf	??_Adf_Write_Register_Zero+14,f
  6058  0DCF  0DBA               	rlf	??_Adf_Write_Register_Zero+15,f
  6059  0DD0  0B89               	decfsz	9,f
  6060  0DD1  2DCC               	goto	u4035
  6061  0DD2  0021               	movlb	1	; select bank1
  6062  0DD3  0825               	movf	(_adf_config^(0+128)+5),w
  6063  0DD4  3901               	andlw	1
  6064  0DD5  0020               	movlb	0	; select bank0
  6065  0DD6  00BB               	movwf	??_Adf_Write_Register_Zero+16
  6066  0DD7  01BC               	clrf	??_Adf_Write_Register_Zero+17
  6067  0DD8  01BD               	clrf	??_Adf_Write_Register_Zero+18
  6068  0DD9  01BE               	clrf	??_Adf_Write_Register_Zero+19
  6069  0DDA  3011               	movlw	17
  6070  0DDB                     u4045:	
  6071  0DDB  35BB               	lslf	??_Adf_Write_Register_Zero+16,f
  6072  0DDC  0DBC               	rlf	??_Adf_Write_Register_Zero+17,f
  6073  0DDD  0DBD               	rlf	??_Adf_Write_Register_Zero+18,f
  6074  0DDE  0DBE               	rlf	??_Adf_Write_Register_Zero+19,f
  6075  0DDF  0B89               	decfsz	9,f
  6076  0DE0  2DDB               	goto	u4045
  6077  0DE1  0021               	movlb	1	; select bank1
  6078  0DE2  0824               	movf	(_adf_config^(0+128)+4),w
  6079  0DE3  390F               	andlw	15
  6080  0DE4  0020               	movlb	0	; select bank0
  6081  0DE5  00BF               	movwf	??_Adf_Write_Register_Zero+20
  6082  0DE6  01C0               	clrf	??_Adf_Write_Register_Zero+21
  6083  0DE7  01C1               	clrf	??_Adf_Write_Register_Zero+22
  6084  0DE8  01C2               	clrf	??_Adf_Write_Register_Zero+23
  6085  0DE9  300D               	movlw	13
  6086  0DEA                     u4055:	
  6087  0DEA  35BF               	lslf	??_Adf_Write_Register_Zero+20,f
  6088  0DEB  0DC0               	rlf	??_Adf_Write_Register_Zero+21,f
  6089  0DEC  0DC1               	rlf	??_Adf_Write_Register_Zero+22,f
  6090  0DED  0DC2               	rlf	??_Adf_Write_Register_Zero+23,f
  6091  0DEE  0B89               	decfsz	9,f
  6092  0DEF  2DEA               	goto	u4055
  6093  0DF0  30FF               	movlw	255
  6094  0DF1  0021               	movlb	1	; select bank1
  6095  0DF2  0520               	andwf	_adf_config^(0+128),w
  6096  0DF3  0020               	movlb	0	; select bank0
  6097  0DF4  00C3               	movwf	??_Adf_Write_Register_Zero+24
  6098  0DF5  3007               	movlw	7
  6099  0DF6  0021               	movlb	1	; select bank1
  6100  0DF7  0521               	andwf	(_adf_config+1)^(0+128),w
  6101  0DF8  0020               	movlb	0	; select bank0
  6102  0DF9  00C4               	movwf	??_Adf_Write_Register_Zero+25
  6103  0DFA  3000               	movlw	0
  6104  0DFB  0021               	movlb	1	; select bank1
  6105  0DFC  0522               	andwf	(_adf_config+2)^(0+128),w
  6106  0DFD  0020               	movlb	0	; select bank0
  6107  0DFE  00C5               	movwf	??_Adf_Write_Register_Zero+26
  6108  0DFF  3000               	movlw	0
  6109  0E00  0021               	movlb	1	; select bank1
  6110  0E01  0523               	andwf	(_adf_config+3)^(0+128),w
  6111  0E02  0020               	movlb	0	; select bank0
  6112  0E03  00C6               	movwf	??_Adf_Write_Register_Zero+27
  6113  0E04  3002               	movlw	2
  6114  0E05                     u4065:	
  6115  0E05  35C3               	lslf	??_Adf_Write_Register_Zero+24,f
  6116  0E06  0DC4               	rlf	??_Adf_Write_Register_Zero+25,f
  6117  0E07  0DC5               	rlf	??_Adf_Write_Register_Zero+26,f
  6118  0E08  0DC6               	rlf	??_Adf_Write_Register_Zero+27,f
  6119  0E09  0B89               	decfsz	9,f
  6120  0E0A  2E05               	goto	u4065
  6121  0E0B  0843               	movf	??_Adf_Write_Register_Zero+24,w
  6122  0E0C  04BF               	iorwf	??_Adf_Write_Register_Zero+20,f
  6123  0E0D  0844               	movf	??_Adf_Write_Register_Zero+25,w
  6124  0E0E  04C0               	iorwf	??_Adf_Write_Register_Zero+21,f
  6125  0E0F  0845               	movf	??_Adf_Write_Register_Zero+26,w
  6126  0E10  04C1               	iorwf	??_Adf_Write_Register_Zero+22,f
  6127  0E11  0846               	movf	??_Adf_Write_Register_Zero+27,w
  6128  0E12  04C2               	iorwf	??_Adf_Write_Register_Zero+23,f
  6129  0E13  083F               	movf	??_Adf_Write_Register_Zero+20,w
  6130  0E14  04BB               	iorwf	??_Adf_Write_Register_Zero+16,f
  6131  0E15  0840               	movf	??_Adf_Write_Register_Zero+21,w
  6132  0E16  04BC               	iorwf	??_Adf_Write_Register_Zero+17,f
  6133  0E17  0841               	movf	??_Adf_Write_Register_Zero+22,w
  6134  0E18  04BD               	iorwf	??_Adf_Write_Register_Zero+18,f
  6135  0E19  0842               	movf	??_Adf_Write_Register_Zero+23,w
  6136  0E1A  04BE               	iorwf	??_Adf_Write_Register_Zero+19,f
  6137  0E1B  083B               	movf	??_Adf_Write_Register_Zero+16,w
  6138  0E1C  04B7               	iorwf	??_Adf_Write_Register_Zero+12,f
  6139  0E1D  083C               	movf	??_Adf_Write_Register_Zero+17,w
  6140  0E1E  04B8               	iorwf	??_Adf_Write_Register_Zero+13,f
  6141  0E1F  083D               	movf	??_Adf_Write_Register_Zero+18,w
  6142  0E20  04B9               	iorwf	??_Adf_Write_Register_Zero+14,f
  6143  0E21  083E               	movf	??_Adf_Write_Register_Zero+19,w
  6144  0E22  04BA               	iorwf	??_Adf_Write_Register_Zero+15,f
  6145  0E23  0837               	movf	??_Adf_Write_Register_Zero+12,w
  6146  0E24  04B3               	iorwf	??_Adf_Write_Register_Zero+8,f
  6147  0E25  0838               	movf	??_Adf_Write_Register_Zero+13,w
  6148  0E26  04B4               	iorwf	??_Adf_Write_Register_Zero+9,f
  6149  0E27  0839               	movf	??_Adf_Write_Register_Zero+14,w
  6150  0E28  04B5               	iorwf	??_Adf_Write_Register_Zero+10,f
  6151  0E29  083A               	movf	??_Adf_Write_Register_Zero+15,w
  6152  0E2A  04B6               	iorwf	??_Adf_Write_Register_Zero+11,f
  6153  0E2B  0833               	movf	??_Adf_Write_Register_Zero+8,w
  6154  0E2C  04AF               	iorwf	??_Adf_Write_Register_Zero+4,f
  6155  0E2D  0834               	movf	??_Adf_Write_Register_Zero+9,w
  6156  0E2E  04B0               	iorwf	??_Adf_Write_Register_Zero+5,f
  6157  0E2F  0835               	movf	??_Adf_Write_Register_Zero+10,w
  6158  0E30  04B1               	iorwf	??_Adf_Write_Register_Zero+6,f
  6159  0E31  0836               	movf	??_Adf_Write_Register_Zero+11,w
  6160  0E32  04B2               	iorwf	??_Adf_Write_Register_Zero+7,f
  6161  0E33  082B               	movf	??_Adf_Write_Register_Zero,w
  6162  0E34  042F               	iorwf	??_Adf_Write_Register_Zero+4,w
  6163  0E35  00CB               	movwf	Adf_Write_Register_Zero@reg
  6164  0E36  082C               	movf	??_Adf_Write_Register_Zero+1,w
  6165  0E37  0430               	iorwf	??_Adf_Write_Register_Zero+5,w
  6166  0E38  00CC               	movwf	Adf_Write_Register_Zero@reg+1
  6167  0E39  082D               	movf	??_Adf_Write_Register_Zero+2,w
  6168  0E3A  0431               	iorwf	??_Adf_Write_Register_Zero+6,w
  6169  0E3B  00CD               	movwf	Adf_Write_Register_Zero@reg+2
  6170  0E3C  082E               	movf	??_Adf_Write_Register_Zero+3,w
  6171  0E3D  0432               	iorwf	??_Adf_Write_Register_Zero+7,w
  6172  0E3E  00CE               	movwf	Adf_Write_Register_Zero@reg+3
  6173                           
  6174                           ;adf7012.c: 171: uint8_t reg_ptr[4];
  6175                           ;adf7012.c: 172: memcpy(reg_ptr, &reg, 4);
  6176  0E3F  304B               	movlw	Adf_Write_Register_Zero@reg& (0+255)
  6177  0E40  00AB               	movwf	??_Adf_Write_Register_Zero
  6178  0E41  082B               	movf	??_Adf_Write_Register_Zero,w
  6179  0E42  00F2               	movwf	memcpy@s1
  6180  0E43  3004               	movlw	4
  6181  0E44  00F3               	movwf	memcpy@n
  6182  0E45  3000               	movlw	0
  6183  0E46  00F4               	movwf	memcpy@n+1
  6184  0E47  3047               	movlw	Adf_Write_Register_Zero@reg_ptr& (0+255)
  6185  0E48  3196  2690  318D   	fcall	_memcpy
  6186                           
  6187                           ;adf7012.c: 173: Reverse_Array(reg_ptr,4);
  6188  0E4B  3004               	movlw	4
  6189  0E4C  0020               	movlb	0	; select bank0
  6190  0E4D  00AB               	movwf	??_Adf_Write_Register_Zero
  6191  0E4E  082B               	movf	??_Adf_Write_Register_Zero,w
  6192  0E4F  00F9               	movwf	Reverse_Array@length
  6193  0E50  3047               	movlw	Adf_Write_Register_Zero@reg_ptr& (0+255)
  6194  0E51  3197  2796  318D   	fcall	_Reverse_Array
  6195                           
  6196                           ;adf7012.c: 174: Write_Adf7012_Reg(reg_ptr, 4);
  6197  0E54  3004               	movlw	4
  6198  0E55  0020               	movlb	0	; select bank0
  6199  0E56  00AB               	movwf	??_Adf_Write_Register_Zero
  6200  0E57  082B               	movf	??_Adf_Write_Register_Zero,w
  6201  0E58  00A3               	movwf	Write_Adf7012_Reg@size_of_reg
  6202  0E59  3047               	movlw	Adf_Write_Register_Zero@reg_ptr& (0+255)
