

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 01 12:33:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  3901 ;; Hardware stack levels required when called:    4
  3902 ;; This function calls:
  3903 ;;		_Update_Crc
  3904 ;; This function is called by:
  3905 ;;		_Ax25_Send_Byte
  3906 ;;		_Ax25_Send_Header
  3907 ;;		_Ax25_Send_Footer
  3908 ;; This function uses a non-reentrant model
  3909 ;;
  3910                           
  3911                           
  3912                           ;psect for function _Send_Byte
  3913  0630                     _Send_Byte:	
  3914                           
  3915                           ;incstack = 0
  3916                           ; Regs used in _Send_Byte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3917                           ;Send_Byte@byte stored from wreg
  3918  0630  0020               	movlb	0	; select bank0
  3919  0631  00A9               	movwf	Send_Byte@byte
  3920                           
  3921                           ;ax25.c: 34: int i;
  3922                           ;ax25.c: 35: for (i = 0; i < 8; i++) {
  3923  0632  01AA               	clrf	Send_Byte@i
  3924  0633  01AB               	clrf	Send_Byte@i+1
  3925  0634                     L3:	
  3926  0634  082B               	movf	Send_Byte@i+1,w
  3927  0635  3A80               	xorlw	128
  3928  0636  00A3               	movwf	??_Send_Byte
  3929  0637  3080               	movlw	128
  3930  0638  0223               	subwf	??_Send_Byte,w
  3931  0639  3008               	movlw	8
  3932  063A  1903               	btfsc	3,2
  3933  063B  022A               	subwf	Send_Byte@i,w
  3934  063C  1803               	btfsc	3,0
  3935  063D  0008               	return
  3936                           
  3937                           ;ax25.c: 36: Update_Crc((byte >> i) & 1);
  3938  063E  0020               	movlb	0	; select bank0
  3939  063F  0829               	movf	Send_Byte@byte,w
  3940  0640  00A3               	movwf	??_Send_Byte
  3941  0641  0A2A               	incf	Send_Byte@i,w
  3942  0642  2E44               	goto	u1474
  3943  0643                     u1475:	
  3944  0643  36A3               	lsrf	??_Send_Byte,f
  3945  0644                     u1474:	
  3946  0644  0B89               	decfsz	9,f
  3947  0645  2E43               	goto	u1475
  3948  0646  0823               	movf	??_Send_Byte,w
  3949  0647  3901               	andlw	1
  3950  0648  318D  25C5  3186   	fcall	_Update_Crc
  3951                           
  3952                           ;ax25.c: 37: if ((byte >> i) & 1) {
  3953  064B  0020               	movlb	0	; select bank0
  3954  064C  0829               	movf	Send_Byte@byte,w
  3955  064D  00A3               	movwf	??_Send_Byte
  3956  064E  0A2A               	incf	Send_Byte@i,w
  3957  064F  2E51               	goto	u1484
  3958  0650                     u1485:	
  3959  0650  36A3               	lsrf	??_Send_Byte,f
  3960  0651                     u1484:	
  3961  0651  0B89               	decfsz	9,f
  3962  0652  2E50               	goto	u1485
  3963  0653  1C23               	btfss	??_Send_Byte,0
  3964  0654  2EA0               	goto	l1891
  3965                           
  3966                           ;ax25.c: 39: if (modem_packet_size >= (64 * 8))
  3967  0655  3000               	movlw	0
  3968  0656  027C               	subwf	_modem_packet_size+3,w
  3969  0657  1D03               	skipz
  3970  0658  2E63               	goto	u1505
  3971  0659  3000               	movlw	0
  3972  065A  027B               	subwf	_modem_packet_size+2,w
  3973  065B  1D03               	skipz
  3974  065C  2E63               	goto	u1505
  3975  065D  3002               	movlw	2
  3976  065E  027A               	subwf	_modem_packet_size+1,w
  3977  065F  1D03               	skipz
  3978  0660  2E63               	goto	u1505
  3979  0661  3000               	movlw	0
  3980  0662  0279               	subwf	_modem_packet_size,w
  3981  0663                     u1505:	
  3982  0663  1803               	btfsc	3,0
  3983  0664  0008               	return
  3984                           
  3985                           ;ax25.c: 42: modem_packet[modem_packet_size >> 3] |= (1 << (modem_packet_size & 7));
  3986                           
  3987                           ;ax25.c: 40: return;
  3988  0665  3001               	movlw	1
  3989  0666  00A3               	movwf	??_Send_Byte
  3990  0667  0879               	movf	_modem_packet_size,w
  3991  0668  3907               	andlw	7
  3992  0669  0A89               	incf	9,f
  3993  066A  2E6C               	goto	u1514
  3994  066B                     u1515:	
  3995  066B  35A3               	lslf	??_Send_Byte,f
  3996  066C                     u1514:	
  3997  066C  0B89               	decfsz	9,f
  3998  066D  2E6B               	goto	u1515
  3999  066E  0823               	movf	??_Send_Byte,w
  4000  066F  00A4               	movwf	??_Send_Byte+1
  4001  0670  0879               	movf	_modem_packet_size,w
  4002  0671  00A5               	movwf	??_Send_Byte+2
  4003  0672  087A               	movf	_modem_packet_size+1,w
  4004  0673  00A6               	movwf	??_Send_Byte+3
  4005  0674  087B               	movf	_modem_packet_size+2,w
  4006  0675  00A7               	movwf	??_Send_Byte+4
  4007  0676  087C               	movf	_modem_packet_size+3,w
  4008  0677  00A8               	movwf	??_Send_Byte+5
  4009  0678  3003               	movlw	3
  4010  0679                     u1525:	
  4011  0679  36A8               	lsrf	??_Send_Byte+5,f
  4012  067A  0CA7               	rrf	??_Send_Byte+4,f
  4013  067B  0CA6               	rrf	??_Send_Byte+3,f
  4014  067C  0CA5               	rrf	??_Send_Byte+2,f
  4015  067D  0B89               	decfsz	9,f
  4016  067E  2E79               	goto	u1525
  4017  067F  0825               	movf	??_Send_Byte+2,w
  4018  0680  3EA0               	addlw	_modem_packet& (0+255)
  4019  0681  0086               	movwf	6
  4020  0682  3001               	movlw	1	; select bank3/4
  4021  0683  0087               	movwf	7
  4022  0684  0824               	movf	??_Send_Byte+1,w
  4023  0685  0481               	iorwf	1,f
  4024                           
  4025                           ;ax25.c: 44: modem_packet_size++;
  4026  0686  3001               	movlw	1
  4027  0687  07F9               	addwf	_modem_packet_size,f
  4028  0688  3000               	movlw	0
  4029  0689  3DFA               	addwfc	_modem_packet_size+1,f
  4030  068A  3000               	movlw	0
  4031  068B  3DFB               	addwfc	_modem_packet_size+2,f
  4032  068C  3000               	movlw	0
  4033  068D  3DFC               	addwfc	_modem_packet_size+3,f
  4034                           
  4035                           ;ax25.c: 45: if (++ones_in_a_row < 5) continue;
  4036  068E  3001               	movlw	1
  4037  068F  0021               	movlb	1	; select bank1
  4038  0690  07C9               	addwf	_ones_in_a_row^(0+128),f
  4039  0691  3000               	movlw	0
  4040  0692  3DCA               	addwfc	(_ones_in_a_row+1)^(0+128),f
  4041  0693  084A               	movf	(_ones_in_a_row+1)^(0+128),w
  4042  0694  3A80               	xorlw	128
  4043  0695  0020               	movlb	0	; select bank0
  4044  0696  00A3               	movwf	??_Send_Byte
  4045  0697  3080               	movlw	128
  4046  0698  0223               	subwf	??_Send_Byte,w
  4047  0699  1D03               	skipz
  4048  069A  2E9E               	goto	u1535
  4049  069B  3005               	movlw	5
  4050  069C  0021               	movlb	1	; select bank1
  4051  069D  0249               	subwf	_ones_in_a_row^(0+128),w
  4052  069E                     u1535:	
  4053  069E  1C03               	btfss	3,0
  4054  069F  2EDE               	goto	l1901
  4055  06A0                     l1891:	
  4056                           
  4057                           ;ax25.c: 46: }
  4058                           ;ax25.c: 48: if (modem_packet_size >= (64 * 8))
  4059  06A0  3000               	movlw	0
  4060  06A1  027C               	subwf	_modem_packet_size+3,w
  4061  06A2  1D03               	skipz
  4062  06A3  2EAE               	goto	u1545
  4063  06A4  3000               	movlw	0
  4064  06A5  027B               	subwf	_modem_packet_size+2,w
  4065  06A6  1D03               	skipz
  4066  06A7  2EAE               	goto	u1545
  4067  06A8  3002               	movlw	2
  4068  06A9  027A               	subwf	_modem_packet_size+1,w
  4069  06AA  1D03               	skipz
  4070  06AB  2EAE               	goto	u1545
  4071  06AC  3000               	movlw	0
  4072  06AD  0279               	subwf	_modem_packet_size,w
  4073  06AE                     u1545:	
  4074  06AE  1803               	btfsc	3,0
  4075  06AF  0008               	return
  4076                           
  4077                           ;ax25.c: 50: modem_packet[modem_packet_size >> 3] &= ~(1 << (modem_packet_size & 7));
  4078                           
  4079                           ;ax25.c: 49: return;
  4080  06B0  3001               	movlw	1
  4081  06B1  0020               	movlb	0	; select bank0
  4082  06B2  00A3               	movwf	??_Send_Byte
  4083  06B3  0879               	movf	_modem_packet_size,w
  4084  06B4  3907               	andlw	7
  4085  06B5  0A89               	incf	9,f
  4086  06B6  2EB8               	goto	u1554
  4087  06B7                     u1555:	
  4088  06B7  35A3               	lslf	??_Send_Byte,f
  4089  06B8                     u1554:	
  4090  06B8  0B89               	decfsz	9,f
  4091  06B9  2EB7               	goto	u1555
  4092  06BA  0823               	movf	??_Send_Byte,w
  4093  06BB  3AFF               	xorlw	255
  4094  06BC  00A4               	movwf	??_Send_Byte+1
  4095  06BD  0879               	movf	_modem_packet_size,w
  4096  06BE  00A5               	movwf	??_Send_Byte+2
  4097  06BF  087A               	movf	_modem_packet_size+1,w
  4098  06C0  00A6               	movwf	??_Send_Byte+3
  4099  06C1  087B               	movf	_modem_packet_size+2,w
  4100  06C2  00A7               	movwf	??_Send_Byte+4
  4101  06C3  087C               	movf	_modem_packet_size+3,w
  4102  06C4  00A8               	movwf	??_Send_Byte+5
  4103  06C5  3003               	movlw	3
  4104  06C6                     u1565:	
  4105  06C6  36A8               	lsrf	??_Send_Byte+5,f
  4106  06C7  0CA7               	rrf	??_Send_Byte+4,f
  4107  06C8  0CA6               	rrf	??_Send_Byte+3,f
  4108  06C9  0CA5               	rrf	??_Send_Byte+2,f
  4109  06CA  0B89               	decfsz	9,f
  4110  06CB  2EC6               	goto	u1565
  4111  06CC  0825               	movf	??_Send_Byte+2,w
  4112  06CD  3EA0               	addlw	_modem_packet& (0+255)
  4113  06CE  0086               	movwf	6
  4114  06CF  3001               	movlw	1	; select bank3/4
  4115  06D0  0087               	movwf	7
  4116  06D1  0824               	movf	??_Send_Byte+1,w
  4117  06D2  0581               	andwf	1,f
  4118                           
  4119                           ;ax25.c: 52: modem_packet_size++;
  4120  06D3  3001               	movlw	1
  4121  06D4  07F9               	addwf	_modem_packet_size,f
  4122  06D5  3000               	movlw	0
  4123  06D6  3DFA               	addwfc	_modem_packet_size+1,f
  4124  06D7  3000               	movlw	0
  4125  06D8  3DFB               	addwfc	_modem_packet_size+2,f
  4126  06D9  3000               	movlw	0
  4127  06DA  3DFC               	addwfc	_modem_packet_size+3,f
  4128                           
  4129                           ;ax25.c: 53: ones_in_a_row = 0;
  4130  06DB  0021               	movlb	1	; select bank1
  4131  06DC  01C9               	clrf	_ones_in_a_row^(0+128)
  4132  06DD  01CA               	clrf	(_ones_in_a_row+1)^(0+128)
  4133  06DE                     l1901:	
  4134  06DE  3001               	movlw	1
  4135  06DF  0020               	movlb	0	; select bank0
  4136  06E0  07AA               	addwf	Send_Byte@i,f
  4137  06E1  3000               	movlw	0
  4138  06E2  3DAB               	addwfc	Send_Byte@i+1,f
  4139  06E3  2E34               	goto	L3
  4140  06E4                     __end_of_Send_Byte:	
  4141                           
  4142                           	psect	text23
  4143  0DC5                     __ptext23:	
  4144 ;; *************** function _Update_Crc *****************
  4145 ;; Defined at:
  4146 ;;		line 23 in file "ax25.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;  input_bit       1    wreg     unsigned char 
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;  input_bit       1    2[BANK0 ] unsigned char 
  4151 ;; Return value:  Size  Location     Type
  4152 ;;		None               void
  4153 ;; Registers used:
  4154 ;;		wreg, status,2, status,0
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4161 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4162 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4163 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4164 ;;Total ram usage:        3 bytes
  4165 ;; Hardware stack levels used:    1
  4166 ;; Hardware stack levels required when called:    3
  4167 ;; This function calls:
  4168 ;;		Nothing
  4169 ;; This function is called by:
  4170 ;;		_Send_Byte
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           
  4175                           ;psect for function _Update_Crc
  4176  0DC5                     _Update_Crc:	
  4177                           
  4178                           ;incstack = 0
  4179                           ; Regs used in _Update_Crc: [wreg+status,2+status,0]
  4180                           ;Update_Crc@input_bit stored from wreg
  4181  0DC5  0020               	movlb	0	; select bank0
  4182  0DC6  00A2               	movwf	Update_Crc@input_bit
  4183                           
  4184                           ;ax25.c: 25: crc ^= input_bit;
  4185  0DC7  0822               	movf	Update_Crc@input_bit,w
  4186  0DC8  00A0               	movwf	??_Update_Crc
  4187  0DC9  01A1               	clrf	??_Update_Crc+1
  4188  0DCA  0820               	movf	??_Update_Crc,w
  4189  0DCB  0021               	movlb	1	; select bank1
  4190  0DCC  06C7               	xorwf	_crc^(0+128),f
  4191  0DCD  0020               	movlb	0	; select bank0
  4192  0DCE  0821               	movf	??_Update_Crc+1,w
  4193  0DCF  0021               	movlb	1	; select bank1
  4194  0DD0  06C8               	xorwf	(_crc+1)^(0+128),f
  4195                           
  4196                           ;ax25.c: 26: if (crc & 1)
  4197  0DD1  1C47               	btfss	_crc^(0+128),0
  4198  0DD2  2DE6               	goto	l1851
  4199                           
  4200                           ;ax25.c: 27: crc = (crc >> 1) ^ 0x8408;
  4201  0DD3  0848               	movf	(_crc+1)^(0+128),w
  4202  0DD4  0020               	movlb	0	; select bank0
  4203  0DD5  00A1               	movwf	??_Update_Crc+1
  4204  0DD6  0021               	movlb	1	; select bank1
  4205  0DD7  0847               	movf	_crc^(0+128),w
  4206  0DD8  0020               	movlb	0	; select bank0
  4207  0DD9  00A0               	movwf	??_Update_Crc
  4208  0DDA  36A1               	lsrf	??_Update_Crc+1,f
  4209  0DDB  0CA0               	rrf	??_Update_Crc,f
  4210  0DDC  3008               	movlw	8
  4211  0DDD  0620               	xorwf	??_Update_Crc,w
  4212  0DDE  0021               	movlb	1	; select bank1
  4213  0DDF  00C7               	movwf	_crc^(0+128)
  4214  0DE0  3084               	movlw	132
  4215  0DE1  0020               	movlb	0	; select bank0
  4216  0DE2  0621               	xorwf	??_Update_Crc+1,w
  4217  0DE3  0021               	movlb	1	; select bank1
  4218  0DE4  00C8               	movwf	(_crc+1)^(0+128)
  4219  0DE5  0008               	return
  4220  0DE6                     l1851:	
  4221                           
  4222                           ;ax25.c: 28: else
  4223                           ;ax25.c: 29: crc = crc >> 1;
  4224  0DE6  0848               	movf	(_crc+1)^(0+128),w
  4225  0DE7  0020               	movlb	0	; select bank0
  4226  0DE8  00A1               	movwf	??_Update_Crc+1
  4227  0DE9  0021               	movlb	1	; select bank1
  4228  0DEA  0847               	movf	_crc^(0+128),w
  4229  0DEB  0020               	movlb	0	; select bank0
  4230  0DEC  00A0               	movwf	??_Update_Crc
  4231  0DED  36A1               	lsrf	??_Update_Crc+1,f
  4232  0DEE  0CA0               	rrf	??_Update_Crc,f
  4233  0DEF  0820               	movf	??_Update_Crc,w
  4234  0DF0  0021               	movlb	1	; select bank1
  4235  0DF1  00C7               	movwf	_crc^(0+128)
  4236  0DF2  0020               	movlb	0	; select bank0
  4237  0DF3  0821               	movf	??_Update_Crc+1,w
  4238  0DF4  0021               	movlb	1	; select bank1
  4239  0DF5  00C8               	movwf	(_crc+1)^(0+128)
  4240  0DF6  0008               	return
  4241  0DF7                     __end_of_Update_Crc:	
  4242                           
  4243                           	psect	text24
  4244  0774                     __ptext24:	
  4245 ;; *************** function _Ax25_Send_Flag *****************
  4246 ;; Defined at:
  4247 ;;		line 77 in file "ax25.c"
  4248 ;; Parameters:    Size  Location     Type
  4249 ;;		None
  4250 ;; Auto vars:     Size  Location     Type
  4251 ;;  i               2    7[BANK0 ] int 
  4252 ;;  byte            1    6[BANK0 ] unsigned char 
  4253 ;; Return value:  Size  Location     Type
  4254 ;;		None               void
  4255 ;; Registers used:
  4256 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 0/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4263 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4264 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4265 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4266 ;;Total ram usage:        9 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; Hardware stack levels required when called:    3
  4269 ;; This function calls:
  4270 ;;		Nothing
  4271 ;; This function is called by:
  4272 ;;		_Ax25_Send_Header
  4273 ;;		_Ax25_Send_Footer
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277                           
  4278                           ;psect for function _Ax25_Send_Flag
  4279  0774                     _Ax25_Send_Flag:	
  4280                           
  4281                           ;ax25.c: 79: uint8_t byte = 0x7e;
  4282                           
  4283                           ;incstack = 0
  4284                           ; Regs used in _Ax25_Send_Flag: [wreg+fsr1l+fsr1h+status,2+status,0]
  4285  0774  307E               	movlw	126
  4286  0775  0020               	movlb	0	; select bank0
  4287  0776  00A0               	movwf	??_Ax25_Send_Flag
  4288  0777  0820               	movf	??_Ax25_Send_Flag,w
  4289  0778  00A6               	movwf	Ax25_Send_Flag@byte
  4290                           
  4291                           ;ax25.c: 80: int i;
  4292                           ;ax25.c: 81: for (i = 0; i < 8; i++, modem_packet_size++) {
  4293  0779  01A7               	clrf	Ax25_Send_Flag@i
  4294  077A  01A8               	clrf	Ax25_Send_Flag@i+1
  4295  077B                     L4:	
  4296  077B  0828               	movf	Ax25_Send_Flag@i+1,w
  4297  077C  3A80               	xorlw	128
  4298  077D  00A0               	movwf	??_Ax25_Send_Flag
  4299  077E  3080               	movlw	128
  4300  077F  0220               	subwf	??_Ax25_Send_Flag,w
  4301  0780  3008               	movlw	8
  4302  0781  1903               	btfsc	3,2
  4303  0782  0227               	subwf	Ax25_Send_Flag@i,w
  4304  0783  1803               	btfsc	3,0
  4305  0784  0008               	return
  4306                           
  4307                           ;ax25.c: 82: if (modem_packet_size >= 64 * 8)
  4308  0785  3000               	movlw	0
  4309  0786  027C               	subwf	_modem_packet_size+3,w
  4310  0787  1D03               	skipz
  4311  0788  2F93               	goto	u1695
  4312  0789  3000               	movlw	0
  4313  078A  027B               	subwf	_modem_packet_size+2,w
  4314  078B  1D03               	skipz
  4315  078C  2F93               	goto	u1695
  4316  078D  3002               	movlw	2
  4317  078E  027A               	subwf	_modem_packet_size+1,w
  4318  078F  1D03               	skipz
  4319  0790  2F93               	goto	u1695
  4320  0791  3000               	movlw	0
  4321  0792  0279               	subwf	_modem_packet_size,w
  4322  0793                     u1695:	
  4323  0793  1803               	btfsc	3,0
  4324  0794  0008               	return
  4325                           
  4326                           ;ax25.c: 84: if ((byte >> i) & 1)
  4327                           
  4328                           ;ax25.c: 83: return;
  4329  0795  0020               	movlb	0	; select bank0
  4330  0796  0826               	movf	Ax25_Send_Flag@byte,w
  4331  0797  00A0               	movwf	??_Ax25_Send_Flag
  4332  0798  0A27               	incf	Ax25_Send_Flag@i,w
  4333  0799  2F9B               	goto	u1704
  4334  079A                     u1705:	
  4335  079A  36A0               	lsrf	??_Ax25_Send_Flag,f
  4336  079B                     u1704:	
  4337  079B  0B89               	decfsz	9,f
  4338  079C  2F9A               	goto	u1705
  4339  079D  1C20               	btfss	??_Ax25_Send_Flag,0
  4340  079E  2FC1               	goto	l1995
  4341                           
  4342                           ;ax25.c: 85: modem_packet[modem_packet_size >> 3] |= (1 << (modem_packet_size & 7));
  4343  079F  3001               	movlw	1
  4344  07A0  00A0               	movwf	??_Ax25_Send_Flag
  4345  07A1  0879               	movf	_modem_packet_size,w
  4346  07A2  3907               	andlw	7
  4347  07A3  0A89               	incf	9,f
  4348  07A4  2FA6               	goto	u1724
  4349  07A5                     u1725:	
  4350  07A5  35A0               	lslf	??_Ax25_Send_Flag,f
  4351  07A6                     u1724:	
  4352  07A6  0B89               	decfsz	9,f
  4353  07A7  2FA5               	goto	u1725
  4354  07A8  0820               	movf	??_Ax25_Send_Flag,w
  4355  07A9  00A1               	movwf	??_Ax25_Send_Flag+1
  4356  07AA  0879               	movf	_modem_packet_size,w
  4357  07AB  00A2               	movwf	??_Ax25_Send_Flag+2
  4358  07AC  087A               	movf	_modem_packet_size+1,w
  4359  07AD  00A3               	movwf	??_Ax25_Send_Flag+3
  4360  07AE  087B               	movf	_modem_packet_size+2,w
  4361  07AF  00A4               	movwf	??_Ax25_Send_Flag+4
  4362  07B0  087C               	movf	_modem_packet_size+3,w
  4363  07B1  00A5               	movwf	??_Ax25_Send_Flag+5
  4364  07B2  3003               	movlw	3
  4365  07B3                     u1735:	
  4366  07B3  36A5               	lsrf	??_Ax25_Send_Flag+5,f
  4367  07B4  0CA4               	rrf	??_Ax25_Send_Flag+4,f
  4368  07B5  0CA3               	rrf	??_Ax25_Send_Flag+3,f
  4369  07B6  0CA2               	rrf	??_Ax25_Send_Flag+2,f
  4370  07B7  0B89               	decfsz	9,f
  4371  07B8  2FB3               	goto	u1735
  4372  07B9  0822               	movf	??_Ax25_Send_Flag+2,w
  4373  07BA  3EA0               	addlw	_modem_packet& (0+255)
  4374  07BB  0086               	movwf	6
  4375  07BC  3001               	movlw	1	; select bank3/4
  4376  07BD  0087               	movwf	7
  4377  07BE  0821               	movf	??_Ax25_Send_Flag+1,w
  4378  07BF  0481               	iorwf	1,f
  4379  07C0  2FE3               	goto	l1997
  4380  07C1                     l1995:	
  4381                           
  4382                           ;ax25.c: 86: else
  4383                           ;ax25.c: 87: modem_packet[modem_packet_size >> 3] &= ~(1 << (modem_packet_size & 7));
  4384  07C1  3001               	movlw	1
  4385  07C2  00A0               	movwf	??_Ax25_Send_Flag
  4386  07C3  0879               	movf	_modem_packet_size,w
  4387  07C4  3907               	andlw	7
  4388  07C5  0A89               	incf	9,f
  4389  07C6  2FC8               	goto	u1744
  4390  07C7                     u1745:	
  4391  07C7  35A0               	lslf	??_Ax25_Send_Flag,f
  4392  07C8                     u1744:	
  4393  07C8  0B89               	decfsz	9,f
  4394  07C9  2FC7               	goto	u1745
  4395  07CA  0820               	movf	??_Ax25_Send_Flag,w
  4396  07CB  3AFF               	xorlw	255
  4397  07CC  00A1               	movwf	??_Ax25_Send_Flag+1
  4398  07CD  0879               	movf	_modem_packet_size,w
  4399  07CE  00A2               	movwf	??_Ax25_Send_Flag+2
  4400  07CF  087A               	movf	_modem_packet_size+1,w
  4401  07D0  00A3               	movwf	??_Ax25_Send_Flag+3
  4402  07D1  087B               	movf	_modem_packet_size+2,w
  4403  07D2  00A4               	movwf	??_Ax25_Send_Flag+4
  4404  07D3  087C               	movf	_modem_packet_size+3,w
  4405  07D4  00A5               	movwf	??_Ax25_Send_Flag+5
  4406  07D5  3003               	movlw	3
  4407  07D6                     u1755:	
  4408  07D6  36A5               	lsrf	??_Ax25_Send_Flag+5,f
  4409  07D7  0CA4               	rrf	??_Ax25_Send_Flag+4,f
  4410  07D8  0CA3               	rrf	??_Ax25_Send_Flag+3,f
  4411  07D9  0CA2               	rrf	??_Ax25_Send_Flag+2,f
  4412  07DA  0B89               	decfsz	9,f
  4413  07DB  2FD6               	goto	u1755
  4414  07DC  0822               	movf	??_Ax25_Send_Flag+2,w
  4415  07DD  3EA0               	addlw	_modem_packet& (0+255)
  4416  07DE  0086               	movwf	6
  4417  07DF  3001               	movlw	1	; select bank3/4
  4418  07E0  0087               	movwf	7
  4419  07E1  0821               	movf	??_Ax25_Send_Flag+1,w
  4420  07E2  0581               	andwf	1,f
  4421  07E3                     l1997:	
  4422  07E3  3001               	movlw	1
  4423  07E4  07A7               	addwf	Ax25_Send_Flag@i,f
  4424  07E5  3000               	movlw	0
  4425  07E6  3DA8               	addwfc	Ax25_Send_Flag@i+1,f
  4426  07E7  3001               	movlw	1
  4427  07E8  07F9               	addwf	_modem_packet_size,f
  4428  07E9  3000               	movlw	0
  4429  07EA  3DFA               	addwfc	_modem_packet_size+1,f
  4430  07EB  3000               	movlw	0
  4431  07EC  3DFB               	addwfc	_modem_packet_size+2,f
  4432  07ED  3000               	movlw	0
  4433  07EE  3DFC               	addwfc	_modem_packet_size+3,f
  4434  07EF  2F7B               	goto	L4
  4435  07F0                     __end_of_Ax25_Send_Flag:	
  4436                           
  4437                           	psect	text25
  4438  0F12                     __ptext25:	
  4439 ;; *************** function _Adf_Lock *****************
  4440 ;; Defined at:
  4441 ;;		line 231 in file "adf7012.c"
  4442 ;; Parameters:    Size  Location     Type
  4443 ;;		None
  4444 ;; Auto vars:     Size  Location     Type
  4445 ;;  bias            2   10[BANK1 ] int 
  4446 ;;  adj             2    8[BANK1 ] int 
  4447 ;; Return value:  Size  Location     Type
  4448 ;;                  1    wreg      unsigned char 
  4449 ;; Registers used:
  4450 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4451 ;; Tracked objects:
  4452 ;;		On entry : 0/0
  4453 ;;		On exit  : 0/0
  4454 ;;		Unchanged: 0/0
  4455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4457 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4458 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4459 ;;      Totals:         0       2       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4460 ;;Total ram usage:        6 bytes
  4461 ;; Hardware stack levels used:    1
  4462 ;; Hardware stack levels required when called:    9
  4463 ;; This function calls:
  4464 ;;		_Adf_Locked
  4465 ;;		_Adf_Write_Config
  4466 ;;		_Delay_ms
  4467 ;; This function is called by:
  4468 ;;		_main
  4469 ;; This function uses a non-reentrant model
  4470 ;;
  4471                           
  4472                           
  4473                           ;psect for function _Adf_Lock
  4474  0F12                     _Adf_Lock:	
  4475                           
  4476                           ;adf7012.c: 234: Delay_ms(200);
  4477                           
  4478                           ;incstack = 0
  4479                           ; Regs used in _Adf_Lock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4480  0F12  30C8               	movlw	200
  4481  0F13  0020               	movlb	0	; select bank0
  4482  0F14  00A0               	movwf	Delay_ms@time_to_delay
  4483  0F15  3000               	movlw	0
  4484  0F16  00A1               	movwf	Delay_ms@time_to_delay+1
  4485  0F17  318D  2526  318F   	fcall	_Delay_ms
  4486                           
  4487                           ;adf7012.c: 235: int adj = adf_config.r0.vco_adjust;
  4488  0F1A  0021               	movlb	1	; select bank1
  4489  0F1B  0828               	movf	(_adf_config^(0+128)+8),w
  4490  0F1C  0020               	movlb	0	; select bank0
  4491  0F1D  00EB               	movwf	??_Adf_Lock
  4492  0F1E  01EC               	clrf	??_Adf_Lock+1
  4493  0F1F  086B               	movf	??_Adf_Lock,w
  4494  0F20  0021               	movlb	1	; select bank1
  4495  0F21  00DB               	movwf	Adf_Lock@adj^(0+128)
  4496  0F22  0020               	movlb	0	; select bank0
  4497  0F23  086C               	movf	??_Adf_Lock+1,w
  4498  0F24  0021               	movlb	1	; select bank1
  4499  0F25  00DC               	movwf	(Adf_Lock@adj+1)^(0+128)
  4500                           
  4501                           ;adf7012.c: 236: int bias = adf_config.r3.vco_bias;
  4502  0F26  0843               	movf	(_adf_config^(0+128)+35),w
