

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:16:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  4487  15B7  30CB               	movlw	203
  4488  15B8  00F2               	movwf	??_Gpio_Config
  4489  15B9  0872               	movf	??_Gpio_Config,w
  4490  15BA  058C               	andwf	12,f	;volatile
  4491                           
  4492                           ;utility.c: 40: TRISC |= 0b00100000;
  4493  15BB  168E               	bsf	14,5	;volatile
  4494                           
  4495                           ;utility.c: 41: TRISC &= 0b11100000;
  4496  15BC  30E0               	movlw	224
  4497  15BD  00F2               	movwf	??_Gpio_Config
  4498  15BE  0872               	movf	??_Gpio_Config,w
  4499  15BF  058E               	andwf	14,f	;volatile
  4500  15C0  0008               	return
  4501  15C1                     __end_of_Gpio_Config:	
  4502                           ;utility.c: 43: return 1;
  4503                           ;	Return value of _Gpio_Config is never used
  4504                           
  4505                           
  4506                           	psect	text16
  4507  15DC                     __ptext16:	
  4508 ;; *************** function _Adf_Reset_Config *****************
  4509 ;; Defined at:
  4510 ;;		line 87 in file "adf7012.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;		None
  4513 ;; Auto vars:     Size  Location     Type
  4514 ;;		None
  4515 ;; Return value:  Size  Location     Type
  4516 ;;		None               void
  4517 ;; Registers used:
  4518 ;;		wreg, status,2, status,0, pclath, cstack
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4527 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4528 ;;Total ram usage:        0 bytes
  4529 ;; Hardware stack levels used:    1
  4530 ;; Hardware stack levels required when called:    4
  4531 ;; This function calls:
  4532 ;;		_Adf_Reset
  4533 ;;		_Adf_Reset_Register_One
  4534 ;;		_Adf_Reset_Register_Three
  4535 ;;		_Adf_Reset_Register_Two
  4536 ;;		_Adf_Reset_Register_Zero
  4537 ;; This function is called by:
  4538 ;;		_Radio_Setup
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           
  4543                           ;psect for function _Adf_Reset_Config
  4544  15DC                     _Adf_Reset_Config:	
  4545                           
  4546                           ;adf7012.c: 90: Adf_Reset_Register_Zero();
  4547                           
  4548                           ;incstack = 0
  4549                           ; Regs used in _Adf_Reset_Config: [wreg+status,2+status,0+pclath+cstack]
  4550  15DC  3196  2638  3195   	fcall	_Adf_Reset_Register_Zero
  4551                           
  4552                           ;adf7012.c: 91: Adf_Reset_Register_One();
  4553  15DF  3195  25EB  3195   	fcall	_Adf_Reset_Register_One
  4554                           
  4555                           ;adf7012.c: 92: Adf_Reset_Register_Two();
  4556  15E2  3196  260C  3195   	fcall	_Adf_Reset_Register_Two
  4557                           
  4558                           ;adf7012.c: 93: Adf_Reset_Register_Three();
  4559  15E5  3196  268A  3195   	fcall	_Adf_Reset_Register_Three
  4560                           
  4561                           ;adf7012.c: 95: Adf_Reset();
  4562  15E8  3195  2580         	fcall	_Adf_Reset
  4563  15EA  0008               	return
  4564  15EB                     __end_of_Adf_Reset_Config:	
  4565                           
  4566                           	psect	text17
  4567  1638                     __ptext17:	
  4568 ;; *************** function _Adf_Reset_Register_Zero *****************
  4569 ;; Defined at:
  4570 ;;		line 99 in file "adf7012.c"
  4571 ;; Parameters:    Size  Location     Type
  4572 ;;		None
  4573 ;; Auto vars:     Size  Location     Type
  4574 ;;		None
  4575 ;; Return value:  Size  Location     Type
  4576 ;;		None               void
  4577 ;; Registers used:
  4578 ;;		wreg, status,2
  4579 ;; Tracked objects:
  4580 ;;		On entry : 0/0
  4581 ;;		On exit  : 0/0
  4582 ;;		Unchanged: 0/0
  4583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4586 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4587 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4588 ;;Total ram usage:        1 bytes
  4589 ;; Hardware stack levels used:    1
  4590 ;; Hardware stack levels required when called:    1
  4591 ;; This function calls:
  4592 ;;		Nothing
  4593 ;; This function is called by:
  4594 ;;		_Adf_Reset_Config
  4595 ;; This function uses a non-reentrant model
  4596 ;;
  4597                           
  4598                           
  4599                           ;psect for function _Adf_Reset_Register_Zero
  4600  1638                     _Adf_Reset_Register_Zero:	
  4601                           
  4602                           ;adf7012.c: 100: adf_config.r0.frequency_error_correction = 0;
  4603                           
  4604                           ;incstack = 0
  4605                           ; Regs used in _Adf_Reset_Register_Zero: [wreg+status,2]
  4606  1638  3000               	movlw	0
  4607  1639  0021               	movlb	1	; select bank1
  4608  163A  00A3               	movwf	(_adf_config+3)^(0+128)
  4609  163B  3000               	movlw	0
  4610  163C  00A2               	movwf	(_adf_config+2)^(0+128)
  4611  163D  3000               	movlw	0
  4612  163E  00A1               	movwf	(_adf_config+1)^(0+128)
  4613  163F  3000               	movlw	0
  4614  1640  00A0               	movwf	_adf_config^(0+128)
  4615                           
  4616                           ;adf7012.c: 101: adf_config.r0.r_divider = 15;
  4617  1641  300F               	movlw	15
  4618  1642  00F2               	movwf	??_Adf_Reset_Register_Zero
  4619  1643  0872               	movf	??_Adf_Reset_Register_Zero,w
  4620  1644  00A4               	movwf	(_adf_config^(0+128)+4)
  4621                           
  4622                           ;adf7012.c: 102: adf_config.r0.crystal_doubler = 0;
  4623  1645  01A5               	clrf	(_adf_config^(0+128)+5)
  4624                           
  4625                           ;adf7012.c: 103: adf_config.r0.crystal_oscillator_disable = 0;
  4626  1646  01A6               	clrf	(_adf_config^(0+128)+6)
  4627                           
  4628                           ;adf7012.c: 104: adf_config.r0.clock_out_divider = 2;
  4629  1647  3002               	movlw	2
  4630  1648  00F2               	movwf	??_Adf_Reset_Register_Zero
  4631  1649  0872               	movf	??_Adf_Reset_Register_Zero,w
  4632  164A  00A7               	movwf	(_adf_config^(0+128)+7)
  4633                           
  4634                           ;adf7012.c: 105: adf_config.r0.vco_adjust = 0;
  4635  164B  01A8               	clrf	(_adf_config^(0+128)+8)
  4636                           
  4637                           ;adf7012.c: 106: adf_config.r0.output_divider = 2;
  4638  164C  3002               	movlw	2
  4639  164D  00F2               	movwf	??_Adf_Reset_Register_Zero
  4640  164E  0872               	movf	??_Adf_Reset_Register_Zero,w
  4641  164F  00A9               	movwf	(_adf_config^(0+128)+9)
  4642  1650  0008               	return
  4643  1651                     __end_of_Adf_Reset_Register_Zero:	
  4644                           
  4645                           	psect	text18
  4646  160C                     __ptext18:	
  4647 ;; *************** function _Adf_Reset_Register_Two *****************
  4648 ;; Defined at:
  4649 ;;		line 115 in file "adf7012.c"
  4650 ;; Parameters:    Size  Location     Type
  4651 ;;		None
  4652 ;; Auto vars:     Size  Location     Type
  4653 ;;		None
  4654 ;; Return value:  Size  Location     Type
  4655 ;;		None               void
  4656 ;; Registers used:
  4657 ;;		wreg, status,2
  4658 ;; Tracked objects:
  4659 ;;		On entry : 0/0
  4660 ;;		On exit  : 0/0
  4661 ;;		Unchanged: 0/0
  4662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4665 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4666 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4667 ;;Total ram usage:        1 bytes
  4668 ;; Hardware stack levels used:    1
  4669 ;; Hardware stack levels required when called:    1
  4670 ;; This function calls:
  4671 ;;		Nothing
  4672 ;; This function is called by:
  4673 ;;		_Adf_Reset_Config
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677                           
  4678                           ;psect for function _Adf_Reset_Register_Two
  4679  160C                     _Adf_Reset_Register_Two:	
  4680                           
  4681                           ;adf7012.c: 116: adf_config.r2.mod_control = 3;
  4682                           
  4683                           ;incstack = 0
  4684                           ; Regs used in _Adf_Reset_Register_Two: [wreg+status,2]
  4685  160C  3003               	movlw	3
  4686  160D  00F2               	movwf	??_Adf_Reset_Register_Two
  4687  160E  0872               	movf	??_Adf_Reset_Register_Two,w
  4688  160F  0021               	movlb	1	; select bank1
  4689  1610  00B0               	movwf	(_adf_config^(0+128)+16)
  4690                           
  4691                           ;adf7012.c: 117: adf_config.r2.gook = 0;
  4692  1611  01B1               	clrf	(_adf_config^(0+128)+17)
  4693                           
  4694                           ;adf7012.c: 118: adf_config.r2.power_amplifier_level = 15;
  4695  1612  300F               	movlw	15
  4696  1613  00F2               	movwf	??_Adf_Reset_Register_Two
  4697  1614  0872               	movf	??_Adf_Reset_Register_Two,w
  4698  1615  00B2               	movwf	(_adf_config^(0+128)+18)
  4699                           
  4700                           ;adf7012.c: 119: adf_config.r2.modulation_deviation = 16;
  4701  1616  3000               	movlw	0
  4702  1617  00B6               	movwf	((_adf_config+3)^(0+128)+19)
  4703  1618  3000               	movlw	0
  4704  1619  00B5               	movwf	((_adf_config+2)^(0+128)+19)
  4705  161A  3000               	movlw	0
  4706  161B  00B4               	movwf	((_adf_config+1)^(0+128)+19)
  4707  161C  3010               	movlw	16
  4708  161D  00B3               	movwf	(_adf_config^(0+128)+19)
  4709                           
  4710                           ;adf7012.c: 120: adf_config.r2.gfsk_modulation_control = 0;
  4711  161E  01B7               	clrf	(_adf_config^(0+128)+23)
  4712                           
  4713                           ;adf7012.c: 121: adf_config.r2.index_counter = 0;
  4714  161F  01B8               	clrf	(_adf_config^(0+128)+24)
  4715  1620  0008               	return
  4716  1621                     __end_of_Adf_Reset_Register_Two:	
  4717                           
  4718                           	psect	text19
  4719  168A                     __ptext19:	
  4720 ;; *************** function _Adf_Reset_Register_Three *****************
  4721 ;; Defined at:
  4722 ;;		line 124 in file "adf7012.c"
  4723 ;; Parameters:    Size  Location     Type
  4724 ;;		None
  4725 ;; Auto vars:     Size  Location     Type
  4726 ;;		None
  4727 ;; Return value:  Size  Location     Type
  4728 ;;		None               void
  4729 ;; Registers used:
  4730 ;;		wreg, status,2
  4731 ;; Tracked objects:
  4732 ;;		On entry : 0/0
  4733 ;;		On exit  : 0/0
  4734 ;;		Unchanged: 0/0
  4735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4738 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4739 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4740 ;;Total ram usage:        1 bytes
  4741 ;; Hardware stack levels used:    1
  4742 ;; Hardware stack levels required when called:    1
  4743 ;; This function calls:
  4744 ;;		Nothing
  4745 ;; This function is called by:
  4746 ;;		_Adf_Reset_Config
  4747 ;; This function uses a non-reentrant model
  4748 ;;
  4749                           
  4750                           
  4751                           ;psect for function _Adf_Reset_Register_Three
  4752  168A                     _Adf_Reset_Register_Three:	
  4753                           
  4754                           ;adf7012.c: 125: adf_config.r3.pll_enable = 0;
  4755                           
  4756                           ;incstack = 0
  4757                           ; Regs used in _Adf_Reset_Register_Three: [wreg+status,2]
  4758  168A  0021               	movlb	1	; select bank1
  4759  168B  01B9               	clrf	(_adf_config^(0+128)+25)
  4760                           
  4761                           ;adf7012.c: 126: adf_config.r3.pa_enable = 0;
  4762  168C  01BA               	clrf	(_adf_config^(0+128)+26)
  4763                           
  4764                           ;adf7012.c: 127: adf_config.r3.clkout_enable = 1;
  4765  168D  01BB               	clrf	(_adf_config^(0+128)+27)
  4766  168E  0ABB               	incf	(_adf_config^(0+128)+27),f
  4767                           
  4768                           ;adf7012.c: 128: adf_config.r3.data_invert = 1;
  4769  168F  01BC               	clrf	(_adf_config^(0+128)+28)
  4770  1690  0ABC               	incf	(_adf_config^(0+128)+28),f
  4771                           
  4772                           ;adf7012.c: 129: adf_config.r3.charge_pump_current = 3;
  4773  1691  3003               	movlw	3
  4774  1692  00F2               	movwf	??_Adf_Reset_Register_Three
  4775  1693  0872               	movf	??_Adf_Reset_Register_Three,w
  4776  1694  00BD               	movwf	(_adf_config^(0+128)+29)
  4777                           
  4778                           ;adf7012.c: 130: adf_config.r3.bleed_up = 0;
  4779  1695  01BE               	clrf	(_adf_config^(0+128)+30)
  4780                           
  4781                           ;adf7012.c: 131: adf_config.r3.bleed_down = 0;
  4782  1696  01BF               	clrf	(_adf_config^(0+128)+31)
  4783                           
  4784                           ;adf7012.c: 132: adf_config.r3.vco_disable = 0;
  4785  1697  01C0               	clrf	(_adf_config^(0+128)+32)
  4786                           
  4787                           ;adf7012.c: 134: adf_config.r3.muxout = 3;
  4788  1698  3003               	movlw	3
  4789  1699  00F2               	movwf	??_Adf_Reset_Register_Three
  4790  169A  0872               	movf	??_Adf_Reset_Register_Three,w
  4791  169B  00C1               	movwf	(_adf_config^(0+128)+33)
  4792                           
  4793                           ;adf7012.c: 136: adf_config.r3.ld_precision = 0;
  4794  169C  01C2               	clrf	(_adf_config^(0+128)+34)
  4795                           
  4796                           ;adf7012.c: 137: adf_config.r3.vco_bias = 6;
  4797  169D  3006               	movlw	6
  4798  169E  00F2               	movwf	??_Adf_Reset_Register_Three
  4799  169F  0872               	movf	??_Adf_Reset_Register_Three,w
  4800  16A0  00C3               	movwf	(_adf_config^(0+128)+35)
  4801                           
  4802                           ;adf7012.c: 138: adf_config.r3.pa_bias = 4;
  4803  16A1  3004               	movlw	4
  4804  16A2  00F2               	movwf	??_Adf_Reset_Register_Three
  4805  16A3  0872               	movf	??_Adf_Reset_Register_Three,w
  4806  16A4  00C4               	movwf	(_adf_config^(0+128)+36)
  4807                           
  4808                           ;adf7012.c: 139: adf_config.r3.pll_test_mode = 0;
  4809  16A5  01C5               	clrf	(_adf_config^(0+128)+37)
  4810                           
  4811                           ;adf7012.c: 140: adf_config.r3.sd_test_mode = 0;
  4812  16A6  01C6               	clrf	(_adf_config^(0+128)+38)
  4813  16A7  0008               	return
  4814  16A8                     __end_of_Adf_Reset_Register_Three:	
  4815                           
  4816                           	psect	text20
  4817  15EB                     __ptext20:	
  4818 ;; *************** function _Adf_Reset_Register_One *****************
  4819 ;; Defined at:
  4820 ;;		line 109 in file "adf7012.c"
  4821 ;; Parameters:    Size  Location     Type
  4822 ;;		None
  4823 ;; Auto vars:     Size  Location     Type
  4824 ;;		None
  4825 ;; Return value:  Size  Location     Type
  4826 ;;		None               void
  4827 ;; Registers used:
  4828 ;;		wreg
  4829 ;; Tracked objects:
  4830 ;;		On entry : 0/0
  4831 ;;		On exit  : 0/0
  4832 ;;		Unchanged: 0/0
  4833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4836 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4837 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4838 ;;Total ram usage:        1 bytes
  4839 ;; Hardware stack levels used:    1
  4840 ;; Hardware stack levels required when called:    1
  4841 ;; This function calls:
  4842 ;;		Nothing
  4843 ;; This function is called by:
  4844 ;;		_Adf_Reset_Config
  4845 ;; This function uses a non-reentrant model
  4846 ;;
  4847                           
  4848                           
  4849                           ;psect for function _Adf_Reset_Register_One
  4850  15EB                     _Adf_Reset_Register_One:	
  4851                           
  4852                           ;adf7012.c: 110: adf_config.r1.integer_n = 109;
  4853                           
  4854                           ;incstack = 0
  4855                           ; Regs used in _Adf_Reset_Register_One: [wreg]
  4856  15EB  306D               	movlw	109
  4857  15EC  00F2               	movwf	??_Adf_Reset_Register_One
  4858  15ED  0872               	movf	??_Adf_Reset_Register_One,w
  4859  15EE  0021               	movlb	1	; select bank1
  4860  15EF  00AE               	movwf	(_adf_config^(0+128)+14)
  4861                           
  4862                           ;adf7012.c: 111: adf_config.r1.fractional_n = 0;
  4863  15F0  3000               	movlw	0
  4864  15F1  00AD               	movwf	((_adf_config+3)^(0+128)+10)
  4865  15F2  3000               	movlw	0
  4866  15F3  00AC               	movwf	((_adf_config+2)^(0+128)+10)
  4867  15F4  3000               	movlw	0
  4868  15F5  00AB               	movwf	((_adf_config+1)^(0+128)+10)
  4869  15F6  3000               	movlw	0
  4870  15F7  00AA               	movwf	(_adf_config^(0+128)+10)
  4871                           
  4872                           ;adf7012.c: 112: adf_config.r1.prescaler = 1;
  4873  15F8  01AF               	clrf	(_adf_config^(0+128)+15)
  4874  15F9  0AAF               	incf	(_adf_config^(0+128)+15),f
  4875  15FA  0008               	return
  4876  15FB                     __end_of_Adf_Reset_Register_One:	
  4877                           
  4878                           	psect	text21
  4879  1580                     __ptext21:	
  4880 ;; *************** function _Adf_Reset *****************
  4881 ;; Defined at:
  4882 ;;		line 143 in file "adf7012.c"
  4883 ;; Parameters:    Size  Location     Type
  4884 ;;		None
  4885 ;; Auto vars:     Size  Location     Type
  4886 ;;		None
  4887 ;; Return value:  Size  Location     Type
  4888 ;;		None               void
  4889 ;; Registers used:
  4890 ;;		wreg, status,2, status,0, pclath, cstack
  4891 ;; Tracked objects:
  4892 ;;		On entry : 0/0
  4893 ;;		On exit  : 0/0
  4894 ;;		Unchanged: 0/0
  4895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4899 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4900 ;;Total ram usage:        0 bytes
  4901 ;; Hardware stack levels used:    1
  4902 ;; Hardware stack levels required when called:    3
  4903 ;; This function calls:
  4904 ;;		_Delay_ms
  4905 ;; This function is called by:
  4906 ;;		_Adf_Reset_Config
  4907 ;; This function uses a non-reentrant model
  4908 ;;
  4909                           
  4910                           
  4911                           ;psect for function _Adf_Reset
  4912  1580                     _Adf_Reset:	
  4913                           
  4914                           ;adf7012.c: 145: PORTAbits.RA5 = 1;;
  4915                           
  4916                           ;incstack = 0
  4917                           ; Regs used in _Adf_Reset: [wreg+status,2+status,0+pclath+cstack]
  4918  1580  0020               	movlb	0	; select bank0
  4919  1581  168C               	bsf	12,5	;volatile
  4920                           
  4921                           ;adf7012.c: 146: Delay_ms(10);
  4922  1582  300A               	movlw	10
  4923  1583  00F7               	movwf	Delay_ms@time_to_delay
  4924  1584  3000               	movlw	0
  4925  1585  00F8               	movwf	Delay_ms@time_to_delay+1
  4926  1586  3195  259D         	fcall	_Delay_ms
  4927  1588  0008               	return
  4928  1589                     __end_of_Adf_Reset:	
  4929                           
  4930                           	psect	text22
  4931  0F33                     __ptext22:	
  4932 ;; *************** function _Modem_Init *****************
  4933 ;; Defined at:
  4934 ;;		line 110 in file "audio_tone.c"
  4935 ;; Parameters:    Size  Location     Type
  4936 ;;		None
  4937 ;; Auto vars:     Size  Location     Type
  4938 ;;		None
  4939 ;; Return value:  Size  Location     Type
  4940 ;;		None               void
  4941 ;; Registers used:
  4942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4943 ;; Tracked objects:
  4944 ;;		On entry : 0/0
  4945 ;;		On exit  : 0/0
  4946 ;;		Unchanged: 0/0
  4947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4950 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4951 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4952 ;;Total ram usage:        6 bytes
  4953 ;; Hardware stack levels used:    1
  4954 ;; Hardware stack levels required when called:    2
  4955 ;; This function calls:
  4956 ;;		___lldiv
  4957 ;;		___lmul
  4958 ;; This function is called by:
  4959 ;;		_Modem_Setup
  4960 ;; This function uses a non-reentrant model
  4961 ;;
  4962                           
  4963                           
  4964                           ;psect for function _Modem_Init
  4965  0F33                     _Modem_Init:	
  4966                           
  4967                           ;audio_tone.c: 111: SAMPLES_PER_BAUD = (PLAYBACK_RATE / BAUD_RATE);
  4968                           
  4969                           ;incstack = 0
  4970                           ; Regs used in _Modem_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4971  0F33  3004               	movlw	low (_BAUD_RATE| (0+32768))
  4972  0F34  0084               	movwf	4
  4973  0F35  3083               	movlw	high (_BAUD_RATE| (0+32768))
  4974  0F36  0085               	movwf	5
  4975  0F37  3F00               	moviw [0]fsr0
  4976  0F38  0020               	movlb	0	; select bank0
  4977  0F39  00B2               	movwf	??_Modem_Init
  4978  0F3A  3F01               	moviw [1]fsr0
  4979  0F3B  00B3               	movwf	??_Modem_Init+1
  4980  0F3C  0832               	movf	??_Modem_Init,w
  4981  0F3D  00A4               	movwf	___lldiv@divisor
  4982  0F3E  0833               	movf	??_Modem_Init+1,w
  4983  0F3F  00A5               	movwf	___lldiv@divisor+1
  4984  0F40  0D89               	rlf	9,f
  4985  0F41  3B89               	subwfb	9,f
  4986  0F42  0989               	comf	9,f
  4987  0F43  00A6               	movwf	___lldiv@divisor+2
  4988  0F44  00A7               	movwf	___lldiv@divisor+3
  4989  0F45  3000               	movlw	low (_PLAYBACK_RATE| (0+32768))
  4990  0F46  0084               	movwf	4
  4991  0F47  3083               	movlw	high (_PLAYBACK_RATE| (0+32768))
  4992  0F48  0085               	movwf	5
  4993  0F49  3F00               	moviw [0]fsr0
  4994  0F4A  00A8               	movwf	___lldiv@dividend
  4995  0F4B  3F01               	moviw [1]fsr0
  4996  0F4C  00A9               	movwf	___lldiv@dividend+1
  4997  0F4D  3F02               	moviw [2]fsr0
  4998  0F4E  00AA               	movwf	___lldiv@dividend+2
  4999  0F4F  3F03               	moviw [3]fsr0
  5000  0F50  00AB               	movwf	___lldiv@dividend+3
  5001  0F51  3188  2095  318F   	fcall	___lldiv
  5002  0F54  0020               	movlb	0	; select bank0
  5003  0F55  0824               	movf	?___lldiv,w
  5004  0F56  00B4               	movwf	??_Modem_Init+2
  5005  0F57  0834               	movf	??_Modem_Init+2,w
  5006  0F58  00EF               	movwf	_SAMPLES_PER_BAUD
  5007                           
  5008                           ;audio_tone.c: 112: PHASE_DELTA_1200 = (((TABLE_SIZE * 1200L) << 7) / PLAYBACK_RATE);
  5009  0F59  3000               	movlw	low (_PLAYBACK_RATE| (0+32768))
  5010  0F5A  0084               	movwf	4
  5011  0F5B  3083               	movlw	high (_PLAYBACK_RATE| (0+32768))
  5012  0F5C  0085               	movwf	5
  5013  0F5D  3F00               	moviw [0]fsr0
  5014  0F5E  00A4               	movwf	___lldiv@divisor
  5015  0F5F  3F01               	moviw [1]fsr0
  5016  0F60  00A5               	movwf	___lldiv@divisor+1
  5017  0F61  3F02               	moviw [2]fsr0
  5018  0F62  00A6               	movwf	___lldiv@divisor+2
  5019  0F63  3F03               	moviw [3]fsr0
  5020  0F64  00A7               	movwf	___lldiv@divisor+3
  5021  0F65  3000               	movlw	0
  5022  0F66  00F9               	movwf	___lmul@multiplicand+3
  5023  0F67  3000               	movlw	0
  5024  0F68  00F8               	movwf	___lmul@multiplicand+2
  5025  0F69  3004               	movlw	4
  5026  0F6A  00F7               	movwf	___lmul@multiplicand+1
  5027  0F6B  30B0               	movlw	176
  5028  0F6C  00F6               	movwf	___lmul@multiplicand
  5029  0F6D  3006               	movlw	low (_TABLE_SIZE| (0+32768))
  5030  0F6E  0084               	movwf	4
  5031  0F6F  3083               	movlw	high (_TABLE_SIZE| (0+32768))
  5032  0F70  0085               	movwf	5
  5033  0F71  3F00               	moviw [0]fsr0
  5034  0F72  00B2               	movwf	??_Modem_Init
  5035  0F73  3F01               	moviw [1]fsr0
  5036  0F74  00B3               	movwf	??_Modem_Init+1
  5037  0F75  0832               	movf	??_Modem_Init,w
  5038  0F76  00F2               	movwf	___lmul@multiplier
  5039  0F77  0833               	movf	??_Modem_Init+1,w
  5040  0F78  00F3               	movwf	___lmul@multiplier+1
  5041  0F79  0D89               	rlf	9,f
  5042  0F7A  3B89               	subwfb	9,f
  5043  0F7B  0989               	comf	9,f
  5044  0F7C  00F4               	movwf	___lmul@multiplier+2
  5045  0F7D  00F5               	movwf	___lmul@multiplier+3
  5046  0F7E  3197  279A  318F   	fcall	___lmul
  5047  0F81  0872               	movf	?___lmul,w
  5048  0F82  0020               	movlb	0	; select bank0
  5049  0F83  00B4               	movwf	??_Modem_Init+2
  5050  0F84  0873               	movf	?___lmul+1,w
  5051  0F85  00B5               	movwf	??_Modem_Init+3
  5052  0F86  0874               	movf	?___lmul+2,w
  5053  0F87  00B6               	movwf	??_Modem_Init+4
  5054  0F88  0875               	movf	?___lmul+3,w
  5055  0F89  00B7               	movwf	??_Modem_Init+5
  5056  0F8A  3007               	movlw	7
  5057  0F8B                     u5235:	
  5058  0F8B  35B4               	lslf	??_Modem_Init+2,f
  5059  0F8C  0DB5               	rlf	??_Modem_Init+3,f
  5060  0F8D  0DB6               	rlf	??_Modem_Init+4,f
  5061  0F8E  0DB7               	rlf	??_Modem_Init+5,f
  5062  0F8F  0B89               	decfsz	9,f
  5063  0F90  2F8B               	goto	u5235
  5064  0F91  0837               	movf	??_Modem_Init+5,w
  5065  0F92  00AB               	movwf	___lldiv@dividend+3
  5066  0F93  0836               	movf	??_Modem_Init+4,w
  5067  0F94  00AA               	movwf	___lldiv@dividend+2
  5068  0F95  0835               	movf	??_Modem_Init+3,w
  5069  0F96  00A9               	movwf	___lldiv@dividend+1
  5070  0F97  0834               	movf	??_Modem_Init+2,w
  5071  0F98  00A8               	movwf	___lldiv@dividend
  5072  0F99  3188  2095  318F   	fcall	___lldiv
  5073  0F9C  0020               	movlb	0	; select bank0
  5074  0F9D  0827               	movf	?___lldiv+3,w
  5075  0F9E  0022               	movlb	2	; select bank2
  5076  0F9F  00A7               	movwf	(_PHASE_DELTA_1200+3)^(0+256)
  5077  0FA0  0020               	movlb	0	; select bank0
  5078  0FA1  0826               	movf	?___lldiv+2,w
  5079  0FA2  0022               	movlb	2	; select bank2
