

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 29 20:20:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  3673 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;      Temps:          0      56       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;      Totals:         0      56       8       0       0       0       0       0       0       0       0       0       
      +0       0
  3676 ;;Total ram usage:       64 bytes
  3677 ;; Hardware stack levels used:    1
  3678 ;; Hardware stack levels required when called:    7
  3679 ;; This function calls:
  3680 ;;		_Reverse_Array
  3681 ;;		_Write_Adf7012_Reg
  3682 ;;		_memcpy
  3683 ;; This function is called by:
  3684 ;;		_Adf_Write_Config
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688                           
  3689                           ;psect for function _Adf_Write_Register_Three
  3690  0089                     _Adf_Write_Register_Three:	
  3691                           
  3692                           ;adf7012.c: 207: uint32_t reg =
  3693                           ;adf7012.c: 208: (3) |
  3694                           ;adf7012.c: 209: ((uint32_t)(adf_config.r3.pll_enable & 0x1 ) << 2) |
  3695                           ;adf7012.c: 210: ((uint32_t)(adf_config.r3.pa_enable & 0x1 ) << 3) |
  3696                           ;adf7012.c: 211: ((uint32_t)(adf_config.r3.clkout_enable & 0x1 ) << 4) |
  3697                           ;adf7012.c: 212: ((uint32_t)(adf_config.r3.data_invert & 0x1 ) << 5) |
  3698                           ;adf7012.c: 213: ((uint32_t)(adf_config.r3.charge_pump_current & 0x3 ) << 6) |
  3699                           ;adf7012.c: 214: ((uint32_t)(adf_config.r3.bleed_up & 0x1 ) << 8) |
  3700                           ;adf7012.c: 215: ((uint32_t)(adf_config.r3.bleed_down & 0x1 ) << 9) |
  3701                           
  3702                           ;incstack = 0
  3703                           ; Regs used in _Adf_Write_Register_Three: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  3704  0089  0021               	movlb	1	; select bank1
  3705  008A  0846               	movf	(_adf_config^(0+128)+38),w
  3706  008B  390F               	andlw	15
  3707  008C  0020               	movlb	0	; select bank0
  3708  008D  00B3               	movwf	??_Adf_Write_Register_Three
  3709  008E  01B4               	clrf	??_Adf_Write_Register_Three+1
  3710  008F  01B5               	clrf	??_Adf_Write_Register_Three+2
  3711  0090  01B6               	clrf	??_Adf_Write_Register_Three+3
  3712  0091  301C               	movlw	28
  3713  0092                     u1305:	
  3714  0092  35B3               	lslf	??_Adf_Write_Register_Three,f
  3715  0093  0DB4               	rlf	??_Adf_Write_Register_Three+1,f
  3716  0094  0DB5               	rlf	??_Adf_Write_Register_Three+2,f
  3717  0095  0DB6               	rlf	??_Adf_Write_Register_Three+3,f
  3718  0096  0B89               	decfsz	9,f
  3719  0097  2892               	goto	u1305
  3720  0098  0021               	movlb	1	; select bank1
  3721  0099  0845               	movf	(_adf_config^(0+128)+37),w
  3722  009A  391F               	andlw	31
  3723  009B  0020               	movlb	0	; select bank0
  3724  009C  00B7               	movwf	??_Adf_Write_Register_Three+4
  3725  009D  01B8               	clrf	??_Adf_Write_Register_Three+5
  3726  009E  01B9               	clrf	??_Adf_Write_Register_Three+6
  3727  009F  01BA               	clrf	??_Adf_Write_Register_Three+7
  3728  00A0  3017               	movlw	23
  3729  00A1                     u1315:	
  3730  00A1  35B7               	lslf	??_Adf_Write_Register_Three+4,f
  3731  00A2  0DB8               	rlf	??_Adf_Write_Register_Three+5,f
  3732  00A3  0DB9               	rlf	??_Adf_Write_Register_Three+6,f
  3733  00A4  0DBA               	rlf	??_Adf_Write_Register_Three+7,f
  3734  00A5  0B89               	decfsz	9,f
  3735  00A6  28A1               	goto	u1315
  3736  00A7  0021               	movlb	1	; select bank1
  3737  00A8  0844               	movf	(_adf_config^(0+128)+36),w
  3738  00A9  3907               	andlw	7
  3739  00AA  0020               	movlb	0	; select bank0
  3740  00AB  00BB               	movwf	??_Adf_Write_Register_Three+8
  3741  00AC  01BC               	clrf	??_Adf_Write_Register_Three+9
  3742  00AD  01BD               	clrf	??_Adf_Write_Register_Three+10
  3743  00AE  01BE               	clrf	??_Adf_Write_Register_Three+11
  3744  00AF  3014               	movlw	20
  3745  00B0                     u1325:	
  3746  00B0  35BB               	lslf	??_Adf_Write_Register_Three+8,f
  3747  00B1  0DBC               	rlf	??_Adf_Write_Register_Three+9,f
  3748  00B2  0DBD               	rlf	??_Adf_Write_Register_Three+10,f
  3749  00B3  0DBE               	rlf	??_Adf_Write_Register_Three+11,f
  3750  00B4  0B89               	decfsz	9,f
  3751  00B5  28B0               	goto	u1325
  3752  00B6  0021               	movlb	1	; select bank1
  3753  00B7  0843               	movf	(_adf_config^(0+128)+35),w
  3754  00B8  390F               	andlw	15
  3755  00B9  0020               	movlb	0	; select bank0
  3756  00BA  00BF               	movwf	??_Adf_Write_Register_Three+12
  3757  00BB  01C0               	clrf	??_Adf_Write_Register_Three+13
  3758  00BC  01C1               	clrf	??_Adf_Write_Register_Three+14
  3759  00BD  01C2               	clrf	??_Adf_Write_Register_Three+15
  3760  00BE  3010               	movlw	16
  3761  00BF                     u1335:	
  3762  00BF  35BF               	lslf	??_Adf_Write_Register_Three+12,f
  3763  00C0  0DC0               	rlf	??_Adf_Write_Register_Three+13,f
  3764  00C1  0DC1               	rlf	??_Adf_Write_Register_Three+14,f
  3765  00C2  0DC2               	rlf	??_Adf_Write_Register_Three+15,f
  3766  00C3  0B89               	decfsz	9,f
  3767  00C4  28BF               	goto	u1335
  3768  00C5  0021               	movlb	1	; select bank1
  3769  00C6  0842               	movf	(_adf_config^(0+128)+34),w
  3770  00C7  3901               	andlw	1
  3771  00C8  0020               	movlb	0	; select bank0
  3772  00C9  00C3               	movwf	??_Adf_Write_Register_Three+16
  3773  00CA  01C4               	clrf	??_Adf_Write_Register_Three+17
  3774  00CB  01C5               	clrf	??_Adf_Write_Register_Three+18
  3775  00CC  01C6               	clrf	??_Adf_Write_Register_Three+19
  3776  00CD  300F               	movlw	15
  3777  00CE                     u1345:	
  3778  00CE  35C3               	lslf	??_Adf_Write_Register_Three+16,f
  3779  00CF  0DC4               	rlf	??_Adf_Write_Register_Three+17,f
  3780  00D0  0DC5               	rlf	??_Adf_Write_Register_Three+18,f
  3781  00D1  0DC6               	rlf	??_Adf_Write_Register_Three+19,f
  3782  00D2  0B89               	decfsz	9,f
  3783  00D3  28CE               	goto	u1345
  3784  00D4  0021               	movlb	1	; select bank1
  3785  00D5  0841               	movf	(_adf_config^(0+128)+33),w
  3786  00D6  390F               	andlw	15
  3787  00D7  0020               	movlb	0	; select bank0
  3788  00D8  00C7               	movwf	??_Adf_Write_Register_Three+20
  3789  00D9  01C8               	clrf	??_Adf_Write_Register_Three+21
  3790  00DA  01C9               	clrf	??_Adf_Write_Register_Three+22
  3791  00DB  01CA               	clrf	??_Adf_Write_Register_Three+23
  3792  00DC  300B               	movlw	11
  3793  00DD                     u1355:	
  3794  00DD  35C7               	lslf	??_Adf_Write_Register_Three+20,f
  3795  00DE  0DC8               	rlf	??_Adf_Write_Register_Three+21,f
  3796  00DF  0DC9               	rlf	??_Adf_Write_Register_Three+22,f
  3797  00E0  0DCA               	rlf	??_Adf_Write_Register_Three+23,f
  3798  00E1  0B89               	decfsz	9,f
  3799  00E2  28DD               	goto	u1355
  3800  00E3  0021               	movlb	1	; select bank1
  3801  00E4  0840               	movf	(_adf_config^(0+128)+32),w
  3802  00E5  3901               	andlw	1
  3803  00E6  0020               	movlb	0	; select bank0
  3804  00E7  00CB               	movwf	??_Adf_Write_Register_Three+24
  3805  00E8  01CC               	clrf	??_Adf_Write_Register_Three+25
  3806  00E9  01CD               	clrf	??_Adf_Write_Register_Three+26
  3807  00EA  01CE               	clrf	??_Adf_Write_Register_Three+27
  3808  00EB  300A               	movlw	10
  3809  00EC                     u1365:	
  3810  00EC  35CB               	lslf	??_Adf_Write_Register_Three+24,f
  3811  00ED  0DCC               	rlf	??_Adf_Write_Register_Three+25,f
  3812  00EE  0DCD               	rlf	??_Adf_Write_Register_Three+26,f
  3813  00EF  0DCE               	rlf	??_Adf_Write_Register_Three+27,f
  3814  00F0  0B89               	decfsz	9,f
  3815  00F1  28EC               	goto	u1365
  3816  00F2  0021               	movlb	1	; select bank1
  3817  00F3  083F               	movf	(_adf_config^(0+128)+31),w
  3818  00F4  3901               	andlw	1
  3819  00F5  0020               	movlb	0	; select bank0
  3820  00F6  00CF               	movwf	??_Adf_Write_Register_Three+28
  3821  00F7  01D0               	clrf	??_Adf_Write_Register_Three+29
  3822  00F8  01D1               	clrf	??_Adf_Write_Register_Three+30
  3823  00F9  01D2               	clrf	??_Adf_Write_Register_Three+31
  3824  00FA  3009               	movlw	9
  3825  00FB                     u1375:	
  3826  00FB  35CF               	lslf	??_Adf_Write_Register_Three+28,f
  3827  00FC  0DD0               	rlf	??_Adf_Write_Register_Three+29,f
  3828  00FD  0DD1               	rlf	??_Adf_Write_Register_Three+30,f
  3829  00FE  0DD2               	rlf	??_Adf_Write_Register_Three+31,f
  3830  00FF  0B89               	decfsz	9,f
  3831  0100  28FB               	goto	u1375
  3832  0101  0021               	movlb	1	; select bank1
  3833  0102  083E               	movf	(_adf_config^(0+128)+30),w
  3834  0103  3901               	andlw	1
  3835  0104  0020               	movlb	0	; select bank0
  3836  0105  00D3               	movwf	??_Adf_Write_Register_Three+32
  3837  0106  01D4               	clrf	??_Adf_Write_Register_Three+33
  3838  0107  01D5               	clrf	??_Adf_Write_Register_Three+34
  3839  0108  01D6               	clrf	??_Adf_Write_Register_Three+35
  3840  0109  3008               	movlw	8
  3841  010A                     u1385:	
  3842  010A  35D3               	lslf	??_Adf_Write_Register_Three+32,f
  3843  010B  0DD4               	rlf	??_Adf_Write_Register_Three+33,f
  3844  010C  0DD5               	rlf	??_Adf_Write_Register_Three+34,f
  3845  010D  0DD6               	rlf	??_Adf_Write_Register_Three+35,f
  3846  010E  0B89               	decfsz	9,f
  3847  010F  290A               	goto	u1385
  3848  0110  0021               	movlb	1	; select bank1
  3849  0111  083D               	movf	(_adf_config^(0+128)+29),w
  3850  0112  3903               	andlw	3
  3851  0113  0020               	movlb	0	; select bank0
  3852  0114  00D7               	movwf	??_Adf_Write_Register_Three+36
  3853  0115  01D8               	clrf	??_Adf_Write_Register_Three+37
  3854  0116  01D9               	clrf	??_Adf_Write_Register_Three+38
  3855  0117  01DA               	clrf	??_Adf_Write_Register_Three+39
  3856  0118  3006               	movlw	6
  3857  0119                     u1395:	
  3858  0119  35D7               	lslf	??_Adf_Write_Register_Three+36,f
  3859  011A  0DD8               	rlf	??_Adf_Write_Register_Three+37,f
  3860  011B  0DD9               	rlf	??_Adf_Write_Register_Three+38,f
  3861  011C  0DDA               	rlf	??_Adf_Write_Register_Three+39,f
  3862  011D  0B89               	decfsz	9,f
  3863  011E  2919               	goto	u1395
  3864  011F  0021               	movlb	1	; select bank1
  3865  0120  083C               	movf	(_adf_config^(0+128)+28),w
  3866  0121  3901               	andlw	1
  3867  0122  0020               	movlb	0	; select bank0
  3868  0123  00DB               	movwf	??_Adf_Write_Register_Three+40
  3869  0124  01DC               	clrf	??_Adf_Write_Register_Three+41
  3870  0125  01DD               	clrf	??_Adf_Write_Register_Three+42
  3871  0126  01DE               	clrf	??_Adf_Write_Register_Three+43
  3872  0127  3005               	movlw	5
  3873  0128                     u1405:	
  3874  0128  35DB               	lslf	??_Adf_Write_Register_Three+40,f
  3875  0129  0DDC               	rlf	??_Adf_Write_Register_Three+41,f
  3876  012A  0DDD               	rlf	??_Adf_Write_Register_Three+42,f
  3877  012B  0DDE               	rlf	??_Adf_Write_Register_Three+43,f
  3878  012C  0B89               	decfsz	9,f
  3879  012D  2928               	goto	u1405
  3880  012E  0021               	movlb	1	; select bank1
  3881  012F  083B               	movf	(_adf_config^(0+128)+27),w
  3882  0130  3901               	andlw	1
  3883  0131  0020               	movlb	0	; select bank0
  3884  0132  00DF               	movwf	??_Adf_Write_Register_Three+44
  3885  0133  01E0               	clrf	??_Adf_Write_Register_Three+45
  3886  0134  01E1               	clrf	??_Adf_Write_Register_Three+46
  3887  0135  01E2               	clrf	??_Adf_Write_Register_Three+47
  3888  0136  3004               	movlw	4
  3889  0137                     u1415:	
  3890  0137  35DF               	lslf	??_Adf_Write_Register_Three+44,f
  3891  0138  0DE0               	rlf	??_Adf_Write_Register_Three+45,f
  3892  0139  0DE1               	rlf	??_Adf_Write_Register_Three+46,f
  3893  013A  0DE2               	rlf	??_Adf_Write_Register_Three+47,f
  3894  013B  0B89               	decfsz	9,f
  3895  013C  2937               	goto	u1415
  3896  013D  0021               	movlb	1	; select bank1
  3897  013E  083A               	movf	(_adf_config^(0+128)+26),w
  3898  013F  3901               	andlw	1
  3899  0140  0020               	movlb	0	; select bank0
  3900  0141  00E3               	movwf	??_Adf_Write_Register_Three+48
  3901  0142  01E4               	clrf	??_Adf_Write_Register_Three+49
  3902  0143  01E5               	clrf	??_Adf_Write_Register_Three+50
  3903  0144  01E6               	clrf	??_Adf_Write_Register_Three+51
  3904  0145  3003               	movlw	3
  3905  0146                     u1425:	
  3906  0146  35E3               	lslf	??_Adf_Write_Register_Three+48,f
  3907  0147  0DE4               	rlf	??_Adf_Write_Register_Three+49,f
  3908  0148  0DE5               	rlf	??_Adf_Write_Register_Three+50,f
  3909  0149  0DE6               	rlf	??_Adf_Write_Register_Three+51,f
  3910  014A  0B89               	decfsz	9,f
  3911  014B  2946               	goto	u1425
  3912  014C  0021               	movlb	1	; select bank1
  3913  014D  0839               	movf	(_adf_config^(0+128)+25),w
  3914  014E  3901               	andlw	1
  3915  014F  0020               	movlb	0	; select bank0
  3916  0150  00E7               	movwf	??_Adf_Write_Register_Three+52
  3917  0151  01E8               	clrf	??_Adf_Write_Register_Three+53
  3918  0152  01E9               	clrf	??_Adf_Write_Register_Three+54
  3919  0153  01EA               	clrf	??_Adf_Write_Register_Three+55
  3920  0154  3002               	movlw	2
  3921  0155                     u1435:	
  3922  0155  35E7               	lslf	??_Adf_Write_Register_Three+52,f
  3923  0156  0DE8               	rlf	??_Adf_Write_Register_Three+53,f
  3924  0157  0DE9               	rlf	??_Adf_Write_Register_Three+54,f
  3925  0158  0DEA               	rlf	??_Adf_Write_Register_Three+55,f
  3926  0159  0B89               	decfsz	9,f
  3927  015A  2955               	goto	u1435
  3928  015B  0867               	movf	??_Adf_Write_Register_Three+52,w
  3929  015C  04E3               	iorwf	??_Adf_Write_Register_Three+48,f
  3930  015D  0868               	movf	??_Adf_Write_Register_Three+53,w
  3931  015E  04E4               	iorwf	??_Adf_Write_Register_Three+49,f
  3932  015F  0869               	movf	??_Adf_Write_Register_Three+54,w
  3933  0160  04E5               	iorwf	??_Adf_Write_Register_Three+50,f
  3934  0161  086A               	movf	??_Adf_Write_Register_Three+55,w
  3935  0162  04E6               	iorwf	??_Adf_Write_Register_Three+51,f
  3936  0163  0863               	movf	??_Adf_Write_Register_Three+48,w
  3937  0164  04DF               	iorwf	??_Adf_Write_Register_Three+44,f
  3938  0165  0864               	movf	??_Adf_Write_Register_Three+49,w
  3939  0166  04E0               	iorwf	??_Adf_Write_Register_Three+45,f
  3940  0167  0865               	movf	??_Adf_Write_Register_Three+50,w
  3941  0168  04E1               	iorwf	??_Adf_Write_Register_Three+46,f
  3942  0169  0866               	movf	??_Adf_Write_Register_Three+51,w
  3943  016A  04E2               	iorwf	??_Adf_Write_Register_Three+47,f
  3944  016B  085F               	movf	??_Adf_Write_Register_Three+44,w
  3945  016C  04DB               	iorwf	??_Adf_Write_Register_Three+40,f
  3946  016D  0860               	movf	??_Adf_Write_Register_Three+45,w
  3947  016E  04DC               	iorwf	??_Adf_Write_Register_Three+41,f
  3948  016F  0861               	movf	??_Adf_Write_Register_Three+46,w
  3949  0170  04DD               	iorwf	??_Adf_Write_Register_Three+42,f
  3950  0171  0862               	movf	??_Adf_Write_Register_Three+47,w
  3951  0172  04DE               	iorwf	??_Adf_Write_Register_Three+43,f
  3952  0173  085B               	movf	??_Adf_Write_Register_Three+40,w
  3953  0174  04D7               	iorwf	??_Adf_Write_Register_Three+36,f
  3954  0175  085C               	movf	??_Adf_Write_Register_Three+41,w
  3955  0176  04D8               	iorwf	??_Adf_Write_Register_Three+37,f
  3956  0177  085D               	movf	??_Adf_Write_Register_Three+42,w
  3957  0178  04D9               	iorwf	??_Adf_Write_Register_Three+38,f
  3958  0179  085E               	movf	??_Adf_Write_Register_Three+43,w
  3959  017A  04DA               	iorwf	??_Adf_Write_Register_Three+39,f
  3960  017B  0857               	movf	??_Adf_Write_Register_Three+36,w
  3961  017C  04D3               	iorwf	??_Adf_Write_Register_Three+32,f
  3962  017D  0858               	movf	??_Adf_Write_Register_Three+37,w
  3963  017E  04D4               	iorwf	??_Adf_Write_Register_Three+33,f
  3964  017F  0859               	movf	??_Adf_Write_Register_Three+38,w
  3965  0180  04D5               	iorwf	??_Adf_Write_Register_Three+34,f
  3966  0181  085A               	movf	??_Adf_Write_Register_Three+39,w
  3967  0182  04D6               	iorwf	??_Adf_Write_Register_Three+35,f
  3968  0183  0853               	movf	??_Adf_Write_Register_Three+32,w
  3969  0184  04CF               	iorwf	??_Adf_Write_Register_Three+28,f
  3970  0185  0854               	movf	??_Adf_Write_Register_Three+33,w
  3971  0186  04D0               	iorwf	??_Adf_Write_Register_Three+29,f
  3972  0187  0855               	movf	??_Adf_Write_Register_Three+34,w
  3973  0188  04D1               	iorwf	??_Adf_Write_Register_Three+30,f
  3974  0189  0856               	movf	??_Adf_Write_Register_Three+35,w
  3975  018A  04D2               	iorwf	??_Adf_Write_Register_Three+31,f
  3976  018B  084F               	movf	??_Adf_Write_Register_Three+28,w
  3977  018C  04CB               	iorwf	??_Adf_Write_Register_Three+24,f
  3978  018D  0850               	movf	??_Adf_Write_Register_Three+29,w
  3979  018E  04CC               	iorwf	??_Adf_Write_Register_Three+25,f
  3980  018F  0851               	movf	??_Adf_Write_Register_Three+30,w
  3981  0190  04CD               	iorwf	??_Adf_Write_Register_Three+26,f
  3982  0191  0852               	movf	??_Adf_Write_Register_Three+31,w
  3983  0192  04CE               	iorwf	??_Adf_Write_Register_Three+27,f
  3984  0193  084B               	movf	??_Adf_Write_Register_Three+24,w
  3985  0194  04C7               	iorwf	??_Adf_Write_Register_Three+20,f
  3986  0195  084C               	movf	??_Adf_Write_Register_Three+25,w
  3987  0196  04C8               	iorwf	??_Adf_Write_Register_Three+21,f
  3988  0197  084D               	movf	??_Adf_Write_Register_Three+26,w
  3989  0198  04C9               	iorwf	??_Adf_Write_Register_Three+22,f
  3990  0199  084E               	movf	??_Adf_Write_Register_Three+27,w
  3991  019A  04CA               	iorwf	??_Adf_Write_Register_Three+23,f
  3992  019B  0847               	movf	??_Adf_Write_Register_Three+20,w
  3993  019C  04C3               	iorwf	??_Adf_Write_Register_Three+16,f
  3994  019D  0848               	movf	??_Adf_Write_Register_Three+21,w
  3995  019E  04C4               	iorwf	??_Adf_Write_Register_Three+17,f
  3996  019F  0849               	movf	??_Adf_Write_Register_Three+22,w
  3997  01A0  04C5               	iorwf	??_Adf_Write_Register_Three+18,f
  3998  01A1  084A               	movf	??_Adf_Write_Register_Three+23,w
  3999  01A2  04C6               	iorwf	??_Adf_Write_Register_Three+19,f
  4000  01A3  0843               	movf	??_Adf_Write_Register_Three+16,w
  4001  01A4  04BF               	iorwf	??_Adf_Write_Register_Three+12,f
  4002  01A5  0844               	movf	??_Adf_Write_Register_Three+17,w
  4003  01A6  04C0               	iorwf	??_Adf_Write_Register_Three+13,f
  4004  01A7  0845               	movf	??_Adf_Write_Register_Three+18,w
  4005  01A8  04C1               	iorwf	??_Adf_Write_Register_Three+14,f
  4006  01A9  0846               	movf	??_Adf_Write_Register_Three+19,w
  4007  01AA  04C2               	iorwf	??_Adf_Write_Register_Three+15,f
  4008  01AB  083F               	movf	??_Adf_Write_Register_Three+12,w
  4009  01AC  04BB               	iorwf	??_Adf_Write_Register_Three+8,f
  4010  01AD  0840               	movf	??_Adf_Write_Register_Three+13,w
  4011  01AE  04BC               	iorwf	??_Adf_Write_Register_Three+9,f
  4012  01AF  0841               	movf	??_Adf_Write_Register_Three+14,w
  4013  01B0  04BD               	iorwf	??_Adf_Write_Register_Three+10,f
  4014  01B1  0842               	movf	??_Adf_Write_Register_Three+15,w
  4015  01B2  04BE               	iorwf	??_Adf_Write_Register_Three+11,f
  4016  01B3  083B               	movf	??_Adf_Write_Register_Three+8,w
  4017  01B4  04B7               	iorwf	??_Adf_Write_Register_Three+4,f
  4018  01B5  083C               	movf	??_Adf_Write_Register_Three+9,w
  4019  01B6  04B8               	iorwf	??_Adf_Write_Register_Three+5,f
  4020  01B7  083D               	movf	??_Adf_Write_Register_Three+10,w
  4021  01B8  04B9               	iorwf	??_Adf_Write_Register_Three+6,f
  4022  01B9  083E               	movf	??_Adf_Write_Register_Three+11,w
  4023  01BA  04BA               	iorwf	??_Adf_Write_Register_Three+7,f
  4024  01BB  0837               	movf	??_Adf_Write_Register_Three+4,w
  4025  01BC  04B3               	iorwf	??_Adf_Write_Register_Three,f
  4026  01BD  0838               	movf	??_Adf_Write_Register_Three+5,w
  4027  01BE  04B4               	iorwf	??_Adf_Write_Register_Three+1,f
  4028  01BF  0839               	movf	??_Adf_Write_Register_Three+6,w
  4029  01C0  04B5               	iorwf	??_Adf_Write_Register_Three+2,f
  4030  01C1  083A               	movf	??_Adf_Write_Register_Three+7,w
  4031  01C2  04B6               	iorwf	??_Adf_Write_Register_Three+3,f
  4032  01C3  3003               	movlw	3
  4033  01C4  0433               	iorwf	??_Adf_Write_Register_Three,w
  4034  01C5  0021               	movlb	1	; select bank1
  4035  01C6  00DB               	movwf	Adf_Write_Register_Three@reg^(0+128)
  4036  01C7  3000               	movlw	0
  4037  01C8  0020               	movlb	0	; select bank0
  4038  01C9  0434               	iorwf	??_Adf_Write_Register_Three+1,w
  4039  01CA  0021               	movlb	1	; select bank1
  4040  01CB  00DC               	movwf	(Adf_Write_Register_Three@reg+1)^(0+128)
  4041  01CC  3000               	movlw	0
  4042  01CD  0020               	movlb	0	; select bank0
  4043  01CE  0435               	iorwf	??_Adf_Write_Register_Three+2,w
  4044  01CF  0021               	movlb	1	; select bank1
  4045  01D0  00DD               	movwf	(Adf_Write_Register_Three@reg+2)^(0+128)
  4046  01D1  3000               	movlw	0
  4047  01D2  0020               	movlb	0	; select bank0
  4048  01D3  0436               	iorwf	??_Adf_Write_Register_Three+3,w
  4049  01D4  0021               	movlb	1	; select bank1
  4050  01D5  00DE               	movwf	(Adf_Write_Register_Three@reg+3)^(0+128)
  4051                           
  4052                           ;adf7012.c: 225: uint8_t reg_ptr[4];
  4053                           ;adf7012.c: 226: memcpy(reg_ptr, &reg, 4);
  4054  01D6  30DB               	movlw	Adf_Write_Register_Three@reg& (0+255)
  4055  01D7  0020               	movlb	0	; select bank0
  4056  01D8  00B3               	movwf	??_Adf_Write_Register_Three
  4057  01D9  0833               	movf	??_Adf_Write_Register_Three,w
  4058  01DA  00A0               	movwf	memcpy@s1
  4059  01DB  3004               	movlw	4
  4060  01DC  00A1               	movwf	memcpy@n
  4061  01DD  3000               	movlw	0
  4062  01DE  00A2               	movwf	memcpy@n+1
  4063  01DF  30D7               	movlw	Adf_Write_Register_Three@reg_ptr& (0+255)
  4064  01E0  318D  25EC  3180   	fcall	_memcpy
  4065                           
  4066                           ;adf7012.c: 227: Reverse_Array(reg_ptr,4);
  4067  01E3  3004               	movlw	4
  4068  01E4  0020               	movlb	0	; select bank0
  4069  01E5  00B3               	movwf	??_Adf_Write_Register_Three
  4070  01E6  0833               	movf	??_Adf_Write_Register_Three,w
  4071  01E7  00A7               	movwf	Reverse_Array@length
  4072  01E8  30D7               	movlw	Adf_Write_Register_Three@reg_ptr& (0+255)
  4073  01E9  3183  2394  3180   	fcall	_Reverse_Array
  4074                           
  4075                           ;adf7012.c: 228: Write_Adf7012_Reg(reg_ptr, 4);
  4076  01EC  3004               	movlw	4
  4077  01ED  0020               	movlb	0	; select bank0
  4078  01EE  00B3               	movwf	??_Adf_Write_Register_Three
  4079  01EF  0833               	movf	??_Adf_Write_Register_Three,w
  4080  01F0  00AA               	movwf	Write_Adf7012_Reg@size_of_reg
  4081  01F1  30D7               	movlw	Adf_Write_Register_Three@reg_ptr& (0+255)
  4082  01F2  318E  26DD         	fcall	_Write_Adf7012_Reg
  4083  01F4  0008               	return
  4084  01F5                     __end_of_Adf_Write_Register_Three:	
  4085                           
  4086                           	psect	text21
  4087  0F16                     __ptext21:	
  4088 ;; *************** function _Adf_Write_Register_One *****************
  4089 ;; Defined at:
  4090 ;;		line 176 in file "adf7012.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;		None
  4093 ;; Auto vars:     Size  Location     Type
  4094 ;;  reg             4   31[BANK0 ] unsigned long 
  4095 ;;  reg_ptr         3   35[BANK0 ] unsigned char [3]
  4096 ;; Return value:  Size  Location     Type
  4097 ;;		None               void
  4098 ;; Registers used:
  4099 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4100 ;; Tracked objects:
  4101 ;;		On entry : 0/0
  4102 ;;		On exit  : 0/0
  4103 ;;		Unchanged: 0/0
  4104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4106 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4107 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4109 ;;Total ram usage:       19 bytes
  4110 ;; Hardware stack levels used:    1
  4111 ;; Hardware stack levels required when called:    7
  4112 ;; This function calls:
  4113 ;;		_Reverse_Array
  4114 ;;		_Write_Adf7012_Reg
  4115 ;;		_memcpy
  4116 ;; This function is called by:
  4117 ;;		_Adf_Write_Config
  4118 ;; This function uses a non-reentrant model
  4119 ;;
  4120                           
  4121                           
  4122                           ;psect for function _Adf_Write_Register_One
  4123  0F16                     _Adf_Write_Register_One:	
  4124                           
  4125                           ;adf7012.c: 177: uint32_t reg =
  4126                           ;adf7012.c: 178: (1) |
  4127                           ;adf7012.c: 179: ((uint32_t)(adf_config.r1.fractional_n & 0xFFF) << 2) |
  4128                           ;adf7012.c: 180: ((uint32_t)(adf_config.r1.integer_n & 0xFF ) << 14) |
  4129                           ;adf7012.c: 181: ((uint32_t)(adf_config.r1.prescaler & 0x1 ) << 22);
  4130                           
  4131                           ;incstack = 0
  4132                           ; Regs used in _Adf_Write_Register_One: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  4133  0F16  0021               	movlb	1	; select bank1
  4134  0F17  082F               	movf	(_adf_config^(0+128)+15),w
  4135  0F18  3901               	andlw	1
  4136  0F19  0020               	movlb	0	; select bank0
  4137  0F1A  00B3               	movwf	??_Adf_Write_Register_One
  4138  0F1B  01B4               	clrf	??_Adf_Write_Register_One+1
  4139  0F1C  01B5               	clrf	??_Adf_Write_Register_One+2
  4140  0F1D  01B6               	clrf	??_Adf_Write_Register_One+3
  4141  0F1E  3016               	movlw	22
  4142  0F1F                     u1215:	
  4143  0F1F  35B3               	lslf	??_Adf_Write_Register_One,f
  4144  0F20  0DB4               	rlf	??_Adf_Write_Register_One+1,f
  4145  0F21  0DB5               	rlf	??_Adf_Write_Register_One+2,f
  4146  0F22  0DB6               	rlf	??_Adf_Write_Register_One+3,f
  4147  0F23  0B89               	decfsz	9,f
  4148  0F24  2F1F               	goto	u1215
