

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 21 16:42:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  1588  0018  00D7               	movwf	_adc_sonuc_low
  1589                           
  1590                           ;main.c: 41: ADIF = 0;
  1591  0019  1311               	bcf	17,6	;volatile
  1592  001A                     i1l1346:	
  1593                           
  1594                           ;main.c: 42: }
  1595                           ;main.c: 46: if(PIR1 & 0x04){
  1596  001A  1D11               	btfss	17,2	;volatile
  1597  001B  2828               	goto	i1l1358
  1598                           
  1599                           ;main.c: 48: Systick_Counter += 1;
  1600  001C  3001               	movlw	1
  1601  001D  07D3               	addwf	_Systick_Counter,f
  1602  001E  3000               	movlw	0
  1603  001F  3DD4               	addwfc	_Systick_Counter+1,f
  1604                           
  1605                           ;main.c: 52: TMR1H = 0x00;
  1606  0020  0197               	clrf	23	;volatile
  1607                           
  1608                           ;main.c: 53: TMR1L = 0x00;
  1609  0021  0196               	clrf	22	;volatile
  1610                           
  1611                           ;main.c: 55: PIR1 &= ~0x04;
  1612  0022  30FB               	movlw	251
  1613  0023  00F0               	movwf	??_global_interrupt
  1614  0024  0870               	movf	??_global_interrupt,w
  1615  0025  0591               	andwf	17,f	;volatile
  1616                           
  1617                           ;main.c: 57: ADCON0 |= 0b00000010;
  1618  0026  0021               	movlb	1	; select bank1
  1619  0027  149D               	bsf	29,1	;volatile
  1620  0028                     i1l1358:	
  1621                           
  1622                           ;main.c: 59: }
  1623                           ;main.c: 63: if(INTCON & 0x04){
  1624  0028  1D0B               	btfss	11,2	;volatile
  1625  0029  283D               	goto	i1l1370
  1626                           
  1627                           ;main.c: 65: DACCON1 = sine_table[i++];
  1628  002A  0879               	movf	_i,w
  1629  002B  3EA0               	addlw	_sine_table& (0+255)
  1630  002C  0086               	movwf	6
  1631  002D  0187               	clrf	7
  1632  002E  0801               	movf	1,w
  1633  002F  0022               	movlb	2	; select bank2
  1634  0030  0099               	movwf	25	;volatile
  1635  0031  3001               	movlw	1
  1636  0032  00F0               	movwf	??_global_interrupt
  1637  0033  0870               	movf	??_global_interrupt,w
  1638  0034  07F9               	addwf	_i,f
  1639                           
  1640                           ;main.c: 66: if (i==25)
  1641  0035  0879               	movf	_i,w
  1642  0036  3A19               	xorlw	25
  1643  0037  1903               	btfsc	3,2
  1644                           
  1645                           ;main.c: 67: i=0;
  1646  0038  01F9               	clrf	_i
  1647                           
  1648                           ;main.c: 71: INTCON &= ~0x04;
  1649  0039  30FB               	movlw	251
  1650  003A  00F0               	movwf	??_global_interrupt
  1651  003B  0870               	movf	??_global_interrupt,w
  1652  003C  058B               	andwf	11,f	;volatile
  1653  003D                     i1l1370:	
  1654                           
  1655                           ;main.c: 72: }
  1656                           ;main.c: 77: INTCON |= 0x80;
  1657  003D  178B               	bsf	11,7	;volatile
  1658  003E  0871               	movf	??_global_interrupt+1,w
  1659  003F  0020               	movlb	0	; select bank0
  1660  0040  00FF               	movwf	127
  1661  0041  107E               	bcf	126,0	;clear compiler interrupt flag
  1662  0042  0009               	retfie
  1663  0043                     __end_of_global_interrupt:	
  1664  007E                     btemp	set	126	;btemp
  1665  007E                     pic14e$flags	set	126
  1666  007E                     wtemp	set	126
  1667  007E                     wtemp0	set	126
  1668  0080                     wtemp1	set	128
  1669  0082                     wtemp2	set	130
  1670  0084                     wtemp3	set	132
  1671  0086                     wtemp4	set	134
  1672  0088                     wtemp5	set	136
  1673  007F                     wtemp6	set	127
  1674  007E                     ttemp	set	126
  1675  007E                     ttemp0	set	126
  1676  0081                     ttemp1	set	129
  1677  0084                     ttemp2	set	132
  1678  0087                     ttemp3	set	135
  1679  007F                     ttemp4	set	127
  1680  007E                     ltemp	set	126
  1681  007E                     ltemp0	set	126
  1682  0082                     ltemp1	set	130
  1683  0086                     ltemp2	set	134
  1684  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         61
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      5      76
    BANK1            80      0      26
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    free$0	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    sp__memcpy	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), Adf_Write_Register_Three@reg_ptr(COMMON[4]), Adf_Write_Register_Two@reg_ptr(COMMON[4]), Adf_Write_Register_One@reg_ptr(COMMON[3]), 
		 -> Adf_Write_Register_Zero@reg_ptr(COMMON[4]), 

    sp__malloc	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    _main->_Spi_Byte_Send
    _Delay_ms->_CheckDelay

Critical Paths under _global_interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Spi_Byte_Send
    _Spi_Byte_Send->_Delay_ms

Critical Paths under _global_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _global_interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _global_interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _global_interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _global_interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _global_interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _global_interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _global_interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _global_interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _global_interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _global_interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _global_interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _global_interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2582
                         _Adc1_Start
                         _Dac0_Start
                           _Delay_ms
                        _Gpio_Config
                      _Spi_Byte_Send
                       _System_Start
                       _Timer0_Start
                       _Timer1_Start
 ---------------------------------------------------------------------------------
 (1) _Timer1_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _System_Start                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Spi_Byte_Send                                        4     4      0    1359
                                              7 COMMON     1     1      0
                                              2 BANK0      3     3      0
                           _Delay_ms
 ---------------------------------------------------------------------------------
 (2) _Delay_ms                                             2     0      2    1223
                                              0 BANK0      2     0      2
                         _CheckDelay
 ---------------------------------------------------------------------------------
 (3) _CheckDelay                                           5     3      2      22
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Gpio_Config                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Dac0_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Adc1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _global_interrupt                                     2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc1_Start
   _Dac0_Start
   _Delay_ms
     _CheckDelay
   _Gpio_Config
   _Spi_Byte_Send
     _Delay_ms
       _CheckDelay
   _System_Start
   _Timer0_Start
   _Timer1_Start

 _global_interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5      4C       5       95.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      1A       7       32.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      72      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      72      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Sep 21 16:42:02 2014

                        _i 0079                __CFG_CP$OFF 0000             Spi_Byte_Send@i 006B  
              __CFG_LVP$ON 0000                        l214 00D8                        l145 006F  
             __CFG_CPD$OFF 0000                        _PSA 04AB               __CFG_BORV$LO 0000  
                      wreg 0009               __CFG_IESO$ON 0000                 _CheckDelay 010C  
            ??_Gpio_Config 0072                       l1520 00D9                       l1466 012E  
                     l1584 008D                       _ADIE 048E                       _ADIF 008E  
                     _ADFM 04F7                       _ADON 04E8                       _PIR1 0011  
             __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000                       _main 006C  
                     _test 007A                       fsr0h 0005                       fsr1h 0007  
                     fsr0l 0004                       indf0 0000                       indf1 0001  
                     fsr1l 0006                       btemp 007E              __CFG_BOREN$ON 0000  
                     ltemp 007E                       start 0043                       ttemp 007E  
                     wtemp 007E              __CFG_MCLRE$ON 0000                ?_Adc1_Start 0070  
            __CFG_PLLEN$ON 0000                      _ADCS0 04F4                      _ADCS1 04F5  
                    _ADCS2 04F6                      ?_main 0070                      _DACEN 08C7  
                    _DACOE 08C5              __CFG_WDTE$OFF 0000                      _ANSA1 0C61  
              ?_Dac0_Start 0070                      _TMR1H 0017                      _TMR1L 0016  
                    _TRISA 008C                      _TRISC 008E                      _test2 007B  
                    ltemp0 007E                      ltemp1 0082                      ltemp2 0086  
                    ltemp3 0080                      ttemp0 007E                      ttemp1 0081  
                    ttemp2 0084                      ttemp3 0087                      ttemp4 007F  
                    wtemp0 007E                      wtemp1 0080                      wtemp2 0082  
                    wtemp3 0084                      wtemp4 0086                      wtemp5 0088  
                    wtemp6 007F        __end_of_Gpio_Config 0144           __end_of_Delay_ms 0138  
        Spi_Byte_Send@data 0069            __initialization 0045      __size_of_System_Start 002E  
             __end_of_main 009A      __end_of_Spi_Byte_Send 00F2                     ??_main 0078  
              ?_CheckDelay 0072                     _ADCON0 009D                     _CCP1M1 1499  
                   _CCP1M2 149A                     _CCP1M3 149B                     _CCP1IE 048A  
                   _DACNSS 08C0                     _ADNREF 04F2                     _ADRESH 009C  
                   _ADRESL 009B                     _CCPR1H 0292                     _CCPR1L 0291  
                   i1l1370 003D                     i1l1346 001A                     i1l1358 0028  
                   _INTCON 000B        __size_of_Adc1_Start 0006                     _OSCCON 0099  
                   _TMR1GE 00CF                     _TMR0IE 005D                     _TMR0CS 04AD  
                   _TMR1ON 00C0               _System_Start 009A        __size_of_Dac0_Start 0005  
           __CFG_PWRTE$OFF 0000             __CFG_STVREN$ON 0000                _Gpio_Config 0138  
  __end_of__initialization 0068              _adc_sonuc_low 0057  __size_of_global_interrupt 003F  
           __pcstackCOMMON 0070               __pidataBANK0 011D               __pidataBANK1 00F2  
      __size_of_CheckDelay 0011                 _adf_config 0020  Spi_Byte_Send@data_to_send 006A  
                ?_Delay_ms 0067                 __pbssBANK0 0020              ?_Timer0_Start 0070  
            ?_Timer1_Start 0070                 __pmaintext 006C                 __pintentry 0004  
             ??_Adc1_Start 0072                    _DACCON1 0119                    _DACPSS0 08C2  
                  _DACPSS1 08C3                    _ADPREF0 04F0                    _ADPREF1 04F1  
                  _T1CKPS0 00C4                    _T1CKPS1 00C5               ??_Dac0_Start 0072  
               ??_Delay_ms 0077                    _OSCSTAT 009A                    _OSCTUNE 0098  
                  _TMR1CS0 00C6                    _TMR1CS1 00C7         __end_of_Adc1_Start 015E  
           ??_Timer0_Start 0072             ??_Timer1_Start 0072         __end_of_Dac0_Start 0163  
                  __ptext1 0144                    __ptext2 0163                    __ptext3 009A  
                  __ptext4 00C8                    __ptext5 012B                    __ptext6 010C  
                  __ptext7 0138                    __ptext8 015E                    __ptext9 0158  
    Delay_ms@time_to_delay 0067               ??_CheckDelay 0074              _Delay_Counter 0047  
                  clrloop0 014D       end_of_initialization 0068                    init_ram 0152  
                  initloop 0153           _global_interrupt 0004                 _sine_table 00A0  
       __end_of_CheckDelay 011D                  _PORTAbits 000C                  _PORTCbits 000E  
         __CFG_FOSC$INTOSC 0000            _Systick_Counter 0053             _adc_sonuc_high 0078  
               _powerlevel 004B               ?_Gpio_Config 0070     __size_of_Spi_Byte_Send 002A  
     __end_of_Timer0_Start 0165       __end_of_Timer1_Start 014C        start_initialization 0045  
        __size_of_Delay_ms 000D                __pdataBANK0 0059                __pdataBANK1 00A0  
            _Spi_Byte_Send 00C8                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 0067             ?_Spi_Byte_Send 0070   __end_of_global_interrupt 0043  
              CheckDelay@t 0076       __size_of_Gpio_Config 000C              ?_System_Start 0070  
                clear_ram0 014C      __size_of_Timer0_Start 0002      __size_of_Timer1_Start 0008  
                 _Delay_ms 012B             ??_System_Start 0072               _Timer0_Start 0163  
             _Timer1_Start 0144            ??_Spi_Byte_Send 0077                   _dac_flag 0055  
            __size_of_main 002E                pic14e$flags 007E                   intlevel1 0000  
            _timeout_check 004F          __CFG_CLKOUTEN$OFF 0000                 _Adc1_Start 0158  
              _sine_table2 0059       __end_of_System_Start 00C8                 _Dac0_Start 015E  
             _timeout_flag 0058          ?_global_interrupt 0070         ??_global_interrupt 0070  
