

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Sep 23 21:14:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  3633  0382  0008               	return
  3634                           
  3635                           ;ax25.c: 71: if (modem_packet_size >= 64 * 8)
  3636  0383  3000               	movlw	0
  3637  0384  027C               	subwf	_modem_packet_size+3,w
  3638  0385  1D03               	skipz
  3639  0386  2B91               	goto	u1595
  3640  0387  3000               	movlw	0
  3641  0388  027B               	subwf	_modem_packet_size+2,w
  3642  0389  1D03               	skipz
  3643  038A  2B91               	goto	u1595
  3644  038B  3002               	movlw	2
  3645  038C  027A               	subwf	_modem_packet_size+1,w
  3646  038D  1D03               	skipz
  3647  038E  2B91               	goto	u1595
  3648  038F  3000               	movlw	0
  3649  0390  0279               	subwf	_modem_packet_size,w
  3650  0391                     u1595:	
  3651  0391  1803               	btfsc	3,0
  3652  0392  0008               	return
  3653                           
  3654                           ;ax25.c: 73: if ((byte >> i) & 1)
  3655                           
  3656                           ;ax25.c: 72: return;
  3657  0393  0020               	movlb	0	; select bank0
  3658  0394  0826               	movf	Ax25_Send_Sync@byte,w
  3659  0395  00A0               	movwf	??_Ax25_Send_Sync
  3660  0396  0A27               	incf	Ax25_Send_Sync@i,w
  3661  0397  2B99               	goto	u1604
  3662  0398                     u1605:	
  3663  0398  36A0               	lsrf	??_Ax25_Send_Sync,f
  3664  0399                     u1604:	
  3665  0399  0B89               	decfsz	9,f
  3666  039A  2B98               	goto	u1605
  3667  039B  1C20               	btfss	??_Ax25_Send_Sync,0
  3668  039C  2BBF               	goto	l1975
  3669                           
  3670                           ;ax25.c: 74: modem_packet[modem_packet_size >> 3] |= (1 << (modem_packet_size & 7));
  3671  039D  3001               	movlw	1
  3672  039E  00A0               	movwf	??_Ax25_Send_Sync
  3673  039F  0879               	movf	_modem_packet_size,w
  3674  03A0  3907               	andlw	7
  3675  03A1  0A89               	incf	9,f
  3676  03A2  2BA4               	goto	u1624
  3677  03A3                     u1625:	
  3678  03A3  35A0               	lslf	??_Ax25_Send_Sync,f
  3679  03A4                     u1624:	
  3680  03A4  0B89               	decfsz	9,f
  3681  03A5  2BA3               	goto	u1625
  3682  03A6  0820               	movf	??_Ax25_Send_Sync,w
  3683  03A7  00A1               	movwf	??_Ax25_Send_Sync+1
  3684  03A8  0879               	movf	_modem_packet_size,w
  3685  03A9  00A2               	movwf	??_Ax25_Send_Sync+2
  3686  03AA  087A               	movf	_modem_packet_size+1,w
  3687  03AB  00A3               	movwf	??_Ax25_Send_Sync+3
  3688  03AC  087B               	movf	_modem_packet_size+2,w
  3689  03AD  00A4               	movwf	??_Ax25_Send_Sync+4
  3690  03AE  087C               	movf	_modem_packet_size+3,w
  3691  03AF  00A5               	movwf	??_Ax25_Send_Sync+5
  3692  03B0  3003               	movlw	3
  3693  03B1                     u1635:	
  3694  03B1  36A5               	lsrf	??_Ax25_Send_Sync+5,f
  3695  03B2  0CA4               	rrf	??_Ax25_Send_Sync+4,f
  3696  03B3  0CA3               	rrf	??_Ax25_Send_Sync+3,f
  3697  03B4  0CA2               	rrf	??_Ax25_Send_Sync+2,f
  3698  03B5  0B89               	decfsz	9,f
  3699  03B6  2BB1               	goto	u1635
  3700  03B7  0822               	movf	??_Ax25_Send_Sync+2,w
  3701  03B8  3EA0               	addlw	_modem_packet& (0+255)
  3702  03B9  0086               	movwf	6
  3703  03BA  3001               	movlw	1	; select bank3/4
  3704  03BB  0087               	movwf	7
  3705  03BC  0821               	movf	??_Ax25_Send_Sync+1,w
  3706  03BD  0481               	iorwf	1,f
  3707  03BE  2BE1               	goto	l1977
  3708  03BF                     l1975:	
  3709                           
  3710                           ;ax25.c: 75: else
  3711                           ;ax25.c: 76: modem_packet[modem_packet_size >> 3] &= ~(1 << (modem_packet_size & 7));
  3712  03BF  3001               	movlw	1
  3713  03C0  00A0               	movwf	??_Ax25_Send_Sync
  3714  03C1  0879               	movf	_modem_packet_size,w
  3715  03C2  3907               	andlw	7
  3716  03C3  0A89               	incf	9,f
  3717  03C4  2BC6               	goto	u1644
  3718  03C5                     u1645:	
  3719  03C5  35A0               	lslf	??_Ax25_Send_Sync,f
  3720  03C6                     u1644:	
  3721  03C6  0B89               	decfsz	9,f
  3722  03C7  2BC5               	goto	u1645
  3723  03C8  0820               	movf	??_Ax25_Send_Sync,w
  3724  03C9  3AFF               	xorlw	255
  3725  03CA  00A1               	movwf	??_Ax25_Send_Sync+1
  3726  03CB  0879               	movf	_modem_packet_size,w
  3727  03CC  00A2               	movwf	??_Ax25_Send_Sync+2
  3728  03CD  087A               	movf	_modem_packet_size+1,w
  3729  03CE  00A3               	movwf	??_Ax25_Send_Sync+3
  3730  03CF  087B               	movf	_modem_packet_size+2,w
  3731  03D0  00A4               	movwf	??_Ax25_Send_Sync+4
  3732  03D1  087C               	movf	_modem_packet_size+3,w
  3733  03D2  00A5               	movwf	??_Ax25_Send_Sync+5
  3734  03D3  3003               	movlw	3
  3735  03D4                     u1655:	
  3736  03D4  36A5               	lsrf	??_Ax25_Send_Sync+5,f
  3737  03D5  0CA4               	rrf	??_Ax25_Send_Sync+4,f
  3738  03D6  0CA3               	rrf	??_Ax25_Send_Sync+3,f
  3739  03D7  0CA2               	rrf	??_Ax25_Send_Sync+2,f
  3740  03D8  0B89               	decfsz	9,f
  3741  03D9  2BD4               	goto	u1655
  3742  03DA  0822               	movf	??_Ax25_Send_Sync+2,w
  3743  03DB  3EA0               	addlw	_modem_packet& (0+255)
  3744  03DC  0086               	movwf	6
  3745  03DD  3001               	movlw	1	; select bank3/4
  3746  03DE  0087               	movwf	7
  3747  03DF  0821               	movf	??_Ax25_Send_Sync+1,w
  3748  03E0  0581               	andwf	1,f
  3749  03E1                     l1977:	
  3750  03E1  3001               	movlw	1
  3751  03E2  07A7               	addwf	Ax25_Send_Sync@i,f
  3752  03E3  3000               	movlw	0
  3753  03E4  3DA8               	addwfc	Ax25_Send_Sync@i+1,f
  3754  03E5  3001               	movlw	1
  3755  03E6  07F9               	addwf	_modem_packet_size,f
  3756  03E7  3000               	movlw	0
  3757  03E8  3DFA               	addwfc	_modem_packet_size+1,f
  3758  03E9  3000               	movlw	0
  3759  03EA  3DFB               	addwfc	_modem_packet_size+2,f
  3760  03EB  3000               	movlw	0
  3761  03EC  3DFC               	addwfc	_modem_packet_size+3,f
  3762  03ED  2B79               	goto	L2
  3763  03EE                     __end_of_Ax25_Send_Sync:	
  3764                           
  3765                           	psect	text21
  3766  0D0C                     __ptext21:	
  3767 ;; *************** function _Ax25_Send_Footer *****************
  3768 ;; Defined at:
  3769 ;;		line 144 in file "ax25.c"
  3770 ;; Parameters:    Size  Location     Type
  3771 ;;		None
  3772 ;; Auto vars:     Size  Location     Type
  3773 ;;  final_crc       2   12[BANK0 ] unsigned int 
  3774 ;; Return value:  Size  Location     Type
  3775 ;;		None               void
  3776 ;; Registers used:
  3777 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3778 ;; Tracked objects:
  3779 ;;		On entry : 0/0
  3780 ;;		On exit  : 0/0
  3781 ;;		Unchanged: 0/0
  3782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3784 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3787 ;;Total ram usage:        2 bytes
  3788 ;; Hardware stack levels used:    1
  3789 ;; Hardware stack levels required when called:    5
  3790 ;; This function calls:
  3791 ;;		_Ax25_Send_Flag
  3792 ;;		_Send_Byte
  3793 ;; This function is called by:
  3794 ;;		_main
  3795 ;; This function uses a non-reentrant model
  3796 ;;
  3797                           
  3798                           
  3799                           ;psect for function _Ax25_Send_Footer
  3800  0D0C                     _Ax25_Send_Footer:	
  3801                           
  3802                           ;ax25.c: 147: uint16_t final_crc = crc;
  3803                           
  3804                           ;incstack = 0
  3805                           ; Regs used in _Ax25_Send_Footer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3806  0D0C  0021               	movlb	1	; select bank1
  3807  0D0D  0848               	movf	(_crc+1)^(0+128),w
  3808  0D0E  0020               	movlb	0	; select bank0
  3809  0D0F  01AD               	clrf	Ax25_Send_Footer@final_crc+1
  3810  0D10  07AD               	addwf	Ax25_Send_Footer@final_crc+1,f
  3811  0D11  0021               	movlb	1	; select bank1
  3812  0D12  0847               	movf	_crc^(0+128),w
  3813  0D13  0020               	movlb	0	; select bank0
  3814  0D14  01AC               	clrf	Ax25_Send_Footer@final_crc
  3815  0D15  07AC               	addwf	Ax25_Send_Footer@final_crc,f
  3816                           
  3817                           ;ax25.c: 150: Send_Byte(~(final_crc & 0xff));
  3818  0D16  092C               	comf	Ax25_Send_Footer@final_crc,w
  3819  0D17  3185  257B  318D   	fcall	_Send_Byte
  3820                           
  3821                           ;ax25.c: 151: final_crc >>= 8;
  3822  0D1A  3008               	movlw	8
  3823  0D1B  0020               	movlb	0	; select bank0
  3824  0D1C                     u1975:	
  3825  0D1C  36AD               	lsrf	Ax25_Send_Footer@final_crc+1,f
  3826  0D1D  0CAC               	rrf	Ax25_Send_Footer@final_crc,f
  3827  0D1E  0B89               	decfsz	9,f
  3828  0D1F  2D1C               	goto	u1975
  3829                           
  3830                           ;ax25.c: 152: Send_Byte(~(final_crc & 0xff));
  3831  0D20  092C               	comf	Ax25_Send_Footer@final_crc,w
  3832  0D21  3185  257B  318D   	fcall	_Send_Byte
  3833                           
  3834                           ;ax25.c: 155: Ax25_Send_Flag();
  3835  0D24  3187  2758         	fcall	_Ax25_Send_Flag
  3836  0D26  0008               	return
  3837  0D27                     __end_of_Ax25_Send_Footer:	
  3838                           
  3839                           	psect	text22
  3840  057B                     __ptext22:	
  3841 ;; *************** function _Send_Byte *****************
  3842 ;; Defined at:
  3843 ;;		line 33 in file "ax25.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;  byte            1    wreg     unsigned char 
  3846 ;; Auto vars:     Size  Location     Type
  3847 ;;  byte            1    9[BANK0 ] unsigned char 
  3848 ;;  i               2   10[BANK0 ] int 
  3849 ;; Return value:  Size  Location     Type
  3850 ;;		None               void
  3851 ;; Registers used:
  3852 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3853 ;; Tracked objects:
  3854 ;;		On entry : 0/0
  3855 ;;		On exit  : 0/0
  3856 ;;		Unchanged: 0/0
  3857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3859 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3860 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3861 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3862 ;;Total ram usage:        9 bytes
  3863 ;; Hardware stack levels used:    1
  3864 ;; Hardware stack levels required when called:    4
  3865 ;; This function calls:
  3866 ;;		_Update_Crc
  3867 ;; This function is called by:
  3868 ;;		_Ax25_Send_Byte
  3869 ;;		_Ax25_Send_Header
  3870 ;;		_Ax25_Send_Footer
  3871 ;; This function uses a non-reentrant model
  3872 ;;
  3873                           
  3874                           
  3875                           ;psect for function _Send_Byte
  3876  057B                     _Send_Byte:	
  3877                           
  3878                           ;incstack = 0
  3879                           ; Regs used in _Send_Byte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3880                           ;Send_Byte@byte stored from wreg
  3881  057B  0020               	movlb	0	; select bank0
  3882  057C  00A9               	movwf	Send_Byte@byte
  3883                           
  3884                           ;ax25.c: 35: int i;
  3885                           ;ax25.c: 36: for (i = 0; i < 8; i++) {
  3886  057D  01AA               	clrf	Send_Byte@i
  3887  057E  01AB               	clrf	Send_Byte@i+1
  3888  057F                     L3:	
  3889  057F  082B               	movf	Send_Byte@i+1,w
  3890  0580  3A80               	xorlw	128
  3891  0581  00A3               	movwf	??_Send_Byte
  3892  0582  3080               	movlw	128
  3893  0583  0223               	subwf	??_Send_Byte,w
  3894  0584  3008               	movlw	8
  3895  0585  1903               	btfsc	3,2
  3896  0586  022A               	subwf	Send_Byte@i,w
  3897  0587  1803               	btfsc	3,0
  3898  0588  0008               	return
  3899                           
  3900                           ;ax25.c: 37: Update_Crc((byte >> i) & 1);
  3901  0589  0020               	movlb	0	; select bank0
  3902  058A  0829               	movf	Send_Byte@byte,w
  3903  058B  00A3               	movwf	??_Send_Byte
  3904  058C  0A2A               	incf	Send_Byte@i,w
  3905  058D  2D8F               	goto	u1464
  3906  058E                     u1465:	
  3907  058E  36A3               	lsrf	??_Send_Byte,f
  3908  058F                     u1464:	
  3909  058F  0B89               	decfsz	9,f
  3910  0590  2D8E               	goto	u1465
  3911  0591  0823               	movf	??_Send_Byte,w
  3912  0592  3901               	andlw	1
  3913  0593  318D  25FF  3185   	fcall	_Update_Crc
  3914                           
  3915                           ;ax25.c: 38: if ((byte >> i) & 1) {
  3916  0596  0020               	movlb	0	; select bank0
  3917  0597  0829               	movf	Send_Byte@byte,w
  3918  0598  00A3               	movwf	??_Send_Byte
  3919  0599  0A2A               	incf	Send_Byte@i,w
  3920  059A  2D9C               	goto	u1474
  3921  059B                     u1475:	
  3922  059B  36A3               	lsrf	??_Send_Byte,f
  3923  059C                     u1474:	
  3924  059C  0B89               	decfsz	9,f
  3925  059D  2D9B               	goto	u1475
  3926  059E  1C23               	btfss	??_Send_Byte,0
  3927  059F  2DEB               	goto	l1895
  3928                           
  3929                           ;ax25.c: 40: if (modem_packet_size >= (64 * 8))
  3930  05A0  3000               	movlw	0
  3931  05A1  027C               	subwf	_modem_packet_size+3,w
  3932  05A2  1D03               	skipz
  3933  05A3  2DAE               	goto	u1495
  3934  05A4  3000               	movlw	0
  3935  05A5  027B               	subwf	_modem_packet_size+2,w
  3936  05A6  1D03               	skipz
  3937  05A7  2DAE               	goto	u1495
  3938  05A8  3002               	movlw	2
  3939  05A9  027A               	subwf	_modem_packet_size+1,w
  3940  05AA  1D03               	skipz
  3941  05AB  2DAE               	goto	u1495
  3942  05AC  3000               	movlw	0
  3943  05AD  0279               	subwf	_modem_packet_size,w
  3944  05AE                     u1495:	
  3945  05AE  1803               	btfsc	3,0
  3946  05AF  0008               	return
  3947                           
  3948                           ;ax25.c: 43: modem_packet[modem_packet_size >> 3] |= (1 << (modem_packet_size & 7));
  3949                           
  3950                           ;ax25.c: 41: return;
  3951  05B0  3001               	movlw	1
  3952  05B1  00A3               	movwf	??_Send_Byte
  3953  05B2  0879               	movf	_modem_packet_size,w
  3954  05B3  3907               	andlw	7
  3955  05B4  0A89               	incf	9,f
  3956  05B5  2DB7               	goto	u1504
  3957  05B6                     u1505:	
  3958  05B6  35A3               	lslf	??_Send_Byte,f
  3959  05B7                     u1504:	
  3960  05B7  0B89               	decfsz	9,f
  3961  05B8  2DB6               	goto	u1505
  3962  05B9  0823               	movf	??_Send_Byte,w
  3963  05BA  00A4               	movwf	??_Send_Byte+1
  3964  05BB  0879               	movf	_modem_packet_size,w
  3965  05BC  00A5               	movwf	??_Send_Byte+2
  3966  05BD  087A               	movf	_modem_packet_size+1,w
  3967  05BE  00A6               	movwf	??_Send_Byte+3
  3968  05BF  087B               	movf	_modem_packet_size+2,w
  3969  05C0  00A7               	movwf	??_Send_Byte+4
  3970  05C1  087C               	movf	_modem_packet_size+3,w
  3971  05C2  00A8               	movwf	??_Send_Byte+5
  3972  05C3  3003               	movlw	3
  3973  05C4                     u1515:	
  3974  05C4  36A8               	lsrf	??_Send_Byte+5,f
  3975  05C5  0CA7               	rrf	??_Send_Byte+4,f
  3976  05C6  0CA6               	rrf	??_Send_Byte+3,f
  3977  05C7  0CA5               	rrf	??_Send_Byte+2,f
  3978  05C8  0B89               	decfsz	9,f
  3979  05C9  2DC4               	goto	u1515
  3980  05CA  0825               	movf	??_Send_Byte+2,w
  3981  05CB  3EA0               	addlw	_modem_packet& (0+255)
  3982  05CC  0086               	movwf	6
  3983  05CD  3001               	movlw	1	; select bank3/4
  3984  05CE  0087               	movwf	7
  3985  05CF  0824               	movf	??_Send_Byte+1,w
  3986  05D0  0481               	iorwf	1,f
  3987                           
  3988                           ;ax25.c: 45: modem_packet_size++;
  3989  05D1  3001               	movlw	1
  3990  05D2  07F9               	addwf	_modem_packet_size,f
  3991  05D3  3000               	movlw	0
  3992  05D4  3DFA               	addwfc	_modem_packet_size+1,f
  3993  05D5  3000               	movlw	0
  3994  05D6  3DFB               	addwfc	_modem_packet_size+2,f
  3995  05D7  3000               	movlw	0
  3996  05D8  3DFC               	addwfc	_modem_packet_size+3,f
  3997                           
  3998                           ;ax25.c: 46: if (++ones_in_a_row < 5) continue;
  3999  05D9  3001               	movlw	1
  4000  05DA  0021               	movlb	1	; select bank1
  4001  05DB  07C9               	addwf	_ones_in_a_row^(0+128),f
  4002  05DC  3000               	movlw	0
  4003  05DD  3DCA               	addwfc	(_ones_in_a_row+1)^(0+128),f
  4004  05DE  084A               	movf	(_ones_in_a_row+1)^(0+128),w
  4005  05DF  3A80               	xorlw	128
  4006  05E0  0020               	movlb	0	; select bank0
  4007  05E1  00A3               	movwf	??_Send_Byte
  4008  05E2  3080               	movlw	128
  4009  05E3  0223               	subwf	??_Send_Byte,w
  4010  05E4  1D03               	skipz
  4011  05E5  2DE9               	goto	u1525
  4012  05E6  3005               	movlw	5
  4013  05E7  0021               	movlb	1	; select bank1
  4014  05E8  0249               	subwf	_ones_in_a_row^(0+128),w
  4015  05E9                     u1525:	
  4016  05E9  1C03               	btfss	3,0
  4017  05EA  2E29               	goto	l1905
  4018  05EB                     l1895:	
  4019                           
  4020                           ;ax25.c: 47: }
  4021                           ;ax25.c: 49: if (modem_packet_size >= (64 * 8))
  4022  05EB  3000               	movlw	0
  4023  05EC  027C               	subwf	_modem_packet_size+3,w
  4024  05ED  1D03               	skipz
  4025  05EE  2DF9               	goto	u1535
  4026  05EF  3000               	movlw	0
  4027  05F0  027B               	subwf	_modem_packet_size+2,w
  4028  05F1  1D03               	skipz
  4029  05F2  2DF9               	goto	u1535
  4030  05F3  3002               	movlw	2
  4031  05F4  027A               	subwf	_modem_packet_size+1,w
  4032  05F5  1D03               	skipz
  4033  05F6  2DF9               	goto	u1535
  4034  05F7  3000               	movlw	0
  4035  05F8  0279               	subwf	_modem_packet_size,w
  4036  05F9                     u1535:	
  4037  05F9  1803               	btfsc	3,0
  4038  05FA  0008               	return
  4039                           
  4040                           ;ax25.c: 51: modem_packet[modem_packet_size >> 3] &= ~(1 << (modem_packet_size & 7));
  4041                           
  4042                           ;ax25.c: 50: return;
  4043  05FB  3001               	movlw	1
  4044  05FC  0020               	movlb	0	; select bank0
  4045  05FD  00A3               	movwf	??_Send_Byte
  4046  05FE  0879               	movf	_modem_packet_size,w
  4047  05FF  3907               	andlw	7
  4048  0600  0A89               	incf	9,f
  4049  0601  2E03               	goto	u1544
  4050  0602                     u1545:	
  4051  0602  35A3               	lslf	??_Send_Byte,f
  4052  0603                     u1544:	
  4053  0603  0B89               	decfsz	9,f
  4054  0604  2E02               	goto	u1545
  4055  0605  0823               	movf	??_Send_Byte,w
  4056  0606  3AFF               	xorlw	255
  4057  0607  00A4               	movwf	??_Send_Byte+1
  4058  0608  0879               	movf	_modem_packet_size,w
  4059  0609  00A5               	movwf	??_Send_Byte+2
  4060  060A  087A               	movf	_modem_packet_size+1,w
  4061  060B  00A6               	movwf	??_Send_Byte+3
  4062  060C  087B               	movf	_modem_packet_size+2,w
  4063  060D  00A7               	movwf	??_Send_Byte+4
  4064  060E  087C               	movf	_modem_packet_size+3,w
  4065  060F  00A8               	movwf	??_Send_Byte+5
  4066  0610  3003               	movlw	3
  4067  0611                     u1555:	
  4068  0611  36A8               	lsrf	??_Send_Byte+5,f
  4069  0612  0CA7               	rrf	??_Send_Byte+4,f
  4070  0613  0CA6               	rrf	??_Send_Byte+3,f
  4071  0614  0CA5               	rrf	??_Send_Byte+2,f
  4072  0615  0B89               	decfsz	9,f
  4073  0616  2E11               	goto	u1555
  4074  0617  0825               	movf	??_Send_Byte+2,w
  4075  0618  3EA0               	addlw	_modem_packet& (0+255)
  4076  0619  0086               	movwf	6
  4077  061A  3001               	movlw	1	; select bank3/4
  4078  061B  0087               	movwf	7
  4079  061C  0824               	movf	??_Send_Byte+1,w
  4080  061D  0581               	andwf	1,f
  4081                           
  4082                           ;ax25.c: 53: modem_packet_size++;
  4083  061E  3001               	movlw	1
  4084  061F  07F9               	addwf	_modem_packet_size,f
  4085  0620  3000               	movlw	0
  4086  0621  3DFA               	addwfc	_modem_packet_size+1,f
  4087  0622  3000               	movlw	0
  4088  0623  3DFB               	addwfc	_modem_packet_size+2,f
  4089  0624  3000               	movlw	0
  4090  0625  3DFC               	addwfc	_modem_packet_size+3,f
  4091                           
  4092                           ;ax25.c: 54: ones_in_a_row = 0;
  4093  0626  0021               	movlb	1	; select bank1
  4094  0627  01C9               	clrf	_ones_in_a_row^(0+128)
  4095  0628  01CA               	clrf	(_ones_in_a_row+1)^(0+128)
  4096  0629                     l1905:	
  4097  0629  3001               	movlw	1
  4098  062A  0020               	movlb	0	; select bank0
  4099  062B  07AA               	addwf	Send_Byte@i,f
  4100  062C  3000               	movlw	0
  4101  062D  3DAB               	addwfc	Send_Byte@i+1,f
  4102  062E  2D7F               	goto	L3
  4103  062F                     __end_of_Send_Byte:	
  4104                           
  4105                           	psect	text23
  4106  0DFF                     __ptext23:	
  4107 ;; *************** function _Update_Crc *****************
  4108 ;; Defined at:
  4109 ;;		line 24 in file "ax25.c"
  4110 ;; Parameters:    Size  Location     Type
  4111 ;;  input_bit       1    wreg     unsigned char 
  4112 ;; Auto vars:     Size  Location     Type
  4113 ;;  input_bit       1    2[BANK0 ] unsigned char 
  4114 ;; Return value:  Size  Location     Type
  4115 ;;		None               void
  4116 ;; Registers used:
  4117 ;;		wreg, status,2, status,0
  4118 ;; Tracked objects:
  4119 ;;		On entry : 0/0
  4120 ;;		On exit  : 0/0
  4121 ;;		Unchanged: 0/0
  4122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4124 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4125 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4126 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4127 ;;Total ram usage:        3 bytes
  4128 ;; Hardware stack levels used:    1
  4129 ;; Hardware stack levels required when called:    3
  4130 ;; This function calls:
  4131 ;;		Nothing
  4132 ;; This function is called by:
  4133 ;;		_Send_Byte
  4134 ;; This function uses a non-reentrant model
  4135 ;;
  4136                           
  4137                           
  4138                           ;psect for function _Update_Crc
  4139  0DFF                     _Update_Crc:	
  4140                           
  4141                           ;incstack = 0
  4142                           ; Regs used in _Update_Crc: [wreg+status,2+status,0]
  4143                           ;Update_Crc@input_bit stored from wreg
  4144  0DFF  0020               	movlb	0	; select bank0
  4145  0E00  00A2               	movwf	Update_Crc@input_bit
  4146                           
  4147                           ;ax25.c: 26: crc ^= input_bit;
  4148  0E01  0822               	movf	Update_Crc@input_bit,w
  4149  0E02  00A0               	movwf	??_Update_Crc
  4150  0E03  01A1               	clrf	??_Update_Crc+1
  4151  0E04  0820               	movf	??_Update_Crc,w
  4152  0E05  0021               	movlb	1	; select bank1
  4153  0E06  06C7               	xorwf	_crc^(0+128),f
  4154  0E07  0020               	movlb	0	; select bank0
  4155  0E08  0821               	movf	??_Update_Crc+1,w
  4156  0E09  0021               	movlb	1	; select bank1
  4157  0E0A  06C8               	xorwf	(_crc+1)^(0+128),f
  4158                           
  4159                           ;ax25.c: 27: if (crc & 1)
  4160  0E0B  1C47               	btfss	_crc^(0+128),0
  4161  0E0C  2E20               	goto	l1853
  4162                           
  4163                           ;ax25.c: 28: crc = (crc >> 1) ^ 0x8408;
  4164  0E0D  0848               	movf	(_crc+1)^(0+128),w
  4165  0E0E  0020               	movlb	0	; select bank0
  4166  0E0F  00A1               	movwf	??_Update_Crc+1
  4167  0E10  0021               	movlb	1	; select bank1
  4168  0E11  0847               	movf	_crc^(0+128),w
  4169  0E12  0020               	movlb	0	; select bank0
  4170  0E13  00A0               	movwf	??_Update_Crc
  4171  0E14  36A1               	lsrf	??_Update_Crc+1,f
  4172  0E15  0CA0               	rrf	??_Update_Crc,f
  4173  0E16  3008               	movlw	8
  4174  0E17  0620               	xorwf	??_Update_Crc,w
  4175  0E18  0021               	movlb	1	; select bank1
  4176  0E19  00C7               	movwf	_crc^(0+128)
  4177  0E1A  3084               	movlw	132
  4178  0E1B  0020               	movlb	0	; select bank0
  4179  0E1C  0621               	xorwf	??_Update_Crc+1,w
  4180  0E1D  0021               	movlb	1	; select bank1
  4181  0E1E  00C8               	movwf	(_crc+1)^(0+128)
  4182  0E1F  0008               	return
  4183  0E20                     l1853:	
  4184                           
  4185                           ;ax25.c: 29: else
  4186                           ;ax25.c: 30: crc = crc >> 1;
  4187  0E20  0848               	movf	(_crc+1)^(0+128),w
  4188  0E21  0020               	movlb	0	; select bank0
  4189  0E22  00A1               	movwf	??_Update_Crc+1
  4190  0E23  0021               	movlb	1	; select bank1
  4191  0E24  0847               	movf	_crc^(0+128),w
  4192  0E25  0020               	movlb	0	; select bank0
  4193  0E26  00A0               	movwf	??_Update_Crc
  4194  0E27  36A1               	lsrf	??_Update_Crc+1,f
  4195  0E28  0CA0               	rrf	??_Update_Crc,f
  4196  0E29  0820               	movf	??_Update_Crc,w
  4197  0E2A  0021               	movlb	1	; select bank1
  4198  0E2B  00C7               	movwf	_crc^(0+128)
  4199  0E2C  0020               	movlb	0	; select bank0
  4200  0E2D  0821               	movf	??_Update_Crc+1,w
  4201  0E2E  0021               	movlb	1	; select bank1
  4202  0E2F  00C8               	movwf	(_crc+1)^(0+128)
  4203  0E30  0008               	return
  4204  0E31                     __end_of_Update_Crc:	
  4205                           
  4206                           	psect	text24
  4207  0758                     __ptext24:	
  4208 ;; *************** function _Ax25_Send_Flag *****************
  4209 ;; Defined at:
  4210 ;;		line 80 in file "ax25.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;		None
  4213 ;; Auto vars:     Size  Location     Type
  4214 ;;  i               2    7[BANK0 ] int 
  4215 ;;  byte            1    6[BANK0 ] unsigned char 
  4216 ;; Return value:  Size  Location     Type
  4217 ;;		None               void
  4218 ;; Registers used:
  4219 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4220 ;; Tracked objects:
  4221 ;;		On entry : 0/0
  4222 ;;		On exit  : 0/0
  4223 ;;		Unchanged: 0/0
  4224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4226 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4227 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
